78000332,"A GIFT FROM GODCHILDCARE","8467 DEEP BRANCH ROADPEMBROKE,NC28372(910) 733-1062",Center,"Three Star CenterLicense"
92004036,"A Growing PlaceChild Care","408 Ashdale DrFUQUAY-VARINA,NC27526(919) 948-8863",Family CC Home,"Temporary FCCHLicense"
92003820,A HAPPY PLACE TO BEE,"801 WEST GARNER RDGARNER,NC27529(919) 232-1801",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92002888,A KIND GARDEN,"838 BELMONT DRIVERALEIGH,NC27610(919) 671-8125",Center,"Five Star CenterLicense"
26002603,A Mother's Touch,"928 Montclair RoadFAYETTEVILLE,NC28314(910) 339-3553",Family CC Home,"Four Star Family CCHome License"
01000552,A MOTHER'S TOUCH,"518 HATCH STREETBURLINGTON,NC27217(336) 227-5628",Family CC Home,"Three Star FamilyCC Home License"
92004028,"A Mother's TouchChild DevelopmentCenter","1024 Lynn RdRALEIGH,NC27612(919) 877-0101",Center,"Four Star CenterLicense"
92001891,"A MOTHER'S TOUCHCHILD DEVELOPMENTCENTER, INC.","8448 HAINES CREEK LANERALEIGH,NC27616(919) 877-0101",Center,"Four Star CenterLicense"
60002374,"A MOTHER'S TOUCHFAMILY CHILDCARE","5200 ROCKWOOD ROADCHARLOTTE,NC28216(704) 395-0352",Center,"Four Star CenterLicense"
07000225,A NEW ADVENTURE,"148 AVON AVENUEWASHINGTON,NC27889(252) 940-4440",Center,"Five Star CenterLicense"
32001683,A NEW BEGINNING,"3807 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
92001277,"A NEW BEGINNINGCHILD CARE","7320 FRIBOURG CTWENDELL,NC27591(919) 366-9700",Family CC Home,"Five Star Family CCHome License"
32001805,A NEW BEGINNING II,"1821 CHAPEL HILL ROADDURHAM,NC27707(919) 489-0919",Center,"Five Star CenterLicense"
32001908,A NEW BEGINNING III,"3809 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
32002186,A NEW BEGINNING IV,"212 DAVIDSON AVEDURHAM,NC27704(919) 220-0055",Center,"Five Star CenterLicense"
32002355,A New Beginning V,"1301 Riddle RoadDURHAM,NC27713(919) 598-1573",Center,"Five Star CenterLicense"
64000362,A NEW DAY CHILD CARE,"105 CLINTON COURTROCKY MOUNT,NC27804(252) 937-6390",Center,"Three Star CenterLicense"
29000763,"A NEW HOPE FOR ALLAFTERCARE LLC","107 B LEONARD STREETTHOMASVILLE,NC27360(336) 313-6611",Center,"Three Star CenterLicense"
26002517,A PLACE TO GROW,"8337 ENGLISH SADDLEDRIVEFAYETTEVILLE,NC28314(910) 689-5307",Family CC Home,"Three Star FamilyCC Home License"
13000255,A PLACE TO GROW,"2300 ROBERTA ROADCONCORD,NC28027(704) 792-0140",Center,"Four Star CenterLicense"
92004024,"A Place to Grow &Learn","509 Madison AveCARY,NC27513(919) 465-7242",Center,Temporary License
26002584,"A Place to GrowDayCare LLC","3119 Boone TrailFAYETTEVILLE,NC28306(910) 491-7556",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
90000552,"A Place to Grow-Three Rivers,Wingate","3620 US 74WINGATE,NC28174(704) 776-3444",Center,Temporary License
41002492,A PURPOSEFUL PLACE,"2212 Eastchester DriveHIGH POINT,NC27265(336) 708-0225",Center,"Three Star CenterLicense"
41002295,A ROYAL START,"4201 FURNITURE AVEJAMESTOWN,NC27282(336) 337-7882",Center,"Three Star CenterLicense"
92001810,"A SAFE PLACE CHILDENRICHMENT CENTER","1216 CROSSLINK ROADRALEIGH,NC27610(919) 833-9330",Center,"Five Star CenterLicense"
92003954,"A Safe Place ChildEnrichment CenterInc. #2","2625 Trawick RdRALEIGH,NC27604(919) 594-1800",Center,"Five Star CenterLicense"
92002296,"A SAFE PLACE EARLYLEARNING CENTER","201 CLARENDON CRESCENTRALEIGH,NC27610(919) 899-3536",Center,"Five Star CenterLicense"
73000252,A Sensational Start,"1446 Lawson ChapelChurch RoadROXBORO,NC27574(336) 330-0229",Family CC Home,"Four Star Family CCHome License"
79000273,"A STEP BEYOND CHILDDEVELOPMENT HOME","8157 HIGHWAY 158REIDSVILLE,NC27320(336) 342-9247",Family CC Home,"Four Star Family CCHome License"
92003775,"A STEP OF LEARNINGCHILDCARE","200 WESTONRIDGE RUNGARNER,NC27529(919) 946-2860",Family CC Home,"Three Star FamilyCC Home License"
36000325,"A TODDLER TECHUNIVERSITY","1223 CRAIG STREETGASTONIA,NC28054(704) 866-5251",Center,"Four Star CenterLicense"
14000432,"A WORLD OF DISCOVERYCDC/PRESCHOOL","1108 ROSEDALE DRIVELENOIR,NC28645(828) 728-7590",Center,"Four Star CenterLicense"
26002370,A'DORA'S CHILDCARE,"1305 SAPONA ROADFAYETTEVILLE,NC28312(910) 580-3326",Family CC Home,"Three Star FamilyCC Home License"
39000271,"A.A.E.P Before &AfterschoolEnrichment Center","315 W. Spring StreetOXFORD,NC27565(252) 767-1954",Center,Temporary License
92003886,"ABBOTTS CREEKELEMENTARY","9900 DURANT RDRALEIGH,NC27614(919) 694-8752",Center,"Five Star CenterLicense"
98000120,"ABC ACADEMY OF BLACKCREEK, INC.","112 CHURCH STREETBLACK CREEK,NC27813(252) 243-2315",Center,"Four Star CenterLicense"
35000026,"ABC ADVENTURESPRESCHOOL AND CHILDCARE","118 INDUSTRIAL DRIVELOUISBURG,NC27549(919) 496-2886",Center,"Five Star CenterLicense"
92003502,ABC CHILD CARE,"706 SANDRA STREETGARNER,NC27529(919) 821-2833",Family CC Home,"Three Star FamilyCC Home License"
41002360,ABC DAYCARE CENTER,"606 MERRITT DRIVEGREENSBORO,NC27407(336) 202-8677",Center,"Four Star CenterLicense"
92001651,"ABC LAND, INC II","55 LILES DEAN RDWENDELL,NC27591(919) 365-0810",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92001611,"ABC LAND, INC.","610 RAYMOND DRIVEWENDELL,NC27591(919) 365-3212",Center,"Five Star CenterLicense"
39000270,ABC Village Academy,"201 Oxford Outer LoopRoadOXFORD,NC27565(919) 691-3463",Center,"Four Star CenterLicense"
28000264,"ABC'S CHILD CAREHOME","1512 SMALL COURTKILL DEVILHILLS,NC27948(252) 902-5458",Family CC Home,"Four Star Family CCHome License"
41002461,"ABG PROVIDERSERVICES CHILD CARE","2607 EAST WENDOVERAVENUEGREENSBORO,NC27405(336) 676-4494",Center,"Five Star CenterLicense"
41002286,"ABG PROVIDERSERVICES CHILD CAREII","2211 JANE STREETGREENSBORO,NC27407(336) 279-8885",Center,"Five Star CenterLicense"
92002971,"ABI'S HOME CHILDCARE","2812 DANCER COURTRALEIGH,NC27610(919) 829-7091",Family CC Home,"Four Star Family CCHome License"
79000231,"ABLE ANNIE'SCONSOLIDATEDSERVICES","1208 W MADISON STREETMAYODAN,NC27027(336) 548-2635",Family CC Home,"Three Star FamilyCC Home License"
67001206,"ABOVE & BEYOND EARLYLEARNING CENTER 2LLC","15 EAST DORIS AVENUEJACKSONVILLE,NC28540(910) 333-0111",Center,"Four Star CenterLicense"
91000220,"ABOVE AND BEYONDCHILDCARE CENTER","705 ALEXANDER AVEHENDERSON,NC27536(252) 492-0474",Center,"Five Star CenterLicense"
41002267,"ABOVE AND BEYONDCHRISTIAN DAY CARE","1510 EAST AVENUEHIGH POINT,NC27260(336) 821-3100",Center,"Three Star CenterLicense"
42000019,"ABRAM'S CHILD CARECENTER","6576 HWY 561TILLERY,NC27887(252) 826-5519",Center,"Four Star CenterLicense"
32002293,"ABUNDANT LOVECHRISTIAN DAYCARE","4823 MEADOW DRIVEBUILDING 300DURHAM,NC27713(919) 908-9551",Center,"Four Star CenterLicense"
74000921,"ABUNDANTLY CHOZENLEARNING CENTER","307 SPRUCE STREETGREENVILLE,NC27834(252) 689-6530",Center,"Four Star CenterLicense"
26000232,"ACADEME CHILDDEVELOPMENT CENTER","1918 CENTER STFAYETTEVILLE,NC28306(910) 486-7611",Center,"Three Star CenterLicense"
92001241,"ACADEMICALLY BASEDCHILD","916 ROCK QUARRY RDSUITE 101RALEIGH,NC27610(919) 833-1640",Center,"Five Star CenterLicense"
24000178,"Academy ChildcareCenter LLC","109 Leslie NewsomeAvenueWHITEVILLE,NC28472(910) 788-1940",Center,Temporary License
41002187,"ACADEMY KIDSENRICHMENT CENTER","1302 SUMMIT AVENUEGREENSBORO,NC27405(336) 275-6999",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 585-7077,,
32001582,ACADEMY OF STARS,"1222 HOLLOWAY STREETDURHAM,NC27701(919) 687-0862",Center,"Three Star CenterLicense"
60002841,"ACHIEVERS ANDBELIEVERS FAMILYDAYCARE HOME","212 ECHODALE DRIVECHARLOTTE,NC28217(704) 277-4328",Family CC Home,"Four Star Family CCHome License"
24000121,"ACME-DELCOELEMENTARY PRE-K","16337 OLD LAKE ROADRIEGELWOOD,NC28456(910) 655-2957",Center,"Five Star CenterLicense"
65000262,"ADRIENE'S DAY CAREHOME","1901 ANN STWILMINGTON,NC28403(910) 762-5996",Family CC Home,"Three Star FamilyCC Home License"
26002307,ADVENTURE IN FUN,"5976 MONTEREY CTFAYETTEVILLE,NC28314(910) 273-5533",Center,"Three Star CenterLicense"
83000272,"ADVENTURES INLEARNING","604 SCARLETT COURTLAURINBURG,NC28352(910) 922-5127",Family CC Home,"Four Star Family CCHome License"
92003988,Afreya's Playground,"2117 Piney Plains RdCARY,NC27518(984) 377-4902",Center,"Four Star CenterLicense"
41001253,AFS CHILD CARE,"3 LEITZEL COURTGREENSBORO,NC27406(336) 378-1727",Center,"Four Star CenterLicense"
41002500,AFS CHILDCARE II,"1311 ECHO STREETGREENSBORO,NC27407(336) 809-3447",Family CC Home,"Two Star Family CCHome License"
41002364,"AGAPE LOVE CHILDCARE AND DEVELOPMENT","4116 WALKER AVEGREENSBORO,NC27407(336) 541-8449",Center,"Three Star CenterLicense"
8755020,"AGELINK CHILDDEVELOPMENT CENTER","61 CHILDREN'S HOME LOOPROADCHEROKEE,NC28719(828) 497-6726",Center,"Four Star CenterLicense"
32001997,AL-HUDA ACADEMY,"5104 REVERE ROADDURHAM,NC27713(919) 572-9500",Center,GS 110-106
41001281,"ALAMANCE ELEMENTARYACES PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Three Star CenterLicense"
41002097,"ALAMANCE ELEMENTARYNC PRE-K PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Five Star CenterLicense"
29000752,"ALCON'S BILINGUALLEARNING CENTER INC","1594 OLD US HWY 52LEXINGTON,NC27295(336) 225-5295",Center,"Four Star CenterLicense"
41002110,"ALDERMAN ELEMENTARYNC PRE-K PROGRAM","4211 Chateau DriveGREENSBORO,NC27407(336) 294-7320",Center,"Four Star CenterLicense"
26001508,"ALDERMAN ROADELEMENTARY","2860 ALDERMAN ROADFAYETTEVILLE,NC28306(910) 483-7370",Center,"Five Star CenterLicense"
26001595,"ALDERMAN ROAD PRIMETIME","2860 ALDERMAN RDFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
45000342,"ALETHEIA ACADEMY FORLITTLE PEOPLE","2115 BUTLER BRIDGE ROADMILLS RIVER,NC28759(828) 651-8354",Center,GS 110-106
8159002,"ALEXANDER BAPTISTDAY CARE CENTER","1053 SOUTH BROADWAYFOREST CITY,NC28043(828) 245-1975",Center,GS 110-106
0255004,"ALEXANDER CENTRALHIGH SCHOOL CHILDDEVELOPMENT CE","223 SCHOOL DRIVETAYLORSVILLE,NC28681(828) 632-7063",Center,"Three Star CenterLicense"
02000107,"ALEXANDER COUNTYHEAD START - STONYPOINT","311 STONY POINT SCHOOLROADSTONY POINT,NC28678(828) 585-6981",Center,"Five Star CenterLicense"
02000108,"ALEXANDER COUNTYHEAD START -WITTENBURG ELEM. SCH","7300 CHURCH ROADTAYLORSVILLE,NC28681(828) 632-2395",Center,"Five Star CenterLicense"
02000104,"ALEXANDER EARLY HEADSTART","401 EAST MAIN STREETTAYLORSVILLE,NC28681(828) 635-1479",Center,"Five Star CenterLicense"
01000429,"ALEXANDER WILSONELEMENTARY PRE-K","2518 NC 54GRAHAM,NC27253(336) 578-1366",Center,"Five Star CenterLicense"
45000209,"ALEXANDRA CHILD CAREHOME","1445 S MILLS GAP ROADHENDERSONVILLE,NC28792(828) 685-0939",Family CC Home,"Five Star Family CCHome License"
84000290,"ALIVIA'S PLAYHOUSEHOME DAYCARE","Address not publishedat provider's requestALBEMARLE,NC(980) 432-4352",Family CC Home,"Three Star FamilyCC Home License"
60003512,"ALL ABOUT KIDZCHILDCAREFACILITY,INC.","416 WOODVALE PLACECHARLOTTE,NC28208(980) 335-0423",Family CC Home,"Four Star Family CCHome License"
92003896,"ALL ABOUT MELANATEDEXCELLENCE CHILDENRICHMENT","2489 WENDELL BLVDWENDELL,NC27591(919) 366-1926",Center,"Four Star CenterLicense"
24000165,ALL ANNIE'S CHILDREN,"2694 GENERAL HOWEHIGHWAYRIEGELWOOD,NC28456(910) 655-4785",Center,"Three Star CenterLicense"
32002227,"ALL MY CHILDRENCHILD CARE CENTER","2101 ANGIER AVEDURHAM,NC27703(919) 381-5787",Center,"Four Star CenterLicense"
32002058,"ALL MY CHILDRENCHILD CARE CENTER","3011 ACADEMY ROADDURHAM,NC27707(919) 401-6654",Center,"Four Star CenterLicense"
25000361,"ALL MY CHILDRENCHILDCARE HOME","31 AUTUMN PLACENEW BERN,NC28562(252) 636-6020",Family CC Home,"Three Star FamilyCC Home License"
84000280,"ALL STAR LEARNINGCENTER","221 SOUTH MAIN STNEW LONDON,NC28127(704) 463-4422",Center,"Four Star CenterLicense"
92003758,ALL STARZ APEX,"7461 ROBERTS ROADCARY,NC27519(919) 335-0061",Center,"Five Star CenterLicense"
92003306,"ALL STARZ CHILDREN'SACADEMY","7240 O'KELLY CHAPELROADCARY,NC27519(919) 237-2445",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92002485,"ALL STARZ CHILDREN'SACADEMY","6410 MCCRIMMON PARKWAYMORRISVILLE,NC27560(919) 467-3339",Center,"Five Star CenterLicense"
41002112,"ALLEN JAY ELEMENTARYNC PRE-K PROGRAM","1311 E SPRINGFIELD ROADHIGH POINT,NC27263(336) 434-8490",Center,"Five Star CenterLicense"
60003932,"ALLIANCE CENTER FOREDUCATION ATBRIGHTWALK","1240 BADGER COURTCHARLOTTE,NC28206(980) 237-0020",Center,"Five Star CenterLicense"
60002805,"ALLIANCE CENTER FOREDUCATION AT OAKLAWN","1920 STROUD PARK COURTCHARLOTTE,NC28206(704) 334-1974",Center,"Five Star CenterLicense"
60004024,"ALLIANCE CENTER FOREDUCATION AT THEPLAZA","6015 BARRINGTON DRIVECHARLOTTE,NC28215(704) 567-3883",Center,"Four Star CenterLicense"
26001634,"ALMA EASOM PRIMETIME","1610 WESTLAWN AVENUEFAYETTEVILLE,NC28305(910) 678-2451",Center,"Three Star CenterLicense"
30000024,"ALMOST HOME CHILDCARE, LLC","571 S MAIN STMOCKSVILLE,NC27028(336) 751-7529",Center,"Five Star CenterLicense"
41002499,"ALMOST LIKE HOMELOVING CARE","4402 EAGLE ROCK ROADGREENSBORO,NC27410(336) 259-6060",Family CC Home,"Four Star Family CCHome License"
23000466,ALONG CAME A SCHOLAR,"1633 SOUTH LAFAYETTESTREETSHELBY,NC28152(704) 466-3584",Center,"Four Star CenterLicense"
26002213,ALPHA ACADEMY,"8030 RAEFORD RDFAYETTEVILLE,NC28304(910) 223-7711",Center,"Five Star CenterLicense"
41002079,ALPHA ACADEMY,"612 W FAIRFIELD ROADHIGH POINT,NC27263(336) 434-4420",Center,"Four Star CenterLicense"
26002171,"ALPHA OMEGA DAYACADEMY, INC.","5701 VICKSBURG COURTFAYETTEVILLE,NC28304(910) 977-1057",Family CC Home,"Four Star Family CCHome License"
92003341,"ALPHABET COMMUNITYACADEMY DAYCARE","1506 MARK MASSENGILLDRIVERALEIGH,NC27610(919) 637-0309",Family CC Home,"Five Star Family CCHome License"
92003584,"ALSTON RIDGEELEMENTARY","11555 GREEN LEVELCHURCH RDCARY,NC27519(919) 544-2474",Center,"Four Star CenterLicense"
32002163,"AMEENAH'S LEARNINGCENTER","5141-32 REVERE ROADDURHAM,NC27713(919) 728-4266",Family CC Home,"Four Star Family CCHome License"
26002532,"AMIRA AMOR CHILDCARECENTER","980 KENNESAW DRIVEFAYETTEVILLE,NC28314(910) 920-4723",Center,"Three Star CenterLicense"
43000542,"ANDERSON CREEKPRIMARY SCHOOL","914 ANDERSON CREEKSCHOOL RDBUNNLEVEL,NC28323(910) 893-4523",Center,"Five Star CenterLicense"
26000496,ANDREA'S DAY CARE,"218 HEDGEPETH STFAYETTEVILLE,NC28306(910) 849-3083",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
20000056,"ANDREWS ELEMENTARYSCHOOL PRE-K","205 JEAN CHRISTY AVENUEANDREWS,NC28901(828) 321-4415",Center,"Five Star CenterLicense"
32001918,"ANGEL CARE ACADEMY,INC.","1512 GLASGOW STREETDURHAM,NC27705(919) 477-6447",Family CC Home,"Four Star Family CCHome License"
60001902,"ANGEL TENDER LOVINGCARE","5409 KILDARE DRIVECHARLOTTE,NC28215(704) 620-7946",Family CC Home,"Four Star Family CCHome License"
26002545,"ANGEL'S EDUCATIONALHOME CHILD CARE","5623 BIRCH ROADFAYETTEVILLE,NC28304(910) 247-0361",Family CC Home,"Four Star Family CCHome License"
92001233,ANGELS ONLY,"103 DEERWALK CTCARY,NC27513(984) 333-0085",Family CC Home,"One Star Family CCHome License"
92003202,"ANGELS' GARDEN HOMEDAYCARE","2204 WALDEN CREEK DRIVEAPEX,NC27523(919) 667-8187",Family CC Home,"Three Star FamilyCC Home License"
32001264,"ANGIE'S ANGELSDAYCARE CENTER","832 WOODGROVE DRIVEDURHAM,NC27703(919) 768-1501",Family CC Home,"Four Star Family CCHome License"
42000255,ANGIE'S DAY CARE,"103 NEW CASTLE COURTROANOKE RAPIDS,NC27870(252) 532-2691",Family CC Home,"Two Star Family CCHome License"
60004082,"ANGIE'S LITTLEANGELS","6123 FREEDOM DRIVECHARLOTTE,NC28214(704) 780-6057",Family CC Home,"Five Star Family CCHome License"
41002197,"ANITA'S CHILD CARESERVICES","3214 WOODLEA DRIVEGREENSBORO,NC27406(336) 378-1615",Family CC Home,"Three Star FamilyCC Home License"
72000055,"ANNA'S HOUSE OFLEARNING","787 OCEAN HWY SOUTHHERTFORD,NC27944(252) 340-4594",Family CC Home,"Five Star Family CCHome License"
41002528,Anne's Child Care,"2535 White Fence WayHIGH POINT,NC27265(336) 888-9751",Family CC Home,"Temporary FCCHLicense"
26000066,"ANNIE'S DAY & NIGHTCARE","5371 SILVERPINE DRIVEFAYETTEVILLE,NC28303(910) 487-0817",Center,"Four Star CenterLicense"
23000458,"ANOINTED CHILDRENCHILDCARE ACADEMY,LLC","915 FALLSTON ROADSHELBY,NC28150(704) 419-2377",Center,"Five Star CenterLicense"
92002378,ANOINTED DAYCARE,"3075 BRACEY PLRALEIGH,NC27610(919) 637-2267",Family CC Home,"Two Star Family CCHome License"
60001352,"ANOINTED FUTURECHILD CARE","6300 FARM POND LANECHARLOTTE,NC28212(704) 910-0348",Center,"Five Star CenterLicense"
32001878,"ANOTHER BEAUTIFULBEGINNINGS CHILDCARE CENTER","1309 ANGIER AVENUEDURHAM,NC27701(919) 682-5292",Center,"Five Star CenterLicense"
90000268,"ANTIOCH ELEMENTARYAFTER SCHOOL","3101 ANTIOCH CHURCHROADMATTHEWS,NC28104(704) 296-3005",Center,"Five Star CenterLicense"
41002339,"AOSK PRESCHOOL ANDAFTERSCHOOL","1125 TUCKER STREETGREENSBORO,NC27405(336) 763-6614",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003890,"APEX FRIENDSHIPELEMENTARY","7901 HUMIE OLIVE RDAPEX,NC27502(919) 626-4337",Center,"Five Star CenterLicense"
92003307,"APEX PEAK SCHOOLS,INC.","432 E WILLIAMS STREETAPEX,NC27502(919) 267-8557",Center,"One Star CenterLicense"
41001827,"APPLE'S CHAPELCHRISTIAN DAYCARE","7345 NC HWY 61 NGIBSONVILLE,NC27249(336) 656-3693",Center,GS 110-106
13000627,Apples Academy,"2601 S Cannon BlvdKANNAPOLIS,NC28083(704) 796-2030",Center,Temporary License
23000115,"APPLES OF GOLDPRESCHOOL","1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Four Star CenterLicense"
23000307,APPLES OF GOLD TOO,"1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Five Star CenterLicense"
02000128,"APPLESEED ACADEMYLLC","1591 90 WESTTAYLORSVILLE,NC28681(704) 682-0310",Center,"Four Star CenterLicense"
92002330,"APPLETREE CHILDDEVELOPMENT CENTER","4604 POOLE RDRALEIGH,NC27610(919) 255-3434",Center,"Five Star CenterLicense"
9255418,APPLETREE DAY CARE,"104 CLARENDON CRESCENTRALEIGH,NC27610(919) 821-7705",Center,"Five Star CenterLicense"
92001305,"APPLETREE DAY CARE#3","5105 OLD POOLE RDRALEIGH,NC27610(919) 231-3949",Center,"Five Star CenterLicense"
92000412,"APPLETREE DAY CAREII","2217 NEW BERN AVERALEIGH,NC27610(919) 821-7757",Center,"Five Star CenterLicense"
41002249,APPLEVILLE ACADEMY,"2206 EASTCHESTER DRIVEHIGH POINT,NC27265(336) 882-2206",Center,"Four Star CenterLicense"
41002391,APPLEVILLE ACADEMY,"2204 JOAN AVENUEGREENSBORO,NC27455(336) 808-5887",Center,"Four Star CenterLicense"
26001750,"ARETHER'S LITTLE M &M'S CHILDCARE II","3389 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 424-1822",Center,"Five Star CenterLicense"
26001524,"ARETHER'S LITTLE M&MCHILDCARE","3377 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 423-1305",Center,"Four Star CenterLicense"
60003239,"ARLESHA'S HOME CHILDCARE","3714 PLANTERS WATCHDRIVECHARLOTTE,NC28278(704) 589-8618",Family CC Home,"Four Star Family CCHome License"
01000324,"ARMC FAMILYENRICHMENT CENTER","981 KIRKPATRICK RDBURLINGTON,NC27215(336) 586-9767",Center,"Five Star CenterLicense"
26002204,ARMSTRONG ELEMENTARY,"3395 DUNN ROADFAYETTEVILLE,NC28312(910) 483-7370",Center,"Five Star CenterLicense"
41000842,"ARNETTA'S HOME CHILDCARE SERVICES","1411 LEXINGTON AVEGREENSBORO,NC27403(336) 274-7126",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
2905195,"AROUND THE CLOCK DAYCARE HOME","1585 GILES ROADLEXINGTON,NC27295(336) 853-6344",Family CC Home,"Four Star Family CCHome License"
92003359,"ARROW CHRISTIANPRESCHOOL","4400 OLD POOLE ROADRALEIGH,NC27610(919) 830-1948",Center,"Four Star CenterLicense"
32002164,"ART_BEE HOME DAYCARE","3635 SANA CTDURHAM,NC27713(919) 638-2078",Family CC Home,"Two Star Family CCHome License"
9255315,ASBURY PRESCHOOL,"6612 CREEDMOOR ROADRALEIGH,NC27613(919) 846-4773",Center,"Five Star CenterLicense"
0555002,"ASHE DEVELOPMENTALDAY SCHOOL","522 ACADEMY STREETJEFFERSON,NC28640(336) 846-7791",Center,"Five Star CenterLicense"
92003225,"ASHEBRIDGECHILDREN'S ACADEMY","916 OLD HONEYCUTT RDFUQUAY-VARINA,NC27526(919) 762-0605",Center,"Five Star CenterLicense"
1153238,"ASHEVILLE HIGHSCHOOL PRE K","419 MCDOWELL STREETASHEVILLE,NC28803(828) 350-2900",Center,"Five Star CenterLicense"
45000241,"ATKINSON PSAM-PSPM-PLUS","2510 OLD KANUGA ROADHENDERSONVILLE,NC28739(828) 697-4936",Center,"Five Star CenterLicense"
92004023,"Atru Stars FamilyChildcare","304 Fayetteville StKNIGHTDALE,NC27545(984) 848-6428",Family CC Home,"Three Star FamilyCC Home License"
92003940,ATTA'S CHILD CARE,"1625 FERNTREE CTMORRISVILLE,NC27560(248) 885-9293",Family CC Home,"Four Star Family CCHome License"
82000304,AUDREY'S CARE,"1201 BARDEN STCLINTON,NC28328(910) 990-5999",Family CC Home,"Five Star Family CCHome License"
92003199,"AUNIE'S PLACEPRESCHOOL","5516 OCRACOKE COURTRALEIGH,NC27610(919) 601-8134",Family CC Home,"Three Star FamilyCC Home License"
60000525,"AUNTIE MAMMIE'SDAYCARE","801 BRAXFIELD DRCHARLOTTE,NC28217(704) 449-3693",Center,"Three Star CenterLicense"
42000212,"AURELIAN SPRINGSINSTITUTE OF GLOBALLEARNING","10536 HIGHWAY 48LITTLETON,NC27850(252) 586-4944",Center,"Five Star CenterLicense"
92003585,"AVERSBORO ELEMENTARYSCHOOL","1605 AVERSBORO RDGARNER,NC27529(919) 694-8752",Center,"Four Star CenterLicense"
92003372,"AVERSBORO ROAD CHILDCARE CENTER, LLC","1701 AVERSBORO ROADGARNER,NC27529(919) 395-4136",Center,"Four Star CenterLicense"
