60004188,A MOTHER'S LOVE TOO,"2915 N SHARON AMITYROADCHARLOTTE,NC28205(704) 236-6914",Center,"Five Star CenterLicense"
01000552,A MOTHER'S TOUCH,"518 HATCH STREETBURLINGTON,NC27217(336) 227-5628",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92001891,"A MOTHER'S TOUCHCHILD DEVELOPMENTCENTER, INC.","8448 HAINES CREEK LANERALEIGH,NC27616(919) 877-0101",Center,"Four Star CenterLicense"
17000081,"A MOTHER'S TOUCHFCCH","7435 US HWY 158 ELEASBURG,NC27291(336) 583-5835",Family CC Home,"One Star Family CCHome License"
32001683,A NEW BEGINNING,"3807 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
92001277,"A NEW BEGINNINGCHILD CARE","7320 FRIBOURG CTWENDELL,NC27591(919) 366-9700",Family CC Home,"Five Star Family CCHome License"
18000434,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER","15 EAST 22ND STREETNEWTON,NC28658(828) 465-2515",Center,"Five Star CenterLicense"
14000367,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER, INC.","2126 SW HAVEN CIRCLELENOIR,NC28645(828) 726-8630",Center,"Five Star CenterLicense"
32001805,A NEW BEGINNING II,"1821 CHAPEL HILL ROADDURHAM,NC27707(919) 489-0919",Center,"Five Star CenterLicense"
32001908,A NEW BEGINNING III,"3809 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
32002186,A NEW BEGINNING IV,"212 DAVIDSON AVEDURHAM,NC27704(919) 220-0055",Center,"Five Star CenterLicense"
26002517,A PLACE TO GROW,"8337 ENGLISH SADDLEDRIVEFAYETTEVILLE,NC28314(910) 689-5307",Family CC Home,"Three Star FamilyCC Home License"
13000255,A PLACE TO GROW,"2300 ROBERTA ROADCONCORD,NC28027(704) 792-0140",Center,"Four Star CenterLicense"
55000081,A PLACE TO GROW,"410 NORTH POPLAR STREETLINCOLNTON,NC28092(704) 732-1745",Center,"Five Star CenterLicense"
41002492,A PURPOSEFUL PLACE,"2212 Eastchester DriveHIGH POINT,NC27265(336) 708-0225",Center,"Three Star CenterLicense"
41002295,A ROYAL START,"4201 FURNITURE AVEJAMESTOWN,NC27282(336) 337-7882",Center,"Three Star CenterLicense"
92001810,"A SAFE PLACE CHILDENRICHMENT CENTER","1216 CROSSLINK ROADRALEIGH,NC27610(919) 833-9330",Center,"Five Star CenterLicense"
19000413,"A Step Above FamilyChildcare","401 Green Hill DriveSILER CITY,NC27344(919) 537-1108",Family CC Home,"Temporary FCCHLicense"
68000481,A TODDLER'S PLACE,"126 WINDSOR PLACECHAPEL HILL,NC27516(919) 240-4649",Family CC Home,"Four Star Family CCHome License"
64000414,"A TOUCH OF LOVECHRISTIAN DAYCAREHOME","248 BRIARCLIFF ROADROCKY MOUNT,NC27804(252) 885-8243",Family CC Home,"Five Star Family CCHome License"
36000419,"A WALLER LEARNINGCENTER","133 JARRETT ROADDALLAS,NC28034(704) 922-8773",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
14000432,"A WORLD OFDISCOVERYCDC/PRESCHOOL","1108 ROSEDALE DRIVELENOIR,NC28645(828) 728-7590",Center,"Four Star CenterLicense"
90000153,"A+ CHILDCARE &LEARNING CENTER","109 CAMELIA DRMONROE,NC28110(704) 275-4242",Center,"Five Star CenterLicense"
51000861,A+ LEARNING ACADEMY,"61 TECHNOLOGY DRIVEGARNER,NC27529(919) 779-3800",Center,"Four Star CenterLicense"
13000413,"A. T. ALLEN KIDS:PLUS","3939 ABILENE ROADCONCORD,NC28025(704) 260-6067",Center,"Five Star CenterLicense"
39000271,"A.A.E.P Before &AfterschoolEnrichment Center","315 W. Spring StreetOXFORD,NC27565(252) 767-1954",Center,Temporary License
1155046,"A.C. REYNOLDS CHILDCARE","1 ROCKET DRIVEASHEVILLE,NC28803(828) 298-2543",Center,"Five Star CenterLicense"
60001879,ABC ACADEMY,"4821 EAST WT HARRISBLVDCHARLOTTE,NC28215(704) 567-1655",Center,"Five Star CenterLicense"
98000120,"ABC ACADEMY OFBLACK CREEK, INC.","112 CHURCH STREETBLACK CREEK,NC27813(252) 243-2315",Center,"Four Star CenterLicense"
41002360,ABC DAYCARE CENTER,"606 MERRITT DRIVEGREENSBORO,NC27407(336) 202-8677",Center,"Four Star CenterLicense"
92001651,"ABC LAND, INC II","55 LILES DEAN RDWENDELL,NC27591(919) 365-0810",Center,"Five Star CenterLicense"
92001611,"ABC LAND, INC.","610 RAYMOND DRIVEWENDELL,NC27591(919) 365-3212",Center,"Five Star CenterLicense"
63000519,"ABERDEEN ELEMENTARYPRESCHOOL","525 FARRELL PARKWAYABERDEEN,NC28315(910) 947-8030",Center,"Five Star CenterLicense"
1855074,"ABERNETHY MEMORIALCHILD DEVELOPMENTCENTER","1220 NORTH SHIPP AVENUENEWTON,NC28658(828) 464-7620",Center,"Five Star CenterLicense"
41002461,"ABG PROVIDERSERVICES CHILD CARE","2607 EAST WENDOVERAVENUEGREENSBORO,NC27405(336) 676-4494",Center,"Five Star CenterLicense"
41002286,"ABG PROVIDERSERVICES CHILD CAREII","2211 JANE STREETGREENSBORO,NC27407(336) 279-8885",Center,"Five Star CenterLicense"
92002971,"ABI'S HOME CHILDCARE","2812 DANCER COURTRALEIGH,NC27610(919) 829-7091",Family CC Home,"Four Star Family CCHome License"
79000231,"ABLE ANNIE'SCONSOLIDATEDSERVICES","1208 W MADISON STREETMAYODAN,NC27027(336) 548-2635",Family CC Home,"Three Star FamilyCC Home License"
74000313,"ABOVE & BEYONDCHILD CARE","1933 N MEMORIAL DRGREENVILLE,NC27834(252) 752-9020",Center,"Five Star CenterLicense"
67001206,"ABOVE & BEYONDEARLY LEARNINGCENTER 2 LLC","15 EAST DORIS AVENUEJACKSONVILLE,NC28540(910) 333-0111",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
56000188,"ABOVE AND BEYONDCHILDCARE","3 GEORGIA ROADFRANKLIN,NC28734(828) 371-1382",Center,"Three Star CenterLicense"
91000220,"ABOVE AND BEYONDCHILDCARE CENTER","705 ALEXANDER AVEHENDERSON,NC27536(252) 492-0474",Center,"Five Star CenterLicense"
41002267,"ABOVE AND BEYONDCHRISTIAN DAY CARE","1510 EAST AVENUEHIGH POINT,NC27260(336) 821-3100",Center,"Three Star CenterLicense"
67001166,"ABOVE AND BEYONDEARLY LEARNINGCENTER","19TH EAST DORIS AVENUEJACKSONVILLE,NC28546(910) 968-0033",Center,"Four Star CenterLicense"
81000310,"ABOVE AND BEYONDFAMILY CHILD CAREHOME","144 NUGGETT LANEFOREST CITY,NC28043(828) 305-8138",Family CC Home,"Four Star Family CCHome License"
42000019,"ABRAM'S CHILD CARECENTER","6576 HWY 561TILLERY,NC27887(252) 826-5519",Center,"Four Star CenterLicense"
60003511,ABSOLUTE CHILD CARE,"4111 FREEDOM DRIVECHARLOTTE,NC28208(704) 393-0432",Center,"Four Star CenterLicense"
74000921,"ABUNDANTLY CHOZENLEARNING CENTER","307 SPRUCE STREETGREENVILLE,NC27834(252) 689-6530",Center,"Four Star CenterLicense"
47000151,"ABUNDANTLY LOVECHILD CARE","2003 MCGUIRE DRIVERAEFORD,NC28376(910) 229-1165",Family CC Home,"Four Star Family CCHome License"
92001241,"ACADEMICALLY BASEDCHILD","916 ROCK QUARRY RDSUITE 101RALEIGH,NC27610(919) 833-1640",Center,"Five Star CenterLicense"
11000943,"ACADEMY AT BILTMORECHURCH","35 CLAYTON RDARDEN,NC28704(828) 687-1111",Center,GS 110-106
24000178,"Academy ChildcareCenter LLC","109 Leslie NewsomeAvenueWHITEVILLE,NC28472(910) 788-1940",Center,Temporary License
41002187,"ACADEMY KIDSENRICHMENT CENTER","1302 SUMMIT AVENUEGREENSBORO,NC27405(336) 275-6999",Center,"Three Star CenterLicense"
51000829,ACADEMY OF ANGELS,"551 W MAIN STREETCLAYTON,NC27520(919) 585-7077",Center,"Four Star CenterLicense"
41000966,"ACADEMY OF SPOILEDKIDS, INC","2845 CAMBORNE STREETGREENSBORO,NC27407(336) 856-7001",Center,"Five Star CenterLicense"
32001582,ACADEMY OF STARS,"1222 HOLLOWAY STREETDURHAM,NC27701(919) 687-0862",Center,"Three Star CenterLicense"
60002841,"ACHIEVERS ANDBELIEVERS FAMILYDAYCARE HOME","212 ECHODALE DRIVECHARLOTTE,NC28217(704) 277-4328",Family CC Home,"Four Star Family CCHome License"
24000121,"ACME-DELCOELEMENTARY PRE-K","16337 OLD LAKE ROADRIEGELWOOD,NC28456(910) 655-2957",Center,"Five Star CenterLicense"
55000176,"Active Concepts,LLC","110 Technology DriveLINCOLNTON,NC28092(704) 276-7100",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
96000019,"ADDIE MOORE DAYCARE HOME","100 SHADYWOOD DRIVEGOLDSBORO,NC27534(919) 735-4449",Family CC Home,"Five Star Family CCHome License"
13000605,"ADVENTURECHILDREN'S ACADEMY","4245 MAIN STREETHARRISBURG,NC28075(704) 456-7075",Center,"Three Star CenterLicense"
51000714,"ADVENTURES UNDERTHE SUN, INC. III","101 CIVITAN RDFOUR OAKS,NC27524(919) 963-3780",Center,"Five Star CenterLicense"
41001253,AFS CHILD CARE,"3 LEITZEL COURTGREENSBORO,NC27406(336) 378-1727",Center,"Four Star CenterLicense"
41002500,AFS CHILDCARE II,"1311 ECHO STREETGREENSBORO,NC27407(336) 809-3447",Family CC Home,"Two Star Family CCHome License"
08000071,"AFTERSCHOOLB.E.L.L.S.","106 NORTH QUEEN STREETWINDSOR,NC27983(252) 794-9709",Center,"Five Star CenterLicense"
41002364,"AGAPE LOVE CHILDCARE ANDDEVELOPMENT","4116 WALKER AVEGREENSBORO,NC27407(336) 541-8449",Center,"Three Star CenterLicense"
34001013,"AGNEW'S LEARNINGCENTER","4596 GREENMANOR DRWINSTON-SALEM,NC27106(336) 769-7543",Family CC Home,"Three Star FamilyCC Home License"
32001997,AL-HUDA ACADEMY,"5104 REVERE ROADDURHAM,NC27713(919) 572-9500",Center,GS 110-106
0159010,"ALAMANCE CHRISTIANSCHOOL DAY CARE","1336 TOWNBRANCH ROADGRAHAM,NC27253(336) 578-0318",Center,GS 110-106
41001281,"ALAMANCE ELEMENTARYACES PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Three Star CenterLicense"
41002097,"ALAMANCE ELEMENTARYNC PRE-K PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Five Star CenterLicense"
70000310,"ALC ALBEMARLELEARNING CENTER","1400 NORTH ROAD STREETELIZABETH CITY,NC27909(252) 335-5551",Center,"Five Star CenterLicense"
41002110,"ALDERMAN ELEMENTARYNC PRE-K PROGRAM","4211 Chateau DriveGREENSBORO,NC27407(336) 294-7320",Center,"Four Star CenterLicense"
26001508,"ALDERMAN ROADELEMENTARY","2860 ALDERMAN ROADFAYETTEVILLE,NC28306(910) 483-7370",Center,"Five Star CenterLicense"
26001595,"ALDERMAN ROAD PRIMETIME","2860 ALDERMAN RDFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
8159002,"ALEXANDER BAPTISTDAY CARE CENTER","1053 SOUTH BROADWAYFOREST CITY,NC28043(828) 245-1975",Center,GS 110-106
02000107,"ALEXANDER COUNTYHEAD START - STONYPOINT","311 STONY POINT SCHOOLROADSTONY POINT,NC28678(828) 585-6981",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,"WITTENBURG ELEM.SCH",(828) 632-2395,,
02000104,"ALEXANDER EARLYHEAD START","401 EAST MAIN STREETTAYLORSVILLE,NC28681(828) 635-1479",Center,"Five Star CenterLicense"
01000429,"ALEXANDER WILSONELEMENTARY PRE-K","2518 NC 54GRAHAM,NC27253(336) 578-1366",Center,"Five Star CenterLicense"
07000100,ALICE IN WONDERLAND,"297 SAM GRADDY ROADWASHINGTON,NC27889(252) 946-3818",Family CC Home,"Three Star FamilyCC Home License"
45000196,"ALICE'S PLAYGROUNDCENTER","701 A SOUTH GROVESTREETHENDERSONVILLE,NC28792(828) 697-9449",Center,"Four Star CenterLicense"
96000617,"ALICESONMACIEJCZAK'S (FCCHOME)","206 CLAY BROOK DRGOLDSBORO,NC27530(570) 709-3136",Family CC Home,"Four Star Family CCHome License"
11000561,"ALICIA'S CHILD CAREHOME","1650 JENKINS VALLEYROAD`ALEXANDER,NC28701(828) 275-4714",Family CC Home,"Four Star Family CCHome License"
10000180,"ALL ABOUT KIDSDAYCARE","925 GREEN LEWIS ROAD SEBOLIVIA,NC28422(910) 253-9700",Center,"Three Star CenterLicense"
60003512,"ALL ABOUT KIDZCHILDCAREFACILITY,INC.","416 WOODVALE PLACECHARLOTTE,NC28208(980) 335-0423",Family CC Home,"Four Star Family CCHome License"
24000165,"ALL ANNIE'SCHILDREN","2694 GENERAL HOWEHIGHWAYRIEGELWOOD,NC28456(910) 655-4785",Center,"Three Star CenterLicense"
11000805,"ALL GOD'S CHILDRENCEC II","89 GOUGHES BRANCH ROADLEICESTER,NC28748(828) 515-0661",Center,"Five Star CenterLicense"
60001090,ALL IN THE FAMILY,"7520 CRESTSIDE LANECHARLOTTE,NC28227(704) 536-7711",Family CC Home,"Four Star Family CCHome License"
11000909,"ALL KIDS ACADEMYLLC","152 WEAVERVILLE ROADASHEVILLE,NC28804(828) 658-3466",Center,"Four Star CenterLicense"
04000143,ALL MY CHILDREN,"1112 CENTER STREETWADESBORO,NC28170(704) 694-2128",Family CC Home,"Four Star Family CCHome License"
25000361,"ALL MY CHILDRENCHILDCARE HOME","31 AUTUMN PLACENEW BERN,NC28562(252) 636-6020",Family CC Home,"Three Star FamilyCC Home License"
64000146,"ALL SMILES CHILDCARE CENTER","1046 N WINSTEAD AVENUEROCKY MOUNT,NC27804(252) 443-6556",Center,"Four Star CenterLicense"
84000198,"ALL STAR LEARNINGCENTER OF STANLYCO. OF NC, INC.","34455 SPRINGDALE DRIVENEW LONDON,NC28127(704) 463-4422",Center,Sp Prov License
41002112,"ALLEN JAYELEMENTARY NC PRE-KPROGRAM","1311 E SPRINGFIELD ROADHIGH POINT,NC27263(336) 434-8490",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CHARLOTTE,NC28205(980) 355-0978",,
41001759,"ALLRED & ALLREDDAYCARE CENTER","619 JOSEPH TERRACEGREENSBORO,NC27405(336) 275-1616",Center,"Three Star CenterLicense"
26001634,"ALMA EASOM PRIMETIME","1610 WESTLAWN AVENUEFAYETTEVILLE,NC28305(910) 678-2451",Center,"Three Star CenterLicense"
95000130,"ALMOST HOME CHILDCARE","775 FOREST GROVE ROADVILAS,NC28692(828) 297-5020",Family CC Home,"One Star Family CCHome License"
41002499,"ALMOST LIKE HOMELOVING CARE","4402 EAGLE ROCK ROADGREENSBORO,NC27410(336) 259-6060",Family CC Home,"Four Star Family CCHome License"
41002079,ALPHA ACADEMY,"612 W FAIRFIELD ROADHIGH POINT,NC27263(336) 434-4420",Center,"Four Star CenterLicense"
26002213,ALPHA ACADEMY,"8030 RAEFORD RDFAYETTEVILLE,NC28304(910) 223-7711",Center,"Five Star CenterLicense"
26002171,"ALPHA OMEGA DAYACADEMY, INC.","5701 VICKSBURG COURTFAYETTEVILLE,NC28304(910) 977-1057",Family CC Home,"Four Star Family CCHome License"
34001433,AlphaBEST @ Konnoak,"3200 Renon RoadWINSTON-SALEM,NC27127(336) 285-3594",Center,"Two Star CenterLicense"
34001434,AlphaBEST @ Petree,"3815 Old GreensboroRoadWINSTON-SALEM,NC27101(336) 331-7143",Center,"Three Star CenterLicense"
92003341,"ALPHABET COMMUNITYACADEMY DAYCARE","1506 MARK MASSENGILLDRIVERALEIGH,NC27610(919) 637-0309",Family CC Home,"Five Star Family CCHome License"
19000406,"Amazing ExplorersAcademy","15 Paddles WayPITTSBORO,NC27312(919) 367-1440",Center,"One Star CenterLicense"
32002163,"AMEENAH'S LEARNINGCENTER","5141-32 REVERE ROADDURHAM,NC27713(919) 728-4266",Family CC Home,"Four Star Family CCHome License"
73000178,"AMELIA'S HOME DAYCARE","1340 GRILES STREETROXBORO,NC27573(336) 597-3289",Family CC Home,"Four Star Family CCHome License"
49000193,"AMERICAN CHILD,INC.","115 COOPER STREETSTATESVILLE,NC28677(704) 838-1993",Center,"Four Star CenterLicense"
38000013,"AMY'S ARK HOME DAYCARE","328 BEECH CREEK ROADROBBINSVILLE,NC28771(828) 479-3488",Family CC Home,"Four Star Family CCHome License"
09000147,ANCHOR ACADEMY,"103 CHESTNUT STREETBLADENBORO,NC28320(910) 863-3582",Center,GS 110-106
43000171,"ANDERSON CREEKCHURCH CHILDDEVELOPMENT CENTER","8227 ELLIOTT BRIDGEROADSPRING LAKE,NC28390(910) 497-2286",Center,"Four Star CenterLicense"
01000561,"ANDREWS ELEMENTARYPREK","2630 BUCKINGHAM RDBURLINGTON,NC27217(336) 570-6170",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
0159003,"ANDREWS MEMORIALREADINESS SCHOOL II","303 W ELM STREETGRAHAM,NC27253(336) 226-5201",Center,GS 110-106
32001918,"ANGEL CARE ACADEMY,INC.","1512 GLASGOW STREETDURHAM,NC27705(919) 477-6447",Family CC Home,"Four Star Family CCHome License"
63000461,"ANGEL EYES HOME DAYCARE","800 HARRIS STREETABERDEEN,NC28315(910) 315-8700",Family CC Home,"Five Star Family CCHome License"
41001487,ANGEL HOME CARE,"1205 N CENTENNIAL STHIGH POINT,NC27262(336) 887-6879",Family CC Home,"Three Star FamilyCC Home License"
60001902,"ANGEL TENDER LOVINGCARE","5409 KILDARE DRIVECHARLOTTE,NC28215(704) 620-7946",Family CC Home,"Four Star Family CCHome License"
78000401,"ANGEL'S CHILDCARE &LEARNING CENTER LLC","22492 HIGHWAY 301 NORTHPARKTON,NC28371(910) 858-0614",Center,"Four Star CenterLicense"
51000939,"ANGEL'S HOMEDAYCARE","155 WILLIAMSON PL DRPRINCETON,NC27569(919) 437-8581",Family CC Home,"Three Star FamilyCC Home License"
91000305,ANGELS & CO,"1011 HEDRICK DRHENDERSON,NC27537(252) 701-3407",Family CC Home,"Four Star Family CCHome License"
92001233,ANGELS ONLY,"103 DEERWALK CTCARY,NC27513(984) 333-0085",Family CC Home,"One Star Family CCHome License"
32001264,"ANGIE'S ANGELSDAYCARE CENTER","832 WOODGROVE DRIVEDURHAM,NC27703(919) 768-1501",Family CC Home,"Four Star Family CCHome License"
4351943,"ANGIER BAPTISTCHURCH DAY CARE","309 HICKORY STREETANGIER,NC27501(919) 639-2051",Center,GS 110-106
41002197,"ANITA'S CHILD CARESERVICES","3214 WOODLEA DRIVEGREENSBORO,NC27406(336) 378-1615",Family CC Home,"Three Star FamilyCC Home License"
1659000,"ANN STREET UNITEDMETH. CHURCH DAYSCHOOL","500 ANN STBEAUFORT,NC28516(252) 728-5411",Center,GS 110-106
41002528,Anne's Child Care,"2535 White Fence WayHIGH POINT,NC27265(336) 888-9751",Family CC Home,"Temporary FCCHLicense"
11000185,ANNETTE'S DAY CARE,"230 BARTON ROADASHEVILLE,NC28804(828) 658-0360",Family CC Home,"Three Star FamilyCC Home License"
01000658,"ANNIE'S BLESSEDCHILDREN DAYCARE 2","725 CHAPEL HILL ROADBURLINGTON,NC27215(336) 270-5015",Center,"Three Star CenterLicense"
60001352,"ANOINTED FUTURECHILD CARE","6300 FARM POND LANECHARLOTTE,NC28212(704) 910-0348",Center,"Five Star CenterLicense"
60004318,"Anointed FutureChild DevelopmentCenter","5842 Hickory Grove RdCHARLOTTE,NC28215(980) 355-0008",Center,"Four Star CenterLicense"
32001878,"ANOTHER BEAUTIFULBEGINNINGS CHILDCARE CENTER","1309 ANGIER AVENUEDURHAM,NC27701(919) 682-5292",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 890-4798,,
96000317,"ANTIOCH CHILD CAREACADEMY","601 WEST ELM STREETGOLDSBORO,NC27530(919) 734-0156",Center,"Five Star CenterLicense"
43000413,"ANTOINETTE'S CHILDCARE","130 JOHNSONVILLE SCHOOLROADCAMERON,NC28326(919) 498-3995",Family CC Home,"Four Star Family CCHome License"
41002339,"AOSK PRESCHOOL ANDAFTERSCHOOL","1125 TUCKER STREETGREENSBORO,NC27405(336) 763-6614",Center,"Five Star CenterLicense"
41001827,"APPLE'S CHAPELCHRISTIAN DAYCARE","7345 NC HWY 61 NGIBSONVILLE,NC27249(336) 656-3693",Center,GS 110-106
13000627,Apples Academy,"2601 S Cannon BlvdKANNAPOLIS,NC28083(704) 796-2030",Center,Temporary License
23000115,"APPLES OF GOLDPRESCHOOL","1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Four Star CenterLicense"
02000128,"APPLESEED ACADEMYLLC","1591 90 WESTTAYLORSVILLE,NC28681(704) 682-0310",Center,"Four Star CenterLicense"
9255418,APPLETREE DAY CARE,"104 CLARENDON CRESCENTRALEIGH,NC27610(919) 821-7705",Center,"Five Star CenterLicense"
92001305,"APPLETREE DAY CARE#3","5105 OLD POOLE RDRALEIGH,NC27610(919) 231-3949",Center,"Five Star CenterLicense"
92000412,"APPLETREE DAY CAREII","2217 NEW BERN AVERALEIGH,NC27610(919) 821-7757",Center,"Five Star CenterLicense"
41002249,APPLEVILLE ACADEMY,"2206 EASTCHESTER DRIVEHIGH POINT,NC27265(336) 882-2206",Center,"Four Star CenterLicense"
41002391,APPLEVILLE ACADEMY,"2204 JOAN AVENUEGREENSBORO,NC27455(336) 808-5887",Center,"Four Star CenterLicense"
13000604,ARCHER'S PLAYHOUSE,"355 LINCOLN STREET SWCONCORD,NC28025(704) 706-0909",Family CC Home,"Four Star Family CCHome License"
26001750,"ARETHER'S LITTLE M& M'S CHILDCARE II","3389 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 424-1822",Center,"Five Star CenterLicense"
26001524,"ARETHER'S LITTLEM&M CHILDCARE","3377 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 423-1305",Center,"Four Star CenterLicense"
01000324,"ARMC FAMILYENRICHMENT CENTER","981 KIRKPATRICK RDBURLINGTON,NC27215(336) 586-9767",Center,"Five Star CenterLicense"
41000842,"ARNETTA'S HOMECHILD CARE SERVICES","1411 LEXINGTON AVEGREENSBORO,NC27403(336) 274-7126",Center,"Five Star CenterLicense"
2905195,"AROUND THE CLOCKDAY CARE HOME","1585 GILES ROADLEXINGTON,NC27295(336) 853-6344",Family CC Home,"Four Star Family CCHome License"
32002164,"ART_BEE HOME DAYCARE","3635 SANA CTDURHAM,NC27713(919) 638-2078",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
9255315,ASBURY PRESCHOOL,"6612 CREEDMOOR ROADRALEIGH,NC27613(919) 846-4773",Center,"Five Star CenterLicense"
05000015,"ASHE COUNTY HEADSTART SIZEMORECENTER","200 OAK STREETJEFFERSON,NC28640(336) 246-6448",Center,"Five Star CenterLicense"
05000051,"ASHE SUPPORTSERVICES EARLYLEARNING CENTER","406 SCHOOL AVENUEWEST JEFFERSON,NC28694(336) 846-3221",Center,"Five Star CenterLicense"
1155191,"ASHEVILLE CATHOLICSCHOOL","12 CULVERN STREETASHEVILLE,NC28804(828) 252-7896",Center,GS 110-106
1153238,"ASHEVILLE HIGHSCHOOL PRE K","419 MCDOWELL STREETASHEVILLE,NC28803(828) 350-2900",Center,"Five Star CenterLicense"
11000138,"ASHEVILLE JEWISHCOMMUNITY CENTER","236 CHARLOTTE STREETASHEVILLE,NC28801(828) 253-0701",Center,"Five Star CenterLicense"
11000691,"ASHEVILLEMONTESSORI SCHOOLNORTH","360 WEAVERVILLE HIGHWAYASHEVILLE,NC28804(828) 645-3433",Center,"One Star CenterLicense"
9555061,"ASU CHILDDEVELOPMENT CENTER","538 POPLAR GROVEBOONE,NC28608(828) 262-2116",Center,"Five Star CenterLicense"
45000241,"ATKINSON PSAM-PSPM-PLUS","2510 OLD KANUGA ROADHENDERSONVILLE,NC28739(828) 697-4936",Center,"Five Star CenterLicense"
16000178,"ATLANTIC ELEMENTARYSCHOOL PRE-K","151 SCHOOL DRIVEATLANTIC,NC28511(252) 225-3961",Center,"Five Star CenterLicense"
92003199,"AUNIE'S PLACEPRESCHOOL","5516 OCRACOKE COURTRALEIGH,NC27610(919) 601-8134",Family CC Home,"Three Star FamilyCC Home License"
78000481,Aunt Lisa's Circle,"104 Nynelle DriveLUMBERTON,NC28360(910) 674-4949",Family CC Home,"Temporary FCCHLicense"
07000019,"AUNT LYNN'S HOMEDAY CARE","612 WASHINGTON STREETWASHINGTON,NC27889(252) 974-0071",Family CC Home,"Three Star FamilyCC Home License"
68000301,"AUNT RENI'S DAYCARE","501 N NASH STREETHILLSBOROUGH,NC27278(919) 883-4785",Family CC Home,"Four Star Family CCHome License"
42000212,"AURELIAN SPRINGSINSTITUTE OF GLOBALLEARNING","10536 HIGHWAY 48LITTLETON,NC27850(252) 586-4944",Center,"Five Star CenterLicense"
