80000384,"A MOTHER'S CHOICECHILDCARE CENTER","1319 STANDISH STREETSALISBURY,NC28144(980) 330-3011",Center,"Three Star CenterLicense"
64000487,"A MOTHER'S LOVECHILDCARE","400 ESSEX ROADNASHVILLE,NC27856(252) 458-4134",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CHARLOTTE,NC28205(704) 236-6914",,
92004028,"A Mother's TouchChild DevelopmentCenter","1024 Lynn RdRALEIGH,NC27612(919) 877-0101",Center,"Four Star CenterLicense"
92001891,"A MOTHER'S TOUCHCHILD DEVELOPMENTCENTER, INC.","8448 HAINES CREEK LANERALEIGH,NC27616(919) 877-0101",Center,"Four Star CenterLicense"
17000081,"A MOTHER'S TOUCHFCCH","7435 US HWY 158 ELEASBURG,NC27291(336) 583-5835",Family CC Home,"One Star Family CCHome License"
32001683,A NEW BEGINNING,"3807 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
18000434,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER","15 EAST 22ND STREETNEWTON,NC28658(828) 465-2515",Center,"Five Star CenterLicense"
32001805,A NEW BEGINNING II,"1821 CHAPEL HILL ROADDURHAM,NC27707(919) 489-0919",Center,"Five Star CenterLicense"
32001908,A NEW BEGINNING III,"3809 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
32002186,A NEW BEGINNING IV,"212 DAVIDSON AVEDURHAM,NC27704(919) 220-0055",Center,"Five Star CenterLicense"
74000948,"A Place to CallHome ChildcareCenter","2502 Dickinson AveGREENVILLE,NC27834(252) 702-4818",Center,"Five Star CenterLicense"
55000081,A PLACE TO GROW,"410 NORTH POPLAR STREETLINCOLNTON,NC28092(704) 732-1745",Center,"Five Star CenterLicense"
26002584,"A Place to GrowDayCare LLC","3119 Boone TrailFAYETTEVILLE,NC28306(910) 491-7556",Center,"Three Star CenterLicense"
60003389,"A QUALITY DAP CHILDCARE CENTER","2025 ASHLEY ROADCHARLOTTE,NC28208(980) 406-3373",Center,"Four Star CenterLicense"
92001810,"A SAFE PLACE CHILDENRICHMENT CENTER","1216 CROSSLINK ROADRALEIGH,NC27610(919) 833-9330",Center,"Five Star CenterLicense"
68000481,A TODDLER'S PLACE,"126 WINDSOR PLACECHAPEL HILL,NC27516(919) 240-4649",Family CC Home,"Four Star Family CCHome License"
51000861,A+ LEARNING ACADEMY,"61 TECHNOLOGY DRIVEGARNER,NC27529(919) 779-3800",Center,"Four Star CenterLicense"
92003886,"ABBOTTS CREEKELEMENTARY","9900 DURANT RDRALEIGH,NC27614(919) 694-8752",Center,"Five Star CenterLicense"
60001879,ABC ACADEMY,"4821 EAST WT HARRISBLVDCHARLOTTE,NC28215(704) 567-1655",Center,"Five Star CenterLicense"
98000120,"ABC ACADEMY OFBLACK CREEK, INC.","112 CHURCH STREETBLACK CREEK,NC27813(252) 243-2315",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"LUMBERTON,NC28358(910) 739-9425",,
28000264,"ABC'S CHILD CAREHOME","1512 SMALL COURTKILL DEVILHILLS,NC27948(252) 902-5458",Family CC Home,"Four Star Family CCHome License"
1855074,"ABERNETHY MEMORIALCHILD DEVELOPMENTCENTER","1220 NORTH SHIPP AVENUENEWTON,NC28658(828) 464-7620",Center,"Five Star CenterLicense"
41002286,"ABG PROVIDERSERVICES CHILD CAREII","2211 JANE STREETGREENSBORO,NC27407(336) 279-8885",Center,"Five Star CenterLicense"
56000188,"ABOVE AND BEYONDCHILDCARE","3 GEORGIA ROADFRANKLIN,NC28734(828) 371-1382",Center,"Three Star CenterLicense"
81000310,"ABOVE AND BEYONDFAMILY CHILD CAREHOME","144 NUGGETT LANEFOREST CITY,NC28043(828) 305-8138",Family CC Home,"Four Star Family CCHome License"
24000178,"Academy ChildcareCenter LLC","109 Leslie NewsomeAvenueWHITEVILLE,NC28472(910) 788-1940",Center,Temporary License
41002187,"ACADEMY KIDSENRICHMENT CENTER","1302 SUMMIT AVENUEGREENSBORO,NC27405(336) 275-6999",Center,"Three Star CenterLicense"
51000829,ACADEMY OF ANGELS,"551 W MAIN STREETCLAYTON,NC27520(919) 585-7077",Center,"Four Star CenterLicense"
32001582,ACADEMY OF STARS,"1222 HOLLOWAY STREETDURHAM,NC27701(919) 687-0862",Center,"Three Star CenterLicense"
60002841,"ACHIEVERS ANDBELIEVERS FAMILYDAYCARE HOME","212 ECHODALE DRIVECHARLOTTE,NC28217(704) 277-4328",Family CC Home,"Four Star Family CCHome License"
80000056,"ADVANTAGECHILDREN'S CENTER","200 OLD AMITY HILL ROADCLEVELAND,NC27013(704) 278-0082",Center,"Five Star CenterLicense"
67000840,"ADVENTURES AT MAI'SEDUCATIONALCHRISTIAN CC","213 KELLUMTOWN ROADHUBERT,NC28539(910) 317-7932",Center,"Three Star CenterLicense"
83000272,"ADVENTURES INLEARNING","604 SCARLETT COURTLAURINBURG,NC28352(910) 922-5127",Family CC Home,"Four Star Family CCHome License"
92003988,Afreya's Playground,"2117 Piney Plains RdCARY,NC27518(984) 377-4902",Center,"Four Star CenterLicense"
08000071,"AFTERSCHOOLB.E.L.L.S.","106 NORTH QUEEN STREETWINDSOR,NC27983(252) 794-9709",Center,"Five Star CenterLicense"
68000573,AFTON NATURE SCHOOL,"109 HILLCREST AVENUECARRBORO,NC27510(919) 636-2836",Center,"Five Star CenterLicense"
8755020,"AGELINK CHILDDEVELOPMENT CENTER","61 CHILDREN'S HOME LOOPROADCHEROKEE,NC28719(828) 497-6726",Center,"Four Star CenterLicense"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,"GREENSBORO,NC27406",,,
,(336) 697-3177,,,
ALBEMARLE PRESCHOOL,1210 U S 17 SOUTH,,,
,,,Three Star Center,
7055038 AND CHILD CARE,"ELIZABETH CITY,NC27909",Center,,
,,,License,
CENTER,(252) 338-6496,,,
2860 ALDERMAN ROADALDERMAN ROAD,,,Five Star Center,
26001508 CenterELEMENTARY,"FAYETTEVILLE,NC28306",,License,
,(910) 483-7370,,,
1053 SOUTH BROADWAYALEXANDER BAPTIST,,,,
8159002 GS 110-106DAY CARE CENTER,"FOREST CITY,NC28043",Center,,
,(828) 245-1975,,,
ALEXANDER COUNTY,,,,
,7300 CHURCH ROAD,,,
Five Star Center02000108 HEAD START -,"TAYLORSVILLE,NC28681",Center,,
WITTENBURG ELEM.,License(828) 632-2395,,,
SCH,,,,
,Address not published,,,
Three Star Family84000290 ALIVIA'S PLAYHOUSE,at provider's request,Family CC Home,,
HOME DAYCARE,"ALBEMARLE,NC",,CC Home License,
,(980) 432-4352,,,
925 GREEN LEWIS ROAD SEALL ABOUT KIDS,,,Three Star Center,
10000180 CenterDAYCARE,"BOLIVIA,NC28422",,License,
,(910) 253-9700,,,
ALL ABOUT ME,303 FERSTL AVENUE,,,
,,,Four Star Center,
"36000508 LEARNING CENTER,","BELMONT,NC28012",Center,,
,,,License,
LLC #1,(704) 827-8046,,,
ALL ABOUT MELANATED,2489 WENDELL BLVD,,,
,,,Four Star Center,
92003896 EXCELLENCE CHILD,"WENDELL,NC27591",Center,,
,,,License,
ENRICHMENT,(919) 366-1926,,,
89 GOUGHES BRANCH ROADALL GOD'S CHILDREN,,,Five Star Center,
11000805 CenterCEC II,"LEICESTER,NC28748",,License,
,(828) 515-0661,,,
3011 ACADEMY ROADALL MY CHILDREN,,,Four Star Center,
32002058 CenterCHILD CARE CENTER,"DURHAM,NC27707",,License,
,(919) 401-6654,,,
221 SOUTH MAIN STALL STAR LEARNING,,,Four Star Center,
84000280 CenterCENTER,"NEW LONDON,NC28127",,License,
,(704) 463-4422,,,
ALL STAR LEARNING,34455 SPRINGDALE DRIVE,,,
84000198 CENTER OF STANLY,"NEW LONDON,NC28127",Center,Sp Prov License,
"CO. OF NC, INC.",(704) 463-4422,,,
,7461 ROBERTS ROAD,,,
,,,Five Star Center,
92003758 ALL STARZ APEX,"CARY,NC27519",Center,,
,,,License,
,(919) 335-0061,,,
6410 MCCRIMMON PARKWAYALL STARZ,,,Five Star Center,
92002485 CenterCHILDREN'S ACADEMY,"MORRISVILLE,NC27560",,License,
,(919) 467-3339,,,
,166 LAMB RD,,,
,,,Five Star Center,
78000455 ALLENTON HEAD START,"LUMBERTON,NC28358",Center,,
,,,License,
,(910) 608-0326,,,
ALLIANCE CENTER FOR 1920 STROUD PARK COURT,,,,
,,,Five Star Center,
60002805 EDUCATION AT,"CHARLOTTE,NC28206",Center,,
,,,License,
OAKLAWN,(704) 334-1974,,,
,583 FLAT ROCK CHURCH,,,
Three Star Center35000098 ALMOST HOME WEE,ROAD,Center,,
"CARE, LLC","LOUISBURG,NC27549",,License,
,(919) 556-4121,,,
92003584 ALSTON RIDGE,11555 GREEN LEVEL,Center,Four Star Center,
ELEMENTARY,CHURCH RD,,License,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CARY,NC27519(919) 544-2474",,
86000408,AMANDA'S ANGELS,"140 SADDLE CREST LANEMOUNT AIRY,NC27030(336) 648-1308",Family CC Home,"Two Star Family CCHome License"
73000178,"AMELIA'S HOME DAYCARE","1340 GRILES STREETROXBORO,NC27573(336) 597-3289",Family CC Home,"Four Star Family CCHome License"
38000013,"AMY'S ARK HOME DAYCARE","328 BEECH CREEK ROADROBBINSVILLE,NC28771(828) 479-3488",Family CC Home,"Four Star Family CCHome License"
32001918,"ANGEL CARE ACADEMY,INC.","1512 GLASGOW STREETDURHAM,NC27705(919) 477-6447",Family CC Home,"Four Star Family CCHome License"
41001487,ANGEL HOME CARE,"1205 N CENTENNIAL STHIGH POINT,NC27262(336) 887-6879",Family CC Home,"Three Star FamilyCC Home License"
33000438,"ANGEL OF FAITHCHILDCARE CENTER","714 KING AVENUEPRINCEVILLE,NC27886(252) 824-0066",Family CC Home,"Four Star Family CCHome License"
74000863,"ANGEL'S ABOVECHILDCARE CENTER","4932 EASTERN PINES ROADGREENVILLE,NC27858(252) 493-1503",Center,"Three Star CenterLicense"
78000401,"ANGEL'S CHILDCARE &LEARNING CENTER LLC","22492 HIGHWAY 301 NORTHPARKTON,NC28371(910) 858-0614",Center,"Four Star CenterLicense"
60004082,"ANGIE'S LITTLEANGELS","6123 FREEDOM DRIVECHARLOTTE,NC28214(704) 780-6057",Family CC Home,"Five Star Family CCHome License"
43000585,"ANGIER ELEMENTARYSCHOOL","130 E MCIVER STANGIER,NC27501(919) 639-6620",Center,"Five Star CenterLicense"
68000075,"ANN BARKLEY DAYCARE HOME","100 ELDERBERRY DRIVECHAPEL HILL,NC27514(919) 967-3739",Family CC Home,"Five Star Family CCHome License"
41002528,Anne's Child Care,"2535 White Fence WayHIGH POINT,NC27265(336) 888-9751",Family CC Home,"Temporary FCCHLicense"
11000185,ANNETTE'S DAY CARE,"230 BARTON ROADASHEVILLE,NC28804(828) 658-0360",Family CC Home,"Three Star FamilyCC Home License"
01000658,"ANNIE'S BLESSEDCHILDREN DAYCARE 2","725 CHAPEL HILL ROADBURLINGTON,NC27215(336) 270-5015",Center,"Three Star CenterLicense"
23000458,"ANOINTED CHILDRENCHILDCARE ACADEMY,LLC","915 FALLSTON ROADSHELBY,NC28150(704) 419-2377",Center,"Five Star CenterLicense"
92002378,ANOINTED DAYCARE,"3075 BRACEY PLRALEIGH,NC27610(919) 637-2267",Family CC Home,"Two Star Family CCHome License"
60004318,"Anointed FutureChild DevelopmentCenter","5842 Hickory Grove RdCHARLOTTE,NC28215(980) 355-0008",Center,"Four Star CenterLicense"
32001878,"ANOTHER BEAUTIFULBEGINNINGS CHILDCARE CENTER","1309 ANGIER AVENUEDURHAM,NC27701(919) 682-5292",Center,"Five Star CenterLicense"
60000198,"ANTHONY'S DAY CAREHOME","2514 NICKELRIDGE COURTCHARLOTTE,NC28273(704) 890-4798",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
90000268,"ANTIOCH ELEMENTARYAFTER SCHOOL","3101 ANTIOCH CHURCHROADMATTHEWS,NC28104(704) 296-3005",Center,"Five Star CenterLicense"
92003890,"APEX FRIENDSHIPELEMENTARY","7901 HUMIE OLIVE RDAPEX,NC27502(919) 626-4337",Center,"Five Star CenterLicense"
41001827,"APPLE'S CHAPELCHRISTIAN DAYCARE","7345 NC HWY 61 NGIBSONVILLE,NC27249(336) 656-3693",Center,GS 110-106
02000128,"APPLESEED ACADEMYLLC","1591 90 WESTTAYLORSVILLE,NC28681(704) 682-0310",Center,"Four Star CenterLicense"
9255418,APPLETREE DAY CARE,"104 CLARENDON CRESCENTRALEIGH,NC27610(919) 821-7705",Center,"Five Star CenterLicense"
41000842,"ARNETTA'S HOMECHILD CARE SERVICES","1411 LEXINGTON AVEGREENSBORO,NC27403(336) 274-7126",Center,"Five Star CenterLicense"
1153238,"ASHEVILLE HIGHSCHOOL PRE K","419 MCDOWELL STREETASHEVILLE,NC28803(828) 350-2900",Center,"Five Star CenterLicense"
11000138,"ASHEVILLE JEWISHCOMMUNITY CENTER","236 CHARLOTTE STREETASHEVILLE,NC28801(828) 253-0701",Center,"Five Star CenterLicense"
90000385,"ASSEMBLY OF GOD DAYCARE","6800 STEVENS MILL ROADMATTHEWS,NC28104(704) 893-0073",Center,GS 110-106
16000178,"ATLANTIC ELEMENTARYSCHOOL PRE-K","151 SCHOOL DRIVEATLANTIC,NC28511(252) 225-3961",Center,"Five Star CenterLicense"
82000304,AUDREY'S CARE,"1201 BARDEN STCLINTON,NC28328(910) 990-5999",Family CC Home,"Five Star Family CCHome License"
78000481,Aunt Lisa's Circle,"104 Nynelle DriveLUMBERTON,NC28360(910) 674-4949",Family CC Home,"Temporary FCCHLicense"
68000301,"AUNT RENI'S DAYCARE","501 N NASH STREETHILLSBOROUGH,NC27278(919) 883-4785",Family CC Home,"Four Star Family CCHome License"
63000488,"AUNT SANDI'SLEARNING CENTER","621 SW SERVICE ROADSOUTHERN PINES,NC28387(910) 695-8600",Center,"Three Star CenterLicense"
92003585,"AVERSBOROELEMENTARY SCHOOL","1605 AVERSBORO RDGARNER,NC27529(919) 694-8752",Center,"Four Star CenterLicense"
6055484,"AVONDALE CHILDREN'SCENTER","2821 PARK ROADCHARLOTTE,NC28209(704) 377-6960",Center,"Five Star CenterLicense"
31000284,Awaken Childcare,"139 Rockfish PlazaWALLACE,NC28466(910) 665-9202",Center,GS 110-106
74000848,"AYDEN HEAD STARTCENTER","262 THIRD STREETAYDEN,NC28513(252) 746-0434",Center,"Five Star CenterLicense"
31000118,"B F GRADYPREKINDERGARTENCENTER","2631 NORTH NC 11 & 903HWYALBERTSON,NC28508(252) 568-9951",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004381,"Babies and BeyondAcademy","11524 N Tryon #4CHARLOTTE,NC28262(704) 307-3820",Center,Temporary License
31000286,"Baby Steps & BeyondLearning Center LLC","517 S Norwood StreetWALLACE,NC28466(910) 665-1425",Center,Prov License
13000389,"BADGER FAMILYDAYCARE","5905 EASTRIDGE COURTCONCORD,NC28025(704) 469-6693",Family CC Home,"One Star Family CCHome License"
41000836,"BAILEY'S ENRICHMENTCHILD CARE","2500 TRIANGLE LAKE ROADHIGH POINT,NC27260(336) 454-6634",Family CC Home,"Five Star Family CCHome License"
18000437,"BALLS CREEKELEMENTARY PRE-SCHOOL","2620 BALLS CREEK RDNEWTON,NC28658(828) 464-4766",Center,"Five Star CenterLicense"
1855049,"BANDY'S CHILD CARECENTER","5040 EAST BANDYS RDCATAWBA,NC28609(828) 241-3171",Center,"Five Star CenterLicense"
92003842,"BARBARA'S HOMEDAYCARE","1225 DAMASCUS DRWENDELL,NC27591(919) 591-8995",Family CC Home,"Four Star Family CCHome License"
60002981,"BARNETTE ELEMENTARYASEP","13659 BEATTIES FORDROADHUNTERSVILLE,NC28078(980) 343-0372",Center,"Four Star CenterLicense"
28000272,"BEACON CHRISTIANACADEMY","100 BEACON DRIVEKITTY HAWK,NC27949(252) 715-3235",Center,GS 110-106
46000083,"BEARFIELD PRIMARYSCHOOL","145 HCHS ROADAHOSKIE,NC27910(252) 209-6140",Center,"Five Star CenterLicense"
49000581,"BEAUTIFUL MINDSLEARNING ACADEMY","1029 7TH STREETSTATESVILLE,NC28677(414) 793-3135",Family CC Home,"Three Star FamilyCC Home License"
98000001,"BEDDINGFIELD DAYCARE CENTER","4510 OLD STANTONSBURGRDWILSON,NC27893(252) 399-7880",Center,"Five Star CenterLicense"
88000100,"BEE HIVE LEARNINGCENTER AT BREVARDELEM SCHOOL","399 GREENVILLE HWYBREVARD,NC28712(828) 884-2001",Center,"Four Star CenterLicense"
01000281,"BEGINNING VISIONCHILD DEVELOPMENTCENTER","145 HUFFINE STREETGIBSONVILLE,NC27249(336) 449-4070",Center,"Five Star CenterLicense"
60003580,"BEGINNING YEARSDAYCARE # 3","4313 THE PLAZACHARLOTTE,NC28205(704) 910-4032",Center,"Four Star CenterLicense"
94000088,"BEGINNINGS N BEYONDCHILD CARE CENTER","106 AUSBON DRPLYMOUTH,NC27962(252) 506-3633",Center,"Three Star CenterLicense"
43000588,"BENHAVEN ELEMENTARYSCHOOL","520 OLIVE FARM DRIVESANFORD,NC27332(919) 499-4811",Center,"Five Star CenterLicense"
26001586,"BENJAMIN MARTINPRIME TIME","430 N REILLY ROADFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
26001238,"BEREAN BAPTISTACADEMY PRESCHOOL","518 GLENSFORD DRIVEFAYETTEVILLE,NC28314(910) 868-2511",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60001287,"BEREAN JR. ACADEMYPRESCHOOL","3748 BEATTIES FORD RDCHARLOTTE,NC28216(704) 391-7800",Center,"Five Star CenterLicense"
60003083,"BEREWICK ELEMENTARYASEP","5910 DIXIE RIVER ROADCHARLOTTE,NC28278(980) 344-1010",Center,"Four Star CenterLicense"
23000328,"BERRYLAND CLUBHOUSEII","512 S DEKALB STSHELBY,NC28150(704) 482-5102",Center,"Five Star CenterLicense"
24000078,BEST DAY CARE HOME,"230 CREPE MYRTLE LNWHITEVILLE,NC28472(910) 770-1484",Family CC Home,"Three Star FamilyCC Home License"
34000833,"BEST OF CARE FAMILYCHILD CARE HOME","116 SEDGE MEADOW DRIVEWINSTON-SALEM,NC27107(336) 788-5560",Family CC Home,"Five Star Family CCHome License"
79000248,"BETHANY ELEMENTARYPRESCHOOL","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Five Star CenterLicense"
41002481,Bethel Wonderland,"4102 Broadacres DriveGREENSBORO,NC27407(757) 660-5212",Family CC Home,"Four Star Family CCHome License"
64000483,"BEULAH'S BABIESACADEMY","820 NASHVILLE ROADROCKY MOUNT,NC27802(252) 442-2850",Center,GS 110-106
1155158,BEV'S DAY CARE,"89 SALOLA STASHEVILLE,NC28806(828) 258-2489",Center,"Three Star CenterLicense"
86000232,"BH THARRINGTONPRESCHOOL","315 CULBERT STREETMOUNT AIRY,NC27030(336) 789-9046",Center,"Five Star CenterLicense"
92003800,"BIG BLUE MARBLEACADEMY HOLLYSPRINGS","150 ROSEWOOD CENTREHOLLY SPRINGS,NC27540(919) 367-0088",Center,"ProbationaryLicense"
98000225,"BIG HEARTS-LITTLEMINDS DAYCARE","3552 JETSTREAM DRIVE NWWILSON,NC27896(252) 360-6936",Family CC Home,"Three Star FamilyCC Home License"
34000871,"BIG MAMA'SEDUCATIONAL CENTER","121 CHELTENHAM DRIVEWINSTON-SALEM,NC27103(336) 760-9774",Family CC Home,"Five Star Family CCHome License"
32001811,"BIG WORLD LITTLEPEOPLE CHILD CARE","11 MATTIE COURTDURHAM,NC27704(919) 530-8043",Family CC Home,"Four Star Family CCHome License"
26001589,"BILL HEFNER PRIMETIME","7059 CALAMAR DRIVEFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
18000511,"BIZZEE BIT'S HOMECHILDCARE","1330 B AVE SEHICKORY,NC28602(828) 228-4477",Family CC Home,"Four Star Family CCHome License"
11000858,"BLACK MOUNTAINMONTESSORI","101 CARVER AVENUEBLACK MOUNTAIN,NC28711(828) 669-8571",Center,"Three Star CenterLicense"
09000085,"BLADEN LAKESPRIMARY SCHOOL PRE-KINDERGARTEN","9554 JOHNSONTOWN ROADELIZABETHTOWN,NC28337(910) 247-4608",Center,"Five Star CenterLicense"
09000089,"BLADENBORO PRIMARYPRE K","312 WHITEVILLE ROADBLADENBORO,NC28320(910) 863-3387",Center,"Five Star CenterLicense"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(919) 878-1613,,,
Blessing Assurance,1621 Eastern Avenue,,,
,,,Three Star Center,
33000518 Developmental,"ROCKY MOUNT,NC27801",Center,,
,,,License,
Academy,(252) 801-4026,,,
,1415 COLLEGE AVENUE,,,
,,,Four Star Center,
23000487 BLOOM AT BLC,"SHELBY,NC28152",Center,,
,,,License,
,(704) 313-7019,,,
Blooming Minds,432 S Oak Ridge Rd,,,
"84000304 Child Development,","OAKBORO,NC28129",Center,Temporary License,
LLC,(704) 485-2861,,,
,110 N ELLIOT RD,,,
,,,Four Star Center,
68000564 BLOSSOMS DAY CARE,"CHAPEL HILL,NC27516",Center,,
,,,License,
,(919) 933-1014,,,
307 SOUTH MAIN STREETBOILING SPRINGS,,,Four Star Center,
23000187 CenterBAPTIST DAY CARE,"BOILING SPRINGS,NC28017",,License,
,(704) 434-9273,,,
1250 BOLTON STREETBOLTON ELEMENTARY,,,Three Star Center,
34000877 CenterPRE-K PROGRAM,"WINSTON-SALEM,NC27103",,License,
,(336) 703-4247,,,
1032 WHITE PLAINS ROADBOOGIE LAND CHILD,,,Three Star Center,
60003807 CenterCARE CENTER,"CHARLOTTE,NC28213",,License,
,(704) 921-0022,,,
BOONVILLE PRESCHOOL,232 EAST MAIN STREET,,,
,,,Five Star Center,
99000118 AND DEVELOPMENTAL,"BOONVILLE,NC27011",Center,,
,,,License,
DAY,(336) 551-1115,,,
,702 S ENGLISH ST,,,
,,,Five Star Center,
41000685 BRACKEN CHILD CARE,"GREENSBORO,NC27401",Center,,
,,,License,
,(336) 373-1310,,,
2351 DELIA DRIVEBRANDY FERRELL'S,,,Two Star Family CC,
70000318 Family CC HomeCHILD CARE,"ELIZABETH CITY,NC27909",,Home License,
,(252) 335-2160,,,
1807 BRENTWOOD DRBRENTWOOD HEAD,,,Four Star Center,
98000064 CenterSTART,"WILSON,NC27893",,License,
,(252) 234-0262,,,
,706 EAST FIFTH ST SUITE,,,
Four Star Center24000158 BRI'S CARING HEART,A,Center,,
CHILD CARE,"TABOR CITY,NC28463",,License,
,(910) 653-6530,,,
BRIDGETON,230 BRANCH CANAL ROAD,,,
,,,Five Star Center,
25000558 ELEMENTARY,"NEW BERN,NC28560",Center,,
,,,License,
PRESCHOOL,(252) 514-6425,,,
249 SCHOOL DRBRIGHT ADVENTURES,,,Five Star Center,
87000045 CenterPRE-KINDERGARTEN,"BRYSON CITY,NC28713",,License,
,(828) 488-1494,,,
3143 ZEBULON ROADBRIGHT BEGINNINGS,,,Three Star Center,
64000485 CenterCHILD CARE II,"ROCKY MOUNT,NC27804",,License,
,(252) 937-3010,,,
BRIGHT BEGINNINGS,201 EDWARDS DRIVE,,,
,,,Three Star Center,
82000251 CHILD DEVELOPMENT,"CLINTON,NC28329",Center,,
,,,License,
CENTER,(910) 299-0647,,,
503 N WILLOW STBRIGHT FUTURE,,,Three Star Center,
78000439 CenterCHILDCARE LLC,"LUMBERTON,NC28358",,License,
,(910) 674-4593,,,
BRIGHT HORIZONS AT 800 CORPORATE CENTER DR,,,,
,,,Five Star Center,
92000860 RALEIGH CORPORATE,"RALEIGH,NC27607",Center,,
,,,License,
CENTER,(919) 852-0509,,,
BRIGHT HORIZONS AT,200 LOCKLAND AVE,,,
,,,Five Star Center,
34000829 WAKE FOREST BAPTIST,"WINSTON-SALEM,NC27103",Center,,
,,,License,
HEALTH,(336) 231-3247,,,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92000688,"BRIGHT HORIZONSCHILDREN'S CENTERAT THE FORUM","8516 OLD LEADMINE ROADRALEIGH,NC27615(919) 845-7180",Center,"Five Star CenterLicense"
92000836,"BRIGHT HORIZONSCHILDREN'S CTR'S ATSHEPHERD'S VI","2051 SHEPHERD VINEYARDDRIVEAPEX,NC27502(919) 363-4556",Center,"Five Star CenterLicense"
60003887,"BRIGHT KIDSLEARNING ACADEMY","13925 ERWIN ROADCHARLOTTE,NC28273(980) 299-0600",Center,"Three Star CenterLicense"
60003893,"BRIGHT KIDSLEARNING ACADEMY II","1943 WEST BLVDCHARLOTTE,NC28208(980) 299-8733",Center,"Four Star CenterLicense"
68000556,BRIGHT STAR ACADEMY,"411 CORNELIUS STREETHILLSBOROUGH,NC27278(919) 245-1602",Center,"Four Star CenterLicense"
60003853,"BRIGHT STARS CHILDDEVELOPMENT CENTER","8500 NATIONS FORD ROADCHARLOTTE,NC28217(704) 672-4599",Center,"Four Star CenterLicense"
