26002603,A Mother's Touch,"928 Montclair RoadFAYETTEVILLE,NC28314(910) 339-3553",Family CC Home,"Four Star Family CCHome License"
60002374,"A MOTHER'S TOUCHFAMILY CHILDCARE","5200 ROCKWOOD ROADCHARLOTTE,NC28216(704) 395-0352",Center,"Four Star CenterLicense"
32001683,A NEW BEGINNING,"3807 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
14000367,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER, INC.","2126 SW HAVEN CIRCLELENOIR,NC28645(828) 726-8630",Center,"Five Star CenterLicense"
32002186,A NEW BEGINNING IV,"212 DAVIDSON AVEDURHAM,NC27704(919) 220-0055",Center,"Five Star CenterLicense"
64000362,A NEW DAY CHILD CARE,"105 CLINTON COURTROCKY MOUNT,NC27804(252) 937-6390",Center,"Three Star CenterLicense"
29000763,"A NEW HOPE FOR ALLAFTERCARE LLC","107 B LEONARD STREETTHOMASVILLE,NC27360(336) 313-6611",Center,"Three Star CenterLicense"
33000446,"A PLACE FOR KIDSHOME DAYCARE","8280 HWY 42 EASTCONETOE,NC27819(252) 916-6366",Family CC Home,"Four Star Family CCHome License"
26002517,A PLACE TO GROW,"8337 ENGLISH SADDLEDRIVEFAYETTEVILLE,NC28314(910) 689-5307",Family CC Home,"Three Star FamilyCC Home License"
26002584,"A Place to GrowDayCare LLC","3119 Boone TrailFAYETTEVILLE,NC28306(910) 491-7556",Center,"Three Star CenterLicense"
60003389,"A QUALITY DAP CHILDCARE CENTER","2025 ASHLEY ROADCHARLOTTE,NC28208(980) 406-3373",Center,"Four Star CenterLicense"
92002296,"A SAFE PLACE EARLYLEARNING CENTER","201 CLARENDON CRESCENTRALEIGH,NC27610(919) 899-3536",Center,"Five Star CenterLicense"
36000325,"A TODDLER TECHUNIVERSITY","1223 CRAIG STREETGASTONIA,NC28054(704) 866-5251",Center,"Four Star CenterLicense"
68000481,A TODDLER'S PLACE,"126 WINDSOR PLACECHAPEL HILL,NC27516(919) 240-4649",Family CC Home,"Four Star Family CCHome License"
64000414,"A TOUCH OF LOVECHRISTIAN DAYCAREHOME","248 BRIARCLIFF ROADROCKY MOUNT,NC27804(252) 885-8243",Family CC Home,"Five Star Family CCHome License"
36000419,"A WALLER LEARNINGCENTER","133 JARRETT ROADDALLAS,NC28034(704) 922-8773",Center,"Four Star CenterLicense"
66000095,"A&J KIDDIELAND CHILDCARE CENTER","924 SOUTH MAIN STREETRICH SQUARE,NC27869(252) 539-1011",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002370,A'DORA'S CHILDCARE,"1305 SAPONA ROADFAYETTEVILLE,NC28312(910) 580-3326",Family CC Home,"Three Star FamilyCC Home License"
51000861,A+ LEARNING ACADEMY,"61 TECHNOLOGY DRIVEGARNER,NC27529(919) 779-3800",Center,"Four Star CenterLicense"
64000350,"A. J. RICHARDSONHEAD START CENTER","850 S FRANKLIN STREETROCKY MOUNT,NC27802(252) 442-3506",Center,"Five Star CenterLicense"
1155046,"A.C. REYNOLDS CHILDCARE","1 ROCKET DRIVEASHEVILLE,NC28803(828) 298-2543",Center,"Five Star CenterLicense"
92003886,"ABBOTTS CREEKELEMENTARY","9900 DURANT RDRALEIGH,NC27614(919) 694-8752",Center,"Five Star CenterLicense"
60001879,ABC ACADEMY,"4821 EAST WT HARRISBLVDCHARLOTTE,NC28215(704) 567-1655",Center,"Five Star CenterLicense"
35000026,"ABC ADVENTURESPRESCHOOL AND CHILDCARE","118 INDUSTRIAL DRIVELOUISBURG,NC27549(919) 496-2886",Center,"Five Star CenterLicense"
60003600,ABC DAYCARE,"8337 E WT HARRIS BLVDCHARLOTTE,NC28227(704) 884-6944",Center,"Four Star CenterLicense"
41002360,ABC DAYCARE CENTER,"606 MERRITT DRIVEGREENSBORO,NC27407(336) 202-8677",Center,"Four Star CenterLicense"
92001651,"ABC LAND, INC II","55 LILES DEAN RDWENDELL,NC27591(919) 365-0810",Center,"Five Star CenterLicense"
92001611,"ABC LAND, INC.","610 RAYMOND DRIVEWENDELL,NC27591(919) 365-3212",Center,"Five Star CenterLicense"
28000264,"ABC'S CHILD CAREHOME","1512 SMALL COURTKILL DEVILHILLS,NC27948(252) 902-5458",Family CC Home,"Four Star Family CCHome License"
63000519,"ABERDEEN ELEMENTARYPRESCHOOL","525 FARRELL PARKWAYABERDEEN,NC28315(910) 947-8030",Center,"Five Star CenterLicense"
41002461,"ABG PROVIDERSERVICES CHILD CARE","2607 EAST WENDOVERAVENUEGREENSBORO,NC27405(336) 676-4494",Center,"Five Star CenterLicense"
41002286,"ABG PROVIDERSERVICES CHILD CAREII","2211 JANE STREETGREENSBORO,NC27407(336) 279-8885",Center,"Five Star CenterLicense"
49000466,"ABOVE & BEYOND EARLYLEARNING CENTER","141 WEST STATESVILLEAVENUEMOORESVILLE,NC28115(704) 712-9863",Center,"Three Star CenterLicense"
67001206,"ABOVE & BEYOND EARLYLEARNING CENTER 2LLC","15 EAST DORIS AVENUEJACKSONVILLE,NC28540(910) 333-0111",Center,"Four Star CenterLicense"
56000188,"ABOVE AND BEYONDCHILDCARE","3 GEORGIA ROADFRANKLIN,NC28734(828) 371-1382",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002267,"ABOVE AND BEYONDCHRISTIAN DAY CARE","1510 EAST AVENUEHIGH POINT,NC27260(336) 821-3100",Center,"Three Star CenterLicense"
67001166,"ABOVE AND BEYONDEARLY LEARNINGCENTER","19TH EAST DORIS AVENUEJACKSONVILLE,NC28546(910) 968-0033",Center,"Four Star CenterLicense"
60003511,ABSOLUTE CHILD CARE,"4111 FREEDOM DRIVECHARLOTTE,NC28208(704) 393-0432",Center,"Four Star CenterLicense"
67000994,"ABUNDANCE OF LOVE &LEARNING CENTER","1510 GUM BRANCH ROADJACKSONVILLE,NC28540(910) 353-4699",Center,"Five Star CenterLicense"
26000232,"ACADEME CHILDDEVELOPMENT CENTER","1918 CENTER STFAYETTEVILLE,NC28306(910) 486-7611",Center,"Three Star CenterLicense"
41000966,"ACADEMY OF SPOILEDKIDS, INC","2845 CAMBORNE STREETGREENSBORO,NC27407(336) 856-7001",Center,"Five Star CenterLicense"
46000054,"ACC CHILD CARECENTER","301 SOUTH STAHOSKIE,NC27910(252) 209-0540",Center,"Four Star CenterLicense"
60002841,"ACHIEVERS ANDBELIEVERS FAMILYDAYCARE HOME","212 ECHODALE DRIVECHARLOTTE,NC28217(704) 277-4328",Family CC Home,"Four Star Family CCHome License"
55000176,"Active Concepts, LLC","110 Technology DriveLINCOLNTON,NC28092(704) 276-7100",Center,"One Star CenterLicense"
96000019,"ADDIE MOORE DAY CAREHOME","100 SHADYWOOD DRIVEGOLDSBORO,NC27534(919) 735-4449",Family CC Home,"Five Star Family CCHome License"
65000262,"ADRIENE'S DAY CAREHOME","1901 ANN STWILMINGTON,NC28403(910) 762-5996",Family CC Home,"Three Star FamilyCC Home License"
80000056,"ADVANTAGE CHILDREN'SCENTER","200 OLD AMITY HILL ROADCLEVELAND,NC27013(704) 278-0082",Center,"Five Star CenterLicense"
13000605,"ADVENTURE CHILDREN'SACADEMY","4245 MAIN STREETHARRISBURG,NC28075(704) 456-7075",Center,"Three Star CenterLicense"
26002307,ADVENTURE IN FUN,"5976 MONTEREY CTFAYETTEVILLE,NC28314(910) 273-5533",Center,"Three Star CenterLicense"
67000840,"ADVENTURES AT MAI'SEDUCATIONALCHRISTIAN CC","213 KELLUMTOWN ROADHUBERT,NC28539(910) 317-7932",Center,"Three Star CenterLicense"
43000396,"ADVENTURES UNDER THESUN CHILDCARE DEV.CENTER, IN","803 LUCAS STREETERWIN,NC28339(910) 897-7865",Center,"Five Star CenterLicense"
68000573,AFTON NATURE SCHOOL,"109 HILLCREST AVENUECARRBORO,NC27510(919) 636-2836",Center,"Five Star CenterLicense"
69000095,"AGAPE COMMUNITYPRESCHOOL","506 NC HWY 306 NGRANTSBORO,NC28529(252) 249-6334",Center,GS 110-106
41002364,"AGAPE LOVE CHILDCARE AND DEVELOPMENT","4116 WALKER AVEGREENSBORO,NC27407(336) 541-8449",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CARE,(252) 332-2764,,
26001508,"ALDERMAN ROADELEMENTARY","2860 ALDERMAN ROADFAYETTEVILLE,NC28306(910) 483-7370",Center,"Five Star CenterLicense"
26001595,"ALDERMAN ROAD PRIMETIME","2860 ALDERMAN RDFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
45000196,"ALICE'S PLAYGROUNDCENTER","701 A SOUTH GROVESTREETHENDERSONVILLE,NC28792(828) 697-9449",Center,"Four Star CenterLicense"
96000617,"ALICESONMACIEJCZAK'S (FCCHOME)","206 CLAY BROOK DRGOLDSBORO,NC27530(570) 709-3136",Family CC Home,"Four Star Family CCHome License"
11000561,"ALICIA'S CHILD CAREHOME","1650 JENKINS VALLEYROAD`ALEXANDER,NC28701(828) 275-4714",Family CC Home,"Four Star Family CCHome License"
60003512,"ALL ABOUT KIDZCHILDCAREFACILITY,INC.","416 WOODVALE PLACECHARLOTTE,NC28208(980) 335-0423",Family CC Home,"Four Star Family CCHome License"
36000508,"ALL ABOUT MELEARNING CENTER, LLC#1","303 FERSTL AVENUEBELMONT,NC28012(704) 827-8046",Center,"Four Star CenterLicense"
92003896,"ALL ABOUT MELANATEDEXCELLENCE CHILDENRICHMENT","2489 WENDELL BLVDWENDELL,NC27591(919) 366-1926",Center,"Four Star CenterLicense"
24000165,ALL ANNIE'S CHILDREN,"2694 GENERAL HOWEHIGHWAYRIEGELWOOD,NC28456(910) 655-4785",Center,"Three Star CenterLicense"
60001090,ALL IN THE FAMILY,"7520 CRESTSIDE LANECHARLOTTE,NC28227(704) 536-7711",Family CC Home,"Four Star Family CCHome License"
96000650,"All My ChildrenChild Care CenterIII","102 Glenda's DriveGOLDSBORO,NC27534(919) 583-5017",Center,Temporary License
25000361,"ALL MY CHILDRENCHILDCARE HOME","31 AUTUMN PLACENEW BERN,NC28562(252) 636-6020",Family CC Home,"Three Star FamilyCC Home License"
64000146,"ALL SMILES CHILDCARE CENTER","1046 N WINSTEAD AVENUEROCKY MOUNT,NC27804(252) 443-6556",Center,"Four Star CenterLicense"
92003306,"ALL STARZ CHILDREN'SACADEMY","7240 O'KELLY CHAPELROADCARY,NC27519(919) 237-2445",Center,"Five Star CenterLicense"
60003932,"ALLIANCE CENTER FOREDUCATION ATBRIGHTWALK","1240 BADGER COURTCHARLOTTE,NC28206(980) 237-0020",Center,"Five Star CenterLicense"
60003944,"ALLIANCE CENTER FOREDUCATION ATMULBERRY","6450 TUCKASEEGEE ROADCHARLOTTE,NC28214(704) 362-3901",Center,"Four Star CenterLicense"
60002805,"ALLIANCE CENTER FOREDUCATION AT OAKLAWN","1920 STROUD PARK COURTCHARLOTTE,NC28206(704) 334-1974",Center,"Five Star CenterLicense"
60004024,"ALLIANCE CENTER FOREDUCATION AT THEPLAZA","6015 BARRINGTON DRIVECHARLOTTE,NC28215(704) 567-3883",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003106,"ALLIANCE CENTER FOREDUCATION STEPHANIEJENNINGS","3320 NORTH SHARON AMITYROADCHARLOTTE,NC28205(980) 355-0978",Center,"Five Star CenterLicense"
26001634,"ALMA EASOM PRIMETIME","1610 WESTLAWN AVENUEFAYETTEVILLE,NC28305(910) 678-2451",Center,"Three Star CenterLicense"
67000953,ALOHA DAY CARE,"101 DELOSS COURTJACKSONVILLE,NC28546(910) 467-1710",Family CC Home,"Four Star Family CCHome License"
23000466,ALONG CAME A SCHOLAR,"1633 SOUTH LAFAYETTESTREETSHELBY,NC28152(704) 466-3584",Center,"Four Star CenterLicense"
26002213,ALPHA ACADEMY,"8030 RAEFORD RDFAYETTEVILLE,NC28304(910) 223-7711",Center,"Five Star CenterLicense"
26002171,"ALPHA OMEGA DAYACADEMY, INC.","5701 VICKSBURG COURTFAYETTEVILLE,NC28304(910) 977-1057",Family CC Home,"Four Star Family CCHome License"
86000408,AMANDA'S ANGELS,"140 SADDLE CREST LANEMOUNT AIRY,NC27030(336) 648-1308",Family CC Home,"Two Star Family CCHome License"
19000406,"Amazing ExplorersAcademy","15 Paddles WayPITTSBORO,NC27312(919) 367-1440",Center,"One Star CenterLicense"
32002163,"AMEENAH'S LEARNINGCENTER","5141-32 REVERE ROADDURHAM,NC27713(919) 728-4266",Family CC Home,"Four Star Family CCHome License"
26002532,"AMIRA AMOR CHILDCARECENTER","980 KENNESAW DRIVEFAYETTEVILLE,NC28314(910) 920-4723",Center,"Three Star CenterLicense"
26000496,ANDREA'S DAY CARE,"218 HEDGEPETH STFAYETTEVILLE,NC28306(910) 849-3083",Family CC Home,"Four Star Family CCHome License"
01000561,"ANDREWS ELEMENTARYPREK","2630 BUCKINGHAM RDBURLINGTON,NC27217(336) 570-6170",Center,"Five Star CenterLicense"
20000056,"ANDREWS ELEMENTARYSCHOOL PRE-K","205 JEAN CHRISTY AVENUEANDREWS,NC28901(828) 321-4415",Center,"Five Star CenterLicense"
63000461,"ANGEL EYES HOME DAYCARE","800 HARRIS STREETABERDEEN,NC28315(910) 315-8700",Family CC Home,"Five Star Family CCHome License"
60001902,"ANGEL TENDER LOVINGCARE","5409 KILDARE DRIVECHARLOTTE,NC28215(704) 620-7946",Family CC Home,"Four Star Family CCHome License"
74000863,"ANGEL'S ABOVECHILDCARE CENTER","4932 EASTERN PINES ROADGREENVILLE,NC27858(252) 493-1503",Center,"Three Star CenterLicense"
26002545,"ANGEL'S EDUCATIONALHOME CHILD CARE","5623 BIRCH ROADFAYETTEVILLE,NC28304(910) 247-0361",Family CC Home,"Four Star Family CCHome License"
32001264,"ANGIE'S ANGELSDAYCARE CENTER","832 WOODGROVE DRIVEDURHAM,NC27703(919) 768-1501",Family CC Home,"Four Star Family CCHome License"
60004082,"ANGIE'S LITTLEANGELS","6123 FREEDOM DRIVECHARLOTTE,NC28214(704) 780-6057",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
43000060,"ANGIER ACADEMY DAYCARE","243 OWENS RDANGIER,NC27501(919) 639-6051",Family CC Home,"Two Star Family CCHome License"
68000075,"ANN BARKLEY DAY CAREHOME","100 ELDERBERRY DRIVECHAPEL HILL,NC27514(919) 967-3739",Family CC Home,"Five Star Family CCHome License"
1659000,"ANN STREET UNITEDMETH. CHURCH DAYSCHOOL","500 ANN STBEAUFORT,NC28516(252) 728-5411",Center,GS 110-106
63000547,ANNA'S LITTLE ANGELS,"104 MEREDITH DRIVEABERDEEN,NC28315(910) 986-9391",Center,"Three Star CenterLicense"
01000658,"ANNIE'S BLESSEDCHILDREN DAYCARE 2","725 CHAPEL HILL ROADBURLINGTON,NC27215(336) 270-5015",Center,"Three Star CenterLicense"
26000066,"ANNIE'S DAY & NIGHTCARE","5371 SILVERPINE DRIVEFAYETTEVILLE,NC28303(910) 487-0817",Center,"Four Star CenterLicense"
60001352,"ANOINTED FUTURECHILD CARE","6300 FARM POND LANECHARLOTTE,NC28212(704) 910-0348",Center,"Five Star CenterLicense"
60004318,"Anointed FutureChild DevelopmentCenter","5842 Hickory Grove RdCHARLOTTE,NC28215(980) 355-0008",Center,"Four Star CenterLicense"
60000198,"ANTHONY'S DAY CAREHOME","2514 NICKELRIDGE COURTCHARLOTTE,NC28273(704) 890-4798",Family CC Home,"Three Star FamilyCC Home License"
96000317,"ANTIOCH CHILD CAREACADEMY","601 WEST ELM STREETGOLDSBORO,NC27530(919) 734-0156",Center,"Five Star CenterLicense"
90000268,"ANTIOCH ELEMENTARYAFTER SCHOOL","3101 ANTIOCH CHURCHROADMATTHEWS,NC28104(704) 296-3005",Center,"Five Star CenterLicense"
64000430,"APPLE TREE WEESCHOOL, INC.","2790 NICODEMUS MILEROADROCKY MOUNT,NC27804(252) 937-7525",Center,"Four Star CenterLicense"
13000627,Apples Academy,"2601 S Cannon BlvdKANNAPOLIS,NC28083(704) 796-2030",Center,Temporary License
60003990,"APPLETREE NATURESCHOOL","12708 HAMILTON ROADCHARLOTTE,NC28273(980) 237-7174",Center,"One Star CenterLicense"
13000604,ARCHER'S PLAYHOUSE,"355 LINCOLN STREET SWCONCORD,NC28025(704) 706-0909",Family CC Home,"Four Star Family CCHome License"
26001750,"ARETHER'S LITTLE M &M'S CHILDCARE II","3389 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 424-1822",Center,"Five Star CenterLicense"
26001524,"ARETHER'S LITTLE M&MCHILDCARE","3377 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 423-1305",Center,"Four Star CenterLicense"
60003239,"ARLESHA'S HOME CHILDCARE","3714 PLANTERS WATCHDRIVECHARLOTTE,NC28278(704) 589-8618",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CHARLOTTE,NC28227(704) 573-1149",,
26002204,ARMSTRONG ELEMENTARY,"3395 DUNN ROADFAYETTEVILLE,NC28312(910) 483-7370",Center,"Five Star CenterLicense"
36000609,"AROUND THE WORLDLEARNING CENTER INC.","841 LOWER DALLASHIGHWAYDALLAS,NC28034(704) 215-7343",Center,"Three Star CenterLicense"
32002164,"ART_BEE HOME DAYCARE","3635 SANA CTDURHAM,NC27713(919) 638-2078",Family CC Home,"Two Star Family CCHome License"
11000691,"ASHEVILLE MONTESSORISCHOOL NORTH","360 WEAVERVILLE HIGHWAYASHEVILLE,NC28804(828) 645-3433",Center,"One Star CenterLicense"
9555061,"ASU CHILDDEVELOPMENT CENTER","538 POPLAR GROVEBOONE,NC28608(828) 262-2116",Center,"Five Star CenterLicense"
16000178,"ATLANTIC ELEMENTARYSCHOOL PRE-K","151 SCHOOL DRIVEATLANTIC,NC28511(252) 225-3961",Center,"Five Star CenterLicense"
68000301,AUNT RENI'S DAY CARE,"501 N NASH STREETHILLSBOROUGH,NC27278(919) 883-4785",Family CC Home,"Four Star Family CCHome License"
63000488,"AUNT SANDI'SLEARNING CENTER","621 SW SERVICE ROADSOUTHERN PINES,NC28387(910) 695-8600",Center,"Three Star CenterLicense"
60000525,"AUNTIE MAMMIE'SDAYCARE","801 BRAXFIELD DRCHARLOTTE,NC28217(704) 449-3693",Center,"Three Star CenterLicense"
06000043,"AVERY COUNTY HEADSTART CENTER","3280 LINVILLE FALLS HWYNEWLAND,NC28657(828) 733-7114",Center,"Five Star CenterLicense"
6055484,"AVONDALE CHILDREN'SCENTER","2821 PARK ROADCHARLOTTE,NC28209(704) 377-6960",Center,"Five Star CenterLicense"
60003974,"B&B DAYCARE CENTER,INC.","5411 TWIN LANECHARLOTTE,NC28269(704) 395-2460",Center,"Five Star CenterLicense"
26002262,"B'S ALL ABOUTCHILDREN","3460 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 568-4730",Center,"Three Star CenterLicense"
60004381,"Babies and BeyondAcademy","11524 N Tryon #4CHARLOTTE,NC28262(704) 307-3820",Center,Temporary License
31000286,"Baby Steps & BeyondLearning Center LLC","517 S Norwood StreetWALLACE,NC28466(910) 665-1425",Center,Prov License
92003726,"BABY Z'S CHILD CAREFAMILY CHILD CAREHOME","8847 ELIZABETH BENNETPLACERALEIGH,NC27616(919) 601-8614",Family CC Home,"Five Star Family CCHome License"
4152176,BABY'S WORLD #1,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Three Star CenterLicense"
64000494,"Bailey ChristianChildcare","3967 West Hornes ChurchRoadBAILEY,NC27807(252) 235-3868",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
64000307,"BAILEY ELEMENTARYSCHOOL","6288 PINE STREETBAILEY,NC27807(252) 235-5205",Center,"Five Star CenterLicense"
41000836,"BAILEY'S ENRICHMENTCHILD CARE","2500 TRIANGLE LAKE ROADHIGH POINT,NC27260(336) 454-6634",Family CC Home,"Five Star Family CCHome License"
60004229,BAIN ELEMENTARY ASEP,"11540 BAIN SCHOOL ROADCHARLOTTE,NC28227(980) 343-5567",Center,"Four Star CenterLicense"
26001040,"BAL PERAZIM CHILDCARE CENTER","4920 MANOS STFAYETTEVILLE,NC28303(910) 487-4072",Center,"Five Star CenterLicense"
60004223,BALLANCREST ACADEMY,"8165 ARDREY KELL ROADCHARLOTTE,NC28277(704) 841-0805",Center,"Five Star CenterLicense"
60002975,"BALLANTYNEELEMENTARY ASEP","15425 SCHOLASTIC LANECHARLOTTE,NC28277(980) 343-1467",Center,"Five Star CenterLicense"
60000632,BANANA-RAMA DAY CARE,"6330 OLD COACH ROADCHARLOTTE,NC28215(704) 563-1423",Center,"Four Star CenterLicense"
06000076,"BANNER ELK PRE-KINDERGARTEN","155 ORCHARD LANEBANNER ELK,NC28604(828) 737-5700",Center,"Five Star CenterLicense"
92003664,"BARBARA H. CURTISCENTER","1930 MILBURNIE RDRALEIGH,NC27610(919) 803-7308",Center,"Five Star CenterLicense"
47000165,"BARBARA'S HOME CHILDCARE","9271 ROCKFISH ROADRAEFORD,NC28376(910) 904-2856",Center,"Three Star CenterLicense"
60002981,"BARNETTE ELEMENTARYASEP","13659 BEATTIES FORDROADHUNTERSVILLE,NC28078(980) 343-0372",Center,"Four Star CenterLicense"
74000466,"BASIC BEGINNINGSCHILD CARE","5677 MARVIN TAYLOR ROADAYDEN,NC28513(252) 524-5894",Family CC Home,"One Star Family CCHome License"
14000326,BATON WRAPAROUND,"1400 BATON SCHOOL ROADGRANITE FALLS,NC28630(828) 728-9531",Center,"Five Star CenterLicense"
36000379,"BAY'S CHILDDEVELOPMENT","2408 SEDGEFIELD DRIVEGASTONIA,NC28052(704) 215-5047",Family CC Home,"Three Star FamilyCC Home License"
46000154,"Be The ChangeEducation Center","851 US 13 SouthAHOSKIE,NC27910(252) 862-8057",Center,"Four Star CenterLicense"
76000507,"BEACON CHILDDEVELOPMENT CENTER","616 ALBERMARLE ROADASHEBORO,NC27203(336) 628-0640",Center,"Four Star CenterLicense"
36000644,"Beam Elementary Pre-K","200 Davis Park RoadGASTONIA,NC28052(704) 866-6618",Center,"Five Star CenterLicense"
46000083,"BEARFIELD PRIMARYSCHOOL","145 HCHS ROADAHOSKIE,NC27910(252) 209-6140",Center,"Five Star CenterLicense"
92003469,"BEARY SPECIALDAYCARE","3715 AMISTAD LANERALEIGH,NC27610(919) 441-2032",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
16000120,"BEAUFORT CHILDDEVELOPMENT CENTER","201 PROFESSIONAL PARKDRIVEBEAUFORT,NC28516(252) 728-2786",Center,"Five Star CenterLicense"
16000135,"BEAUFORT ELEMENTARYPRESCHOOL","110 CARRAWAY DRIVEBEAUFORT,NC28516(252) 728-3316",Center,"Five Star CenterLicense"
07000236,"BEAUFORT HEAD STARTCENTER","689 FLANDERS FILTERROADWASHINGTON,NC27889(252) 940-1282",Center,"Five Star CenterLicense"
13000615,"BEAUTIFUL BEGINNINGSCHILD CARE","9801 JIM SOSSOMAN RDMIDLAND,NC28107(704) 322-9917",Center,"Four Star CenterLicense"
76000430,"BEAUTIFUL BEGINNINGSKHILDCARE","710 GRACELAND DRIVEASHEBORO,NC27205(336) 963-1266",Family CC Home,"Three Star FamilyCC Home License"
67001224,"Beautiful BlessingsChildcare andLearning Center","633 Shamrock DriveJACKSONVILLE,NC28540(910) 370-2335",Family CC Home,"Temporary FCCHLicense"
01000670,BECOMING GRACE,"910 South Main StreetBURLINGTON,NC27215(336) 270-4587",Center,"Four Star CenterLicense"
60002305,"BEGINNING YEARS DAYCARE","2211 LITTLE ROCK ROADCHARLOTTE,NC28214(704) 398-8989",Center,"Four Star CenterLicense"
60003216,"BEGINNING YEARS DAYCARE CENTER II, INC.","2728 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-3335",Center,"Four Star CenterLicense"
60003580,"BEGINNING YEARSDAYCARE # 3","4313 THE PLAZACHARLOTTE,NC28205(704) 910-4032",Center,"Four Star CenterLicense"
60002063,"BEGINNING YEARSDAYCARE IV, INC.","5416 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 398-8200",Center,"Four Star CenterLicense"
45000226,"BELL'S SCHOOL, FORPEOPLE UNDER SIX","31 PARK RIDGE DRIVEFLETCHER,NC28732(828) 654-0664",Center,"Five Star CenterLicense"
26001796,"BELLA CHILDRENCENTER","469 VANCOUVER DRIVEFAYETTEVILLE,NC28303(910) 488-1728",Center,"Three Star CenterLicense"
