92004028,"A Mother's TouchChild DevelopmentCenter","1024 Lynn RdRALEIGH,NC27612(919) 877-0101",Center,"Four Star CenterLicense"
92001891,"A MOTHER'S TOUCHCHILD DEVELOPMENTCENTER, INC.","8448 HAINES CREEK LANERALEIGH,NC27616(919) 877-0101",Center,"Four Star CenterLicense"
92001277,"A NEW BEGINNINGCHILD CARE","7320 FRIBOURG CTWENDELL,NC27591(919) 366-9700",Family CC Home,"Five Star Family CCHome License"
32001908,A NEW BEGINNING III,"3809 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
29000763,"A NEW HOPE FOR ALLAFTERCARE LLC","107 B LEONARD STREETTHOMASVILLE,NC27360(336) 313-6611",Center,"Three Star CenterLicense"
74000948,"A Place to Call HomeChildcare Center","2502 Dickinson AveGREENVILLE,NC27834(252) 702-4818",Center,"Five Star CenterLicense"
92004024,"A Place to Grow &Learn","509 Madison AveCARY,NC27513(919) 465-7242",Center,Temporary License
90000552,"A Place to Grow-Three Rivers,Wingate","3620 US 74WINGATE,NC28174(704) 776-3444",Center,Temporary License
41002492,A PURPOSEFUL PLACE,"2212 Eastchester DriveHIGH POINT,NC27265(336) 708-0225",Center,"Three Star CenterLicense"
60003389,"A QUALITY DAP CHILDCARE CENTER","2025 ASHLEY ROADCHARLOTTE,NC28208(980) 406-3373",Center,"Four Star CenterLicense"
41002295,A ROYAL START,"4201 FURNITURE AVEJAMESTOWN,NC27282(336) 337-7882",Center,"Three Star CenterLicense"
92001810,"A SAFE PLACE CHILDENRICHMENT CENTER","1216 CROSSLINK ROADRALEIGH,NC27610(919) 833-9330",Center,"Five Star CenterLicense"
92003954,"A Safe Place ChildEnrichment CenterInc. #2","2625 Trawick RdRALEIGH,NC27604(919) 594-1800",Center,"Five Star CenterLicense"
92002296,"A SAFE PLACE EARLYLEARNING CENTER","201 CLARENDON CRESCENTRALEIGH,NC27610(919) 899-3536",Center,"Five Star CenterLicense"
19000413,"A Step Above FamilyChildcare","401 Green Hill DriveSILER CITY,NC27344(919) 537-1108",Family CC Home,"Temporary FCCHLicense"
79000273,"A STEP BEYOND CHILDDEVELOPMENT HOME","8157 HIGHWAY 158REIDSVILLE,NC27320(336) 342-9247",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 946-2860,,
36000419,"A WALLER LEARNINGCENTER","133 JARRETT ROADDALLAS,NC28034(704) 922-8773",Center,"Four Star CenterLicense"
66000095,"A&J KIDDIELAND CHILDCARE CENTER","924 SOUTH MAIN STREETRICH SQUARE,NC27869(252) 539-1011",Center,"Three Star CenterLicense"
90000153,"A+ CHILDCARE &LEARNING CENTER","109 CAMELIA DRMONROE,NC28110(704) 275-4242",Center,"Five Star CenterLicense"
39000271,"A.A.E.P Before &AfterschoolEnrichment Center","315 W. Spring StreetOXFORD,NC27565(252) 767-1954",Center,Temporary License
92003886,"ABBOTTS CREEKELEMENTARY","9900 DURANT RDRALEIGH,NC27614(919) 694-8752",Center,"Five Star CenterLicense"
60001879,ABC ACADEMY,"4821 EAST WT HARRISBLVDCHARLOTTE,NC28215(704) 567-1655",Center,"Five Star CenterLicense"
98000120,"ABC ACADEMY OF BLACKCREEK, INC.","112 CHURCH STREETBLACK CREEK,NC27813(252) 243-2315",Center,"Four Star CenterLicense"
92003502,ABC CHILD CARE,"706 SANDRA STREETGARNER,NC27529(919) 821-2833",Family CC Home,"Three Star FamilyCC Home License"
92001651,"ABC LAND, INC II","55 LILES DEAN RDWENDELL,NC27591(919) 365-0810",Center,"Five Star CenterLicense"
92001611,"ABC LAND, INC.","610 RAYMOND DRIVEWENDELL,NC27591(919) 365-3212",Center,"Five Star CenterLicense"
78000395,ABC PRE-K,"5089 OLD WHITEVILLEROADLUMBERTON,NC28358(910) 739-9425",Center,GS 110-106
39000270,ABC Village Academy,"201 Oxford Outer LoopRoadOXFORD,NC27565(919) 691-3463",Center,"Four Star CenterLicense"
63000519,"ABERDEEN ELEMENTARYPRESCHOOL","525 FARRELL PARKWAYABERDEEN,NC28315(910) 947-8030",Center,"Five Star CenterLicense"
92002971,"ABI'S HOME CHILDCARE","2812 DANCER COURTRALEIGH,NC27610(919) 829-7091",Family CC Home,"Four Star Family CCHome License"
79000231,"ABLE ANNIE'SCONSOLIDATEDSERVICES","1208 W MADISON STREETMAYODAN,NC27027(336) 548-2635",Family CC Home,"Three Star FamilyCC Home License"
49000466,"ABOVE & BEYOND EARLYLEARNING CENTER","141 WEST STATESVILLEAVENUEMOORESVILLE,NC28115(704) 712-9863",Center,"Three Star CenterLicense"
91000220,"ABOVE AND BEYONDCHILDCARE CENTER","705 ALEXANDER AVEHENDERSON,NC27536(252) 492-0474",Center,"Five Star CenterLicense"
42000019,"ABRAM'S CHILD CARECENTER","6576 HWY 561TILLERY,NC27887(252) 826-5519",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
67000994,"ABUNDANCE OF LOVE &LEARNING CENTER","1510 GUM BRANCH ROADJACKSONVILLE,NC28540(910) 353-4699",Center,"Five Star CenterLicense"
32002293,"ABUNDANT LOVECHRISTIAN DAYCARE","4823 MEADOW DRIVEBUILDING 300DURHAM,NC27713(919) 908-9551",Center,"Four Star CenterLicense"
74000921,"ABUNDANTLY CHOZENLEARNING CENTER","307 SPRUCE STREETGREENVILLE,NC27834(252) 689-6530",Center,"Four Star CenterLicense"
92001241,"ACADEMICALLY BASEDCHILD","916 ROCK QUARRY RDSUITE 101RALEIGH,NC27610(919) 833-1640",Center,"Five Star CenterLicense"
11000943,"ACADEMY AT BILTMORECHURCH","35 CLAYTON RDARDEN,NC28704(828) 687-1111",Center,GS 110-106
51000829,ACADEMY OF ANGELS,"551 W MAIN STREETCLAYTON,NC27520(919) 585-7077",Center,"Four Star CenterLicense"
41000966,"ACADEMY OF SPOILEDKIDS, INC","2845 CAMBORNE STREETGREENSBORO,NC27407(336) 856-7001",Center,"Five Star CenterLicense"
09000059,"ADAM AND EVE DAYCARE HOME","2535 MARTIN LUTHER KINGDRELIZABETHTOWN,NC28337(910) 645-6570",Family CC Home,"Four Star Family CCHome License"
96000019,"ADDIE MOORE DAY CAREHOME","100 SHADYWOOD DRIVEGOLDSBORO,NC27534(919) 735-4449",Family CC Home,"Five Star Family CCHome License"
49000454,"ADVANCEPRESCHOOL/MERA JAMS","633 WEST MCLELLANDAVENUEMOORESVILLE,NC28115(704) 663-2263",Center,"Five Star CenterLicense"
43000396,"ADVENTURES UNDER THESUN CHILDCARE DEV.CENTER, IN","803 LUCAS STREETERWIN,NC28339(910) 897-7865",Center,"Five Star CenterLicense"
92003988,Afreya's Playground,"2117 Piney Plains RdCARY,NC27518(984) 377-4902",Center,"Four Star CenterLicense"
69000095,"AGAPE COMMUNITYPRESCHOOL","506 NC HWY 306 NGRANTSBORO,NC28529(252) 249-6334",Center,GS 110-106
4659000,"AHOSKIE FREE WILLBAPTIST CHURCH DAYCARE","500 504 KIWANIS STREETAHOSKIE,NC27910(252) 332-2764",Center,GS 110-106
32001997,AL-HUDA ACADEMY,"5104 REVERE ROADDURHAM,NC27713(919) 572-9500",Center,GS 110-106
0159010,"ALAMANCE CHRISTIANSCHOOL DAY CARE","1336 TOWNBRANCH ROADGRAHAM,NC27253(336) 578-0318",Center,GS 110-106
41002097,"ALAMANCE ELEMENTARYNC PRE-K PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Five Star CenterLicense"
29000752,"ALCON'S BILINGUALLEARNING CENTER INC","1594 OLD US HWY 52LEXINGTON,NC27295(336) 225-5295",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26001595,"ALDERMAN ROAD PRIMETIME","2860 ALDERMAN RDFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
8159002,"ALEXANDER BAPTISTDAY CARE CENTER","1053 SOUTH BROADWAYFOREST CITY,NC28043(828) 245-1975",Center,GS 110-106
01000429,"ALEXANDER WILSONELEMENTARY PRE-K","2518 NC 54GRAHAM,NC27253(336) 578-1366",Center,"Five Star CenterLicense"
45000209,"ALEXANDRA CHILD CAREHOME","1445 S MILLS GAP ROADHENDERSONVILLE,NC28792(828) 685-0939",Family CC Home,"Five Star Family CCHome License"
45000196,"ALICE'S PLAYGROUNDCENTER","701 A SOUTH GROVESTREETHENDERSONVILLE,NC28792(828) 697-9449",Center,"Four Star CenterLicense"
96000617,"ALICESONMACIEJCZAK'S (FCCHOME)","206 CLAY BROOK DRGOLDSBORO,NC27530(570) 709-3136",Family CC Home,"Four Star Family CCHome License"
84000290,"ALIVIA'S PLAYHOUSEHOME DAYCARE","Address not publishedat provider's requestALBEMARLE,NC(980) 432-4352",Family CC Home,"Three Star FamilyCC Home License"
92003896,"ALL ABOUT MELANATEDEXCELLENCE CHILDENRICHMENT","2489 WENDELL BLVDWENDELL,NC27591(919) 366-1926",Center,"Four Star CenterLicense"
60001090,ALL IN THE FAMILY,"7520 CRESTSIDE LANECHARLOTTE,NC28227(704) 536-7711",Family CC Home,"Four Star Family CCHome License"
11000909,ALL KIDS ACADEMY LLC,"152 WEAVERVILLE ROADASHEVILLE,NC28804(828) 658-3466",Center,"Four Star CenterLicense"
96000650,"All My ChildrenChild Care CenterIII","102 Glenda's DriveGOLDSBORO,NC27534(919) 583-5017",Center,Temporary License
84000198,"ALL STAR LEARNINGCENTER OF STANLY CO.OF NC, INC.","34455 SPRINGDALE DRIVENEW LONDON,NC28127(704) 463-4422",Center,Sp Prov License
92003758,ALL STARZ APEX,"7461 ROBERTS ROADCARY,NC27519(919) 335-0061",Center,"Five Star CenterLicense"
92002485,"ALL STARZ CHILDREN'SACADEMY","6410 MCCRIMMON PARKWAYMORRISVILLE,NC27560(919) 467-3339",Center,"Five Star CenterLicense"
92003306,"ALL STARZ CHILDREN'SACADEMY","7240 O'KELLY CHAPELROADCARY,NC27519(919) 237-2445",Center,"Five Star CenterLicense"
60003932,"ALLIANCE CENTER FOREDUCATION ATBRIGHTWALK","1240 BADGER COURTCHARLOTTE,NC28206(980) 237-0020",Center,"Five Star CenterLicense"
60003944,"ALLIANCE CENTER FOREDUCATION ATMULBERRY","6450 TUCKASEEGEE ROADCHARLOTTE,NC28214(704) 362-3901",Center,"Four Star CenterLicense"
41001759,"ALLRED & ALLREDDAYCARE CENTER","619 JOSEPH TERRACEGREENSBORO,NC27405(336) 275-1616",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 297-5020,,
35000098,"ALMOST HOME WEECARE, LLC","583 FLAT ROCK CHURCHROADLOUISBURG,NC27549(919) 556-4121",Center,"Three Star CenterLicense"
41002499,"ALMOST LIKE HOMELOVING CARE","4402 EAGLE ROCK ROADGREENSBORO,NC27410(336) 259-6060",Family CC Home,"Four Star Family CCHome License"
67000953,ALOHA DAY CARE,"101 DELOSS COURTJACKSONVILLE,NC28546(910) 467-1710",Family CC Home,"Four Star Family CCHome License"
41002079,ALPHA ACADEMY,"612 W FAIRFIELD ROADHIGH POINT,NC27263(336) 434-4420",Center,"Four Star CenterLicense"
54000359,"ALPHA AND OMEGACHRISTIAN DAY CARECENTER","410 EAST WASHINGTONAVENUEKINSTON,NC28501(252) 523-0355",Center,"Four Star CenterLicense"
92003341,"ALPHABET COMMUNITYACADEMY DAYCARE","1506 MARK MASSENGILLDRIVERALEIGH,NC27610(919) 637-0309",Family CC Home,"Five Star Family CCHome License"
92003584,"ALSTON RIDGEELEMENTARY","11555 GREEN LEVELCHURCH RDCARY,NC27519(919) 544-2474",Center,"Four Star CenterLicense"
19000406,"Amazing ExplorersAcademy","15 Paddles WayPITTSBORO,NC27312(919) 367-1440",Center,"One Star CenterLicense"
49000193,"AMERICAN CHILD, INC.","115 COOPER STREETSTATESVILLE,NC28677(704) 838-1993",Center,"Four Star CenterLicense"
09000147,ANCHOR ACADEMY,"103 CHESTNUT STREETBLADENBORO,NC28320(910) 863-3582",Center,GS 110-106
26000496,ANDREA'S DAY CARE,"218 HEDGEPETH STFAYETTEVILLE,NC28306(910) 849-3083",Family CC Home,"Four Star Family CCHome License"
0159003,"ANDREWS MEMORIALREADINESS SCHOOL II","303 W ELM STREETGRAHAM,NC27253(336) 226-5201",Center,GS 110-106
32001918,"ANGEL CARE ACADEMY,INC.","1512 GLASGOW STREETDURHAM,NC27705(919) 477-6447",Family CC Home,"Four Star Family CCHome License"
59000094,"ANGEL GARDEN DAYCARE","774 FAIRVIEW ROADMARION,NC28752(828) 460-2843",Family CC Home,"Three Star FamilyCC Home License"
60001902,"ANGEL TENDER LOVINGCARE","5409 KILDARE DRIVECHARLOTTE,NC28215(704) 620-7946",Family CC Home,"Four Star Family CCHome License"
51000939,ANGEL'S HOME DAYCARE,"155 WILLIAMSON PL DRPRINCETON,NC27569(919) 437-8581",Family CC Home,"Three Star FamilyCC Home License"
74000953,"Angelic Angels ChildCare","2231 Ashley Wilkes CtGREENVILLE,NC27834(252) 999-0900",Family CC Home,"Four Star Family CCHome License"
91000305,ANGELS & CO,"1011 HEDRICK DRHENDERSON,NC27537(252) 701-3407",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92001233,ANGELS ONLY,"103 DEERWALK CTCARY,NC27513(984) 333-0085",Family CC Home,"One Star Family CCHome License"
92003202,"ANGELS' GARDEN HOMEDAYCARE","2204 WALDEN CREEK DRIVEAPEX,NC27523(919) 667-8187",Family CC Home,"Three Star FamilyCC Home License"
4351943,"ANGIER BAPTISTCHURCH DAY CARE","309 HICKORY STREETANGIER,NC27501(919) 639-2051",Center,GS 110-106
41002197,"ANITA'S CHILD CARESERVICES","3214 WOODLEA DRIVEGREENSBORO,NC27406(336) 378-1615",Family CC Home,"Three Star FamilyCC Home License"
1659000,"ANN STREET UNITEDMETH. CHURCH DAYSCHOOL","500 ANN STBEAUFORT,NC28516(252) 728-5411",Center,GS 110-106
92002378,ANOINTED DAYCARE,"3075 BRACEY PLRALEIGH,NC27610(919) 637-2267",Family CC Home,"Two Star Family CCHome License"
60000198,"ANTHONY'S DAY CAREHOME","2514 NICKELRIDGE COURTCHARLOTTE,NC28273(704) 890-4798",Family CC Home,"Three Star FamilyCC Home License"
96000317,"ANTIOCH CHILD CAREACADEMY","601 WEST ELM STREETGOLDSBORO,NC27530(919) 734-0156",Center,"Five Star CenterLicense"
90000268,"ANTIOCH ELEMENTARYAFTER SCHOOL","3101 ANTIOCH CHURCHROADMATTHEWS,NC28104(704) 296-3005",Center,"Five Star CenterLicense"
41002339,"AOSK PRESCHOOL ANDAFTERSCHOOL","1125 TUCKER STREETGREENSBORO,NC27405(336) 763-6614",Center,"Five Star CenterLicense"
92003890,"APEX FRIENDSHIPELEMENTARY","7901 HUMIE OLIVE RDAPEX,NC27502(919) 626-4337",Center,"Five Star CenterLicense"
92003307,"APEX PEAK SCHOOLS,INC.","432 E WILLIAMS STREETAPEX,NC27502(919) 267-8557",Center,"One Star CenterLicense"
92002330,"APPLETREE CHILDDEVELOPMENT CENTER","4604 POOLE RDRALEIGH,NC27610(919) 255-3434",Center,"Five Star CenterLicense"
9255418,APPLETREE DAY CARE,"104 CLARENDON CRESCENTRALEIGH,NC27610(919) 821-7705",Center,"Five Star CenterLicense"
92001305,"APPLETREE DAY CARE#3","5105 OLD POOLE RDRALEIGH,NC27610(919) 231-3949",Center,"Five Star CenterLicense"
92000412,"APPLETREE DAY CAREII","2217 NEW BERN AVERALEIGH,NC27610(919) 821-7757",Center,"Five Star CenterLicense"
60003990,"APPLETREE NATURESCHOOL","12708 HAMILTON ROADCHARLOTTE,NC28273(980) 237-7174",Center,"One Star CenterLicense"
41002249,APPLEVILLE ACADEMY,"2206 EASTCHESTER DRIVEHIGH POINT,NC27265(336) 882-2206",Center,"Four Star CenterLicense"
41002391,APPLEVILLE ACADEMY,"2204 JOAN AVENUEGREENSBORO,NC27455(336) 808-5887",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003239,"ARLESHA'S HOME CHILDCARE","3714 PLANTERS WATCHDRIVECHARLOTTE,NC28278(704) 589-8618",Family CC Home,"Four Star Family CCHome License"
2905195,"AROUND THE CLOCK DAYCARE HOME","1585 GILES ROADLEXINGTON,NC27295(336) 853-6344",Family CC Home,"Four Star Family CCHome License"
36000609,"AROUND THE WORLDLEARNING CENTER INC.","841 LOWER DALLASHIGHWAYDALLAS,NC28034(704) 215-7343",Center,"Three Star CenterLicense"
92003359,"ARROW CHRISTIANPRESCHOOL","4400 OLD POOLE ROADRALEIGH,NC27610(919) 830-1948",Center,"Four Star CenterLicense"
9255315,ASBURY PRESCHOOL,"6612 CREEDMOOR ROADRALEIGH,NC27613(919) 846-4773",Center,"Five Star CenterLicense"
92003225,"ASHEBRIDGECHILDREN'S ACADEMY","916 OLD HONEYCUTT RDFUQUAY-VARINA,NC27526(919) 762-0605",Center,"Five Star CenterLicense"
1155191,"ASHEVILLE CATHOLICSCHOOL","12 CULVERN STREETASHEVILLE,NC28804(828) 252-7896",Center,GS 110-106
11000691,"ASHEVILLE MONTESSORISCHOOL NORTH","360 WEAVERVILLE HIGHWAYASHEVILLE,NC28804(828) 645-3433",Center,"One Star CenterLicense"
90000385,"ASSEMBLY OF GOD DAYCARE","6800 STEVENS MILL ROADMATTHEWS,NC28104(704) 893-0073",Center,GS 110-106
9555061,"ASU CHILDDEVELOPMENT CENTER","538 POPLAR GROVEBOONE,NC28608(828) 262-2116",Center,"Five Star CenterLicense"
92004023,"Atru Stars FamilyChildcare","304 Fayetteville StKNIGHTDALE,NC27545(984) 848-6428",Family CC Home,"Three Star FamilyCC Home License"
92003940,ATTA'S CHILD CARE,"1625 FERNTREE CTMORRISVILLE,NC27560(248) 885-9293",Family CC Home,"Four Star Family CCHome License"
92003199,"AUNIE'S PLACEPRESCHOOL","5516 OCRACOKE COURTRALEIGH,NC27610(919) 601-8134",Family CC Home,"Three Star FamilyCC Home License"
07000019,"AUNT LYNN'S HOME DAYCARE","612 WASHINGTON STREETWASHINGTON,NC27889(252) 974-0071",Family CC Home,"Three Star FamilyCC Home License"
90000539,"AUNTIE E DAYCARE &GARDEN","6011 PAGE MAR DRMONROE,NC28112(919) 937-1186",Family CC Home,"Four Star Family CCHome License"
92003585,"AVERSBORO ELEMENTARYSCHOOL","1605 AVERSBORO RDGARNER,NC27529(919) 694-8752",Center,"Four Star CenterLicense"
92003372,"AVERSBORO ROAD CHILDCARE CENTER, LLC","1701 AVERSBORO ROADGARNER,NC27529(919) 395-4136",Center,"Four Star CenterLicense"
11000927,"AVERY'S CREEK HEADSTART","15 PARK SOUTH BLVDARDEN,NC28704(828) 776-0471",Center,"Four Star CenterLicense"
91000212,"AYCOCK ELEMENTARYPRE K","305 CAREY CHAPEL RAODHENDERSON,NC27537(252) 492-1516",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003974,"B&B DAYCARE CENTER,INC.","5411 TWIN LANECHARLOTTE,NC28269(704) 395-2460",Center,"Five Star CenterLicense"
4159020,"B'NAI SHALOM DAYSCHOOL","804 WINVIEW DRIVEGREENSBORO,NC27410(336) 855-5091",Center,GS 110-106
92003726,"BABY Z'S CHILD CAREFAMILY CHILD CAREHOME","8847 ELIZABETH BENNETPLACERALEIGH,NC27616(919) 601-8614",Family CC Home,"Five Star Family CCHome License"
13000389,"BADGER FAMILYDAYCARE","5905 EASTRIDGE COURTCONCORD,NC28025(704) 469-6693",Family CC Home,"One Star Family CCHome License"
64000494,"Bailey ChristianChildcare","3967 West Hornes ChurchRoadBAILEY,NC27807(252) 235-3868",Center,GS 110-106
34001394,BAILEY PRESCHOOL,"1300 POLO ROADWINSTON-SALEM,NC27106(336) 407-4813",Center,"Four Star CenterLicense"
92003094,"BAILEYWICKELEMENTARY","9425 BAILEYWICK ROADRALEIGH,NC27615(919) 518-0090",Center,"Four Star CenterLicense"
60004229,BAIN ELEMENTARY ASEP,"11540 BAIN SCHOOL ROADCHARLOTTE,NC28227(980) 343-5567",Center,"Four Star CenterLicense"
60002975,"BALLANTYNEELEMENTARY ASEP","15425 SCHOLASTIC LANECHARLOTTE,NC28277(980) 343-1467",Center,"Five Star CenterLicense"
92003437,BAMBINO'S PLAYSCHOOL,"3404 DAVIS DRCARY,NC27519(919) 694-5777",Center,"Five Star CenterLicense"
1855049,"BANDY'S CHILD CARECENTER","5040 EAST BANDYS RDCATAWBA,NC28609(828) 241-3171",Center,"Five Star CenterLicense"
92003524,"BANKS ROADELEMENTARY","10225 CHAMBERS RDRALEIGH,NC27603(910) 890-7333",Center,"Five Star CenterLicense"
92003664,"BARBARA H. CURTISCENTER","1930 MILBURNIE RDRALEIGH,NC27610(919) 803-7308",Center,"Five Star CenterLicense"
92003842,"BARBARA'S HOMEDAYCARE","1225 DAMASCUS DRWENDELL,NC27591(919) 591-8995",Family CC Home,"Four Star Family CCHome License"
11000394,"BARNARDSVILLE SCHOOLHEAD START","20 HILLCREST DRBARNARDSVILLE,NC28709(828) 252-2495",Center,"Five Star CenterLicense"
60002981,"BARNETTE ELEMENTARYASEP","13659 BEATTIES FORDROADHUNTERSVILLE,NC28078(980) 343-0372",Center,"Four Star CenterLicense"
92003525,"BARWELL ROADELEMENTARY","3925 BARWELL RDRALEIGH,NC27610(919) 661-5405",Center,"Four Star CenterLicense"
36000379,"BAY'S CHILDDEVELOPMENT","2408 SEDGEFIELD DRIVEGASTONIA,NC28052(704) 215-5047",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 872-2215,,
32002259,"BEACON LEARNINGACADEMY RTP","1900 SEDWICK RDDURHAM,NC27713(919) 544-2815",Center,"Five Star CenterLicense"
92003469,"BEARY SPECIALDAYCARE","3715 AMISTAD LANERALEIGH,NC27610(919) 441-2032",Family CC Home,"Four Star Family CCHome License"
49000581,"BEAUTIFUL MINDSLEARNING ACADEMY","1029 7TH STREETSTATESVILLE,NC28677(414) 793-3135",Family CC Home,"Three Star FamilyCC Home License"
92003527,BEAVERDAM ELEMENTARY,"3591 TARHEEL CLUB RDRALEIGH,NC27604(919) 694-0222",Center,"Five Star CenterLicense"
98000001,"BEDDINGFIELD DAYCARE CENTER","4510 OLD STANTONSBURGRDWILSON,NC27893(252) 399-7880",Center,"Five Star CenterLicense"
79000331,"Bee's Discovery andLearning Centre","1302 US 29 BusinessREIDSVILLE,NC27320(336) 459-9298",Center,"Five Star CenterLicense"
92004025,"Before the BellPreschool","2414 Kennington RdRALEIGH,NC27610(919) 594-1588",Family CC Home,"Temporary FCCHLicense"
92001250,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER #2","509 S PERSON STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
92001413,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER, INC","322 E CABARRUS STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
94000088,"BEGINNINGS N BEYONDCHILD CARE CENTER","106 AUSBON DRPLYMOUTH,NC27962(252) 506-3633",Center,"Three Star CenterLicense"
26001796,"BELLA CHILDRENCENTER","469 VANCOUVER DRIVEFAYETTEVILLE,NC28303(910) 488-1728",Center,"Three Star CenterLicense"
19000192,BENNETT PRESCHOOL,"61 RANDOLPH STBENNETT,NC27208(336) 581-3586",Center,"Five Star CenterLicense"
96000573,"BEST ENRICHMENTCHILD DEVELOPMENTCENTER","209 W PINE STREETGOLDSBORO,NC27530(919) 734-8698",Center,"Five Star CenterLicense"
9255401,"BETH MEYERPRESCHOOL, INC.","504 NEWTON ROADRALEIGH,NC27615(919) 870-6477",Center,"Five Star CenterLicense"
79000248,"BETHANY ELEMENTARYPRESCHOOL","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Five Star CenterLicense"
79000247,"BETHANY ELEMENTARYSCHOOL AGE CHILDCARE","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Four Star CenterLicense"
29000100,"BETHANY STEPPINGSTONES","584 TOWER ROADTHOMASVILLE,NC27360(336) 472-3389",Center,GS 110-106
95000125,"BETHEL EXTENDEDLEARNING CENTER","138 BETHEL SCHOOL ROADBOONE,NC28679(828) 297-2240",Center,"Five Star CenterLicense"
13000279,BETHEL KIDS:PLUS,"2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6087",Center,"Five Star CenterLicense"
