63000519,"ABERDEEN ELEMENTARYPRESCHOOL","525 FARRELL PARKWAYABERDEEN,NC28315(910) 947-8030",Center,"Five Star CenterLicense"
1855074,"ABERNETHY MEMORIALCHILD DEVELOPMENTCENTER","1220 NORTH SHIPP AVENUENEWTON,NC28658(828) 464-7620",Center,"Five Star CenterLicense"
56000188,"ABOVE AND BEYONDCHILDCARE","3 GEORGIA ROADFRANKLIN,NC28734(828) 371-1382",Center,"Three Star CenterLicense"
60003511,ABSOLUTE CHILD CARE,"4111 FREEDOM DRIVECHARLOTTE,NC28208(704) 393-0432",Center,"Four Star CenterLicense"
47000151,"ABUNDANTLY LOVECHILD CARE","2003 MCGUIRE DRIVERAEFORD,NC28376(910) 229-1165",Family CC Home,"Four Star Family CCHome License"
51000829,ACADEMY OF ANGELS,"551 W MAIN STREETCLAYTON,NC27520(919) 585-7077",Center,"Four Star CenterLicense"
32001582,ACADEMY OF STARS,"1222 HOLLOWAY STREETDURHAM,NC27701(919) 687-0862",Center,"Three Star CenterLicense"
46000054,"ACC CHILD CARECENTER","301 SOUTH STAHOSKIE,NC27910(252) 209-0540",Center,"Four Star CenterLicense"
55000176,"Active Concepts, LLC","110 Technology DriveLINCOLNTON,NC28092(704) 276-7100",Center,"One Star CenterLicense"
09000059,"ADAM AND EVE DAYCARE HOME","2535 MARTIN LUTHER KINGDRELIZABETHTOWN,NC28337(910) 645-6570",Family CC Home,"Four Star Family CCHome License"
65000262,"ADRIENE'S DAY CAREHOME","1901 ANN STWILMINGTON,NC28403(910) 762-5996",Family CC Home,"Three Star FamilyCC Home License"
49000454,"ADVANCEPRESCHOOL/MERA JAMS","633 WEST MCLELLANDAVENUEMOORESVILLE,NC28115(704) 663-2263",Center,"Five Star CenterLicense"
80000056,"ADVANTAGE CHILDREN'SCENTER","200 OLD AMITY HILL ROADCLEVELAND,NC27013(704) 278-0082",Center,"Five Star CenterLicense"
13000605,"ADVENTURE CHILDREN'SACADEMY","4245 MAIN STREETHARRISBURG,NC28075(704) 456-7075",Center,"Three Star CenterLicense"
51000714,"ADVENTURES UNDER THESUN, INC. III","101 CIVITAN RDFOUR OAKS,NC27524(919) 963-3780",Center,"Five Star CenterLicense"
41001253,AFS CHILD CARE,"3 LEITZEL COURTGREENSBORO,NC27406(336) 378-1727",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 809-3447,,
68000573,AFTON NATURE SCHOOL,"109 HILLCREST AVENUECARRBORO,NC27510(919) 636-2836",Center,"Five Star CenterLicense"
69000095,"AGAPE COMMUNITYPRESCHOOL","506 NC HWY 306 NGRANTSBORO,NC28529(252) 249-6334",Center,GS 110-106
8755020,"AGELINK CHILDDEVELOPMENT CENTER","61 CHILDREN'S HOME LOOPROADCHEROKEE,NC28719(828) 497-6726",Center,"Four Star CenterLicense"
4659000,"AHOSKIE FREE WILLBAPTIST CHURCH DAYCARE","500 504 KIWANIS STREETAHOSKIE,NC27910(252) 332-2764",Center,GS 110-106
0159010,"ALAMANCE CHRISTIANSCHOOL DAY CARE","1336 TOWNBRANCH ROADGRAHAM,NC27253(336) 578-0318",Center,GS 110-106
7055038,"ALBEMARLE PRESCHOOLAND CHILD CARECENTER","1210 U S 17 SOUTHELIZABETH CITY,NC27909(252) 338-6496",Center,"Three Star CenterLicense"
29000752,"ALCON'S BILINGUALLEARNING CENTER INC","1594 OLD US HWY 52LEXINGTON,NC27295(336) 225-5295",Center,"Four Star CenterLicense"
26001508,"ALDERMAN ROADELEMENTARY","2860 ALDERMAN ROADFAYETTEVILLE,NC28306(910) 483-7370",Center,"Five Star CenterLicense"
26001595,"ALDERMAN ROAD PRIMETIME","2860 ALDERMAN RDFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
45000342,"ALETHEIA ACADEMY FORLITTLE PEOPLE","2115 BUTLER BRIDGE ROADMILLS RIVER,NC28759(828) 651-8354",Center,GS 110-106
8159002,"ALEXANDER BAPTISTDAY CARE CENTER","1053 SOUTH BROADWAYFOREST CITY,NC28043(828) 245-1975",Center,GS 110-106
0255004,"ALEXANDER CENTRALHIGH SCHOOL CHILDDEVELOPMENT CE","223 SCHOOL DRIVETAYLORSVILLE,NC28681(828) 632-7063",Center,"Three Star CenterLicense"
45000209,"ALEXANDRA CHILD CAREHOME","1445 S MILLS GAP ROADHENDERSONVILLE,NC28792(828) 685-0939",Family CC Home,"Five Star Family CCHome License"
53000350,"ALEXANDRIA'S ANGELSCHILDCARE","531 COX MADDOX RDSANFORD,NC27332(919) 842-9109",Center,"Five Star CenterLicense"
45000196,"ALICE'S PLAYGROUNDCENTER","701 A SOUTH GROVESTREETHENDERSONVILLE,NC28792(828) 697-9449",Center,"Four Star CenterLicense"
11000561,"ALICIA'S CHILD CAREHOME","1650 JENKINS VALLEYROAD`ALEXANDER,NC28701(828) 275-4714",Family CC Home,"Four Star Family CCHome License"
60003512,"ALL ABOUT KIDZCHILDCAREFACILITY,INC.","416 WOODVALE PLACECHARLOTTE,NC28208(980) 335-0423",Family CC Home,"Four Star Family CCHome License"
36000508,"ALL ABOUT MELEARNING CENTER, LLC#1","303 FERSTL AVENUEBELMONT,NC28012(704) 827-8046",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
24000165,ALL ANNIE'S CHILDREN,"2694 GENERAL HOWEHIGHWAYRIEGELWOOD,NC28456(910) 655-4785",Center,"Three Star CenterLicense"
11000805,"ALL GOD'S CHILDRENCEC II","89 GOUGHES BRANCH ROADLEICESTER,NC28748(828) 515-0661",Center,"Five Star CenterLicense"
32002058,"ALL MY CHILDRENCHILD CARE CENTER","3011 ACADEMY ROADDURHAM,NC27707(919) 401-6654",Center,"Four Star CenterLicense"
96000650,"All My ChildrenChild Care CenterIII","102 Glenda's DriveGOLDSBORO,NC27534(919) 583-5017",Center,Temporary License
25000361,"ALL MY CHILDRENCHILDCARE HOME","31 AUTUMN PLACENEW BERN,NC28562(252) 636-6020",Family CC Home,"Three Star FamilyCC Home License"
92003758,ALL STARZ APEX,"7461 ROBERTS ROADCARY,NC27519(919) 335-0061",Center,"Five Star CenterLicense"
92002485,"ALL STARZ CHILDREN'SACADEMY","6410 MCCRIMMON PARKWAYMORRISVILLE,NC27560(919) 467-3339",Center,"Five Star CenterLicense"
78000455,ALLENTON HEAD START,"166 LAMB RDLUMBERTON,NC28358(910) 608-0326",Center,"Five Star CenterLicense"
60002805,"ALLIANCE CENTER FOREDUCATION AT OAKLAWN","1920 STROUD PARK COURTCHARLOTTE,NC28206(704) 334-1974",Center,"Five Star CenterLicense"
41001759,"ALLRED & ALLREDDAYCARE CENTER","619 JOSEPH TERRACEGREENSBORO,NC27405(336) 275-1616",Center,"Three Star CenterLicense"
95000130,"ALMOST HOME CHILDCARE","775 FOREST GROVE ROADVILAS,NC28692(828) 297-5020",Family CC Home,"One Star Family CCHome License"
35000098,"ALMOST HOME WEECARE, LLC","583 FLAT ROCK CHURCHROADLOUISBURG,NC27549(919) 556-4121",Center,"Three Star CenterLicense"
67000953,ALOHA DAY CARE,"101 DELOSS COURTJACKSONVILLE,NC28546(910) 467-1710",Family CC Home,"Four Star Family CCHome License"
54000359,"ALPHA AND OMEGACHRISTIAN DAY CARECENTER","410 EAST WASHINGTONAVENUEKINSTON,NC28501(252) 523-0355",Center,"Four Star CenterLicense"
92003584,"ALSTON RIDGEELEMENTARY","11555 GREEN LEVELCHURCH RDCARY,NC27519(919) 544-2474",Center,"Four Star CenterLicense"
33000504,"AMAZING GRACECHILDCARE","2818 MEADOWBROOK ROADROCKY MOUNT,NC27801(252) 972-8050",Family CC Home,"Four Star Family CCHome License"
26002532,"AMIRA AMOR CHILDCARECENTER","980 KENNESAW DRIVEFAYETTEVILLE,NC28314(910) 920-4723",Center,"Three Star CenterLicense"
43000542,"ANDERSON CREEKPRIMARY SCHOOL","914 ANDERSON CREEKSCHOOL RDBUNNLEVEL,NC28323(910) 893-4523",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
01000561,"ANDREWS ELEMENTARYPREK","2630 BUCKINGHAM RDBURLINGTON,NC27217(336) 570-6170",Center,"Five Star CenterLicense"
20000056,"ANDREWS ELEMENTARYSCHOOL PRE-K","205 JEAN CHRISTY AVENUEANDREWS,NC28901(828) 321-4415",Center,"Five Star CenterLicense"
0159003,"ANDREWS MEMORIALREADINESS SCHOOL II","303 W ELM STREETGRAHAM,NC27253(336) 226-5201",Center,GS 110-106
59000094,"ANGEL GARDEN DAYCARE","774 FAIRVIEW ROADMARION,NC28752(828) 460-2843",Family CC Home,"Three Star FamilyCC Home License"
26002545,"ANGEL'S EDUCATIONALHOME CHILD CARE","5623 BIRCH ROADFAYETTEVILLE,NC28304(910) 247-0361",Family CC Home,"Four Star Family CCHome License"
51000939,ANGEL'S HOME DAYCARE,"155 WILLIAMSON PL DRPRINCETON,NC27569(919) 437-8581",Family CC Home,"Three Star FamilyCC Home License"
74000953,"Angelic Angels ChildCare","2231 Ashley Wilkes CtGREENVILLE,NC27834(252) 999-0900",Family CC Home,"Four Star Family CCHome License"
91000305,ANGELS & CO,"1011 HEDRICK DRHENDERSON,NC27537(252) 701-3407",Family CC Home,"Four Star Family CCHome License"
42000255,ANGIE'S DAY CARE,"103 NEW CASTLE COURTROANOKE RAPIDS,NC27870(252) 532-2691",Family CC Home,"Two Star Family CCHome License"
4351943,"ANGIER BAPTISTCHURCH DAY CARE","309 HICKORY STREETANGIER,NC27501(919) 639-2051",Center,GS 110-106
43000585,"ANGIER ELEMENTARYSCHOOL","130 E MCIVER STANGIER,NC27501(919) 639-6620",Center,"Five Star CenterLicense"
68000075,"ANN BARKLEY DAY CAREHOME","100 ELDERBERRY DRIVECHAPEL HILL,NC27514(919) 967-3739",Family CC Home,"Five Star Family CCHome License"
1659000,"ANN STREET UNITEDMETH. CHURCH DAYSCHOOL","500 ANN STBEAUFORT,NC28516(252) 728-5411",Center,GS 110-106
72000055,"ANNA'S HOUSE OFLEARNING","787 OCEAN HWY SOUTHHERTFORD,NC27944(252) 340-4594",Family CC Home,"Five Star Family CCHome License"
63000547,ANNA'S LITTLE ANGELS,"104 MEREDITH DRIVEABERDEEN,NC28315(910) 986-9391",Center,"Three Star CenterLicense"
41002528,Anne's Child Care,"2535 White Fence WayHIGH POINT,NC27265(336) 888-9751",Family CC Home,"Temporary FCCHLicense"
11000185,ANNETTE'S DAY CARE,"230 BARTON ROADASHEVILLE,NC28804(828) 658-0360",Family CC Home,"Three Star FamilyCC Home License"
01000658,"ANNIE'S BLESSEDCHILDREN DAYCARE 2","725 CHAPEL HILL ROADBURLINGTON,NC27215(336) 270-5015",Center,"Three Star CenterLicense"
23000458,"ANOINTED CHILDRENCHILDCARE ACADEMY,LLC","915 FALLSTON ROADSHELBY,NC28150(704) 419-2377",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 910-0348,,
23000115,"APPLES OF GOLDPRESCHOOL","1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Four Star CenterLicense"
9255418,APPLETREE DAY CARE,"104 CLARENDON CRESCENTRALEIGH,NC27610(919) 821-7705",Center,"Five Star CenterLicense"
92001305,"APPLETREE DAY CARE#3","5105 OLD POOLE RDRALEIGH,NC27610(919) 231-3949",Center,"Five Star CenterLicense"
26001750,"ARETHER'S LITTLE M &M'S CHILDCARE II","3389 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 424-1822",Center,"Five Star CenterLicense"
26001524,"ARETHER'S LITTLE M&MCHILDCARE","3377 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 423-1305",Center,"Four Star CenterLicense"
60004350,"Arlington ChristianAcademy -Preschool","9801 Arlington ChurchRd.CHARLOTTE,NC28227(704) 573-1149",Center,GS 110-106
2905195,"AROUND THE CLOCK DAYCARE HOME","1585 GILES ROADLEXINGTON,NC27295(336) 853-6344",Family CC Home,"Four Star Family CCHome License"
92003359,"ARROW CHRISTIANPRESCHOOL","4400 OLD POOLE ROADRALEIGH,NC27610(919) 830-1948",Center,"Four Star CenterLicense"
9255315,ASBURY PRESCHOOL,"6612 CREEDMOOR ROADRALEIGH,NC27613(919) 846-4773",Center,"Five Star CenterLicense"
05000015,"ASHE COUNTY HEADSTART SIZEMORECENTER","200 OAK STREETJEFFERSON,NC28640(336) 246-6448",Center,"Five Star CenterLicense"
0555002,"ASHE DEVELOPMENTALDAY SCHOOL","522 ACADEMY STREETJEFFERSON,NC28640(336) 846-7791",Center,"Five Star CenterLicense"
05000051,"ASHE SUPPORTSERVICES EARLYLEARNING CENTER","406 SCHOOL AVENUEWEST JEFFERSON,NC28694(336) 846-3221",Center,"Five Star CenterLicense"
92003225,"ASHEBRIDGECHILDREN'S ACADEMY","916 OLD HONEYCUTT RDFUQUAY-VARINA,NC27526(919) 762-0605",Center,"Five Star CenterLicense"
1155191,"ASHEVILLE CATHOLICSCHOOL","12 CULVERN STREETASHEVILLE,NC28804(828) 252-7896",Center,GS 110-106
1153238,"ASHEVILLE HIGHSCHOOL PRE K","419 MCDOWELL STREETASHEVILLE,NC28803(828) 350-2900",Center,"Five Star CenterLicense"
90000385,"ASSEMBLY OF GOD DAYCARE","6800 STEVENS MILL ROADMATTHEWS,NC28104(704) 893-0073",Center,GS 110-106
9555061,"ASU CHILDDEVELOPMENT CENTER","538 POPLAR GROVEBOONE,NC28608(828) 262-2116",Center,"Five Star CenterLicense"
45000241,"ATKINSON PSAM-PSPM-PLUS","2510 OLD KANUGA ROADHENDERSONVILLE,NC28739(828) 697-4936",Center,"Five Star CenterLicense"
90000539,"AUNTIE E DAYCARE &GARDEN","6011 PAGE MAR DRMONROE,NC28112(919) 937-1186",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60000525,"AUNTIE MAMMIE'SDAYCARE","801 BRAXFIELD DRCHARLOTTE,NC28217(704) 449-3693",Center,"Three Star CenterLicense"
92003585,"AVERSBORO ELEMENTARYSCHOOL","1605 AVERSBORO RDGARNER,NC27529(919) 694-8752",Center,"Four Star CenterLicense"
6055484,"AVONDALE CHILDREN'SCENTER","2821 PARK ROADCHARLOTTE,NC28209(704) 377-6960",Center,"Five Star CenterLicense"
4159020,"B'NAI SHALOM DAYSCHOOL","804 WINVIEW DRIVEGREENSBORO,NC27410(336) 855-5091",Center,GS 110-106
32001455,BABS LIL' ANGELS,"104 NEWBERRY LANEDURHAM,NC27703(919) 259-0196",Family CC Home,"Three Star FamilyCC Home License"
4152176,BABY'S WORLD #1,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Three Star CenterLicense"
4155201,BABY'S WORLD #2,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Four Star CenterLicense"
60002975,"BALLANTYNEELEMENTARY ASEP","15425 SCHOLASTIC LANECHARLOTTE,NC28277(980) 343-1467",Center,"Five Star CenterLicense"
1855049,"BANDY'S CHILD CARECENTER","5040 EAST BANDYS RDCATAWBA,NC28609(828) 241-3171",Center,"Five Star CenterLicense"
54000331,"BANKS ELEMENTARYPRESCHOOL","2148 FALLING CREEK ROADKINSTON,NC28504(252) 527-8099",Center,"Five Star CenterLicense"
92003524,"BANKS ROADELEMENTARY","10225 CHAMBERS RDRALEIGH,NC27603(910) 890-7333",Center,"Five Star CenterLicense"
47000165,"BARBARA'S HOME CHILDCARE","9271 ROCKFISH ROADRAEFORD,NC28376(910) 904-2856",Center,"Three Star CenterLicense"
92003525,"BARWELL ROADELEMENTARY","3925 BARWELL RDRALEIGH,NC27610(919) 661-5405",Center,"Four Star CenterLicense"
55000173,"BATTLEGROUNDELEMENTARY PRE-K","301 JEB SEAGLE DRIVELINCOLNTON,NC28092(704) 736-1626",Center,"Five Star CenterLicense"
41000015,BAYBERRY PATCH,"5112 BAYBERRY LANEGREENSBORO,NC27455(336) 509-8193",Family CC Home,"Four Star Family CCHome License"
46000154,"Be The ChangeEducation Center","851 US 13 SouthAHOSKIE,NC27910(252) 862-8057",Center,"Four Star CenterLicense"
9259002,"BEACON BAPTISTCHURCH DAYCARE","2110 TRAWICK ROADRALEIGH,NC27604(919) 872-2215",Center,GS 110-106
76000507,"BEACON CHILDDEVELOPMENT CENTER","616 ALBERMARLE ROADASHEBORO,NC27203(336) 628-0640",Center,"Four Star CenterLicense"
32002259,"BEACON LEARNINGACADEMY RTP","1900 SEDWICK RDDURHAM,NC27713(919) 544-2815",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 728-3316,,
13000615,"BEAUTIFUL BEGINNINGSCHILD CARE","9801 JIM SOSSOMAN RDMIDLAND,NC28107(704) 322-9917",Center,"Four Star CenterLicense"
49000581,"BEAUTIFUL MINDSLEARNING ACADEMY","1029 7TH STREETSTATESVILLE,NC28677(414) 793-3135",Family CC Home,"Three Star FamilyCC Home License"
92003527,BEAVERDAM ELEMENTARY,"3591 TARHEEL CLUB RDRALEIGH,NC27604(919) 694-0222",Center,"Five Star CenterLicense"
92004025,"Before the BellPreschool","2414 Kennington RdRALEIGH,NC27610(919) 594-1588",Family CC Home,"Temporary FCCHLicense"
92001250,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER #2","509 S PERSON STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
60002305,"BEGINNING YEARS DAYCARE","2211 LITTLE ROCK ROADCHARLOTTE,NC28214(704) 398-8989",Center,"Four Star CenterLicense"
60003580,"BEGINNING YEARSDAYCARE # 3","4313 THE PLAZACHARLOTTE,NC28205(704) 910-4032",Center,"Four Star CenterLicense"
45000226,"BELL'S SCHOOL, FORPEOPLE UNDER SIX","31 PARK RIDGE DRIVEFLETCHER,NC28732(828) 654-0664",Center,"Five Star CenterLicense"
74000757,"BELVOIR ELEMENTARYPRE K","2568 NC 33 WESTGREENVILLE,NC27834(252) 752-6365",Center,"Five Star CenterLicense"
43000588,"BENHAVEN ELEMENTARYSCHOOL","520 OLIVE FARM DRIVESANFORD,NC27332(919) 499-4811",Center,"Five Star CenterLicense"
26001586,"BENJAMIN MARTINPRIME TIME","430 N REILLY ROADFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
51000557,"BENSON ELEMENTARYSCHOOL","2040 NC HIGHWAY 50 NBENSON,NC27504(919) 894-4233",Center,"Four Star CenterLicense"
31000245,"BERENSTAIN BEARSFAMILY CHILDCAREHOME","224 1ST BAPTIST CH LANEWARSAW,NC28398(910) 293-0132",Family CC Home,"Four Star Family CCHome License"
60003465,BERRYHILL ELEMENTARY,"10501 WINDY GROVE ROADCHARLOTTE,NC28278(980) 343-6100",Center,"Five Star CenterLicense"
23000354,"BERRYLAND CLUBHOUSEI","514 S DEKALB STSHELBY,NC28150(704) 482-5108",Center,"Five Star CenterLicense"
96000573,"BEST ENRICHMENTCHILD DEVELOPMENTCENTER","209 W PINE STREETGOLDSBORO,NC27530(919) 734-8698",Center,"Five Star CenterLicense"
54000353,"BEST ENRICHMENTCHILD DEVELOPMENTCENTER II","410 WEST WASHINGTONSTREETLA GRANGE,NC28551(252) 566-0191",Center,"Four Star CenterLicense"
45000227,"BEST EVER HOME DAYCARE","5297 GERTON HIGHWAYGERTON,NC28735(828) 243-5259",Family CC Home,"Four Star Family CCHome License"
9255401,"BETH MEYERPRESCHOOL, INC.","504 NEWTON ROADRALEIGH,NC27615(919) 870-6477",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
44000135,"BETHEL ELEMENTARYAFTER SCHOOL","4700 OLD RIVER ROADCANTON,NC28716(828) 646-3448",Center,"Three Star CenterLicense"
13000562,"BETHEL ELEMENTARYPRESCHOOL","2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6070",Center,"Five Star CenterLicense"
95000125,"BETHEL EXTENDEDLEARNING CENTER","138 BETHEL SCHOOL ROADBOONE,NC28679(828) 297-2240",Center,"Five Star CenterLicense"
95000157,"BETHEL PRESCHOOL &DEVELOPMENTAL DAY","138 BETHEL SCHOOL ROADSUGAR GROVE,NC28679(828) 297-2240",Center,"Five Star CenterLicense"
32001533,BETHESDA SAC CLUB,"2009 S MIAMI BLVDDURHAM,NC27703(919) 287-5670",Center,"Four Star CenterLicense"
41002519,"Bethlehem ChurchChild Care","6103 APPOMATTOX ROADCLIMAX,NC27233(336) 674-9879",Center,GS 110-106
3451073,"BETHLEHEM COMMUNITYCHILD DEVELOPMENTCENTER","520 CLEVELAND AVEWINSTON-SALEM,NC27101(336) 722-6264",Center,"Five Star CenterLicense"
25000365,"BETTY SANDERS HOMEDAY CARE","2901 MONROE DRIVENEW BERN,NC28562(252) 635-2955",Family CC Home,"Four Star Family CCHome License"
1155158,BEV'S DAY CARE,"89 SALOLA STASHEVILLE,NC28806(828) 258-2489",Center,"Three Star CenterLicense"
6055643,BEVERLY WOODS ASEP,"6001 QUAIL HOLLOW ROADCHARLOTTE,NC28210(980) 343-3627",Center,"Five Star CenterLicense"
2455050,BEVERLY'S DAY CARE,"17125 SAM POTTS HWYBOLTON,NC28423(910) 655-4653",Center,"Three Star CenterLicense"
01000570,"BEVERLY'S HOME DAYCARE","1336 ST MARKS CHURCH RDBURLINGTON,NC27215(336) 260-6666",Family CC Home,"Four Star Family CCHome License"
54000360,"BEYOND BABIES, LLCTWO","2725 JOHN GREEN SMITHROADDEEP RUN,NC28525(910) 581-3659",Center,"Three Star CenterLicense"
0955037,"BIG BIRD LOVEDAYCARE","279 WRIGHT RDBLADENBORO,NC28320(910) 648-2138",Center,"Five Star CenterLicense"
98000225,"BIG HEARTS-LITTLEMINDS DAYCARE","3552 JETSTREAM DRIVE NWWILSON,NC27896(252) 360-6936",Family CC Home,"Three Star FamilyCC Home License"
26001561,BILINGUAL DAYCARE,"821 BERWICK DRIVEFAYETTEVILLE,NC28314(910) 633-6275",Family CC Home,"Three Star FamilyCC Home License"
