32002227,"ALL MY CHILDRENCHILD CARE CENTER","2101 ANGIER AVEDURHAM,NC27703(919) 381-5787",Center,"Four Star CenterLicense"
92003758,ALL STARZ APEX,"7461 ROBERTS ROADCARY,NC27519(919) 335-0061",Center,"Five Star CenterLicense"
78000455,ALLENTON HEAD START,"166 LAMB RDLUMBERTON,NC28358(910) 608-0326",Center,"Five Star CenterLicense"
41001759,"ALLRED & ALLREDDAYCARE CENTER","619 JOSEPH TERRACEGREENSBORO,NC27405(336) 275-1616",Center,"Three Star CenterLicense"
67000953,ALOHA DAY CARE,"101 DELOSS COURTJACKSONVILLE,NC28546(910) 467-1710",Family CC Home,"Four Star Family CCHome License"
41002079,ALPHA ACADEMY,"612 W FAIRFIELD ROADHIGH POINT,NC27263(336) 434-4420",Center,"Four Star CenterLicense"
26002171,"ALPHA OMEGA DAYACADEMY, INC.","5701 VICKSBURG COURTFAYETTEVILLE,NC28304(910) 977-1057",Family CC Home,"Four Star Family CCHome License"
73000178,"AMELIA'S HOME DAYCARE","1340 GRILES STREETROXBORO,NC27573(336) 597-3289",Family CC Home,"Four Star Family CCHome License"
09000147,ANCHOR ACADEMY,"103 CHESTNUT STREETBLADENBORO,NC28320(910) 863-3582",Center,GS 110-106
43000171,"ANDERSON CREEKCHURCH CHILDDEVELOPMENT CENTER","8227 ELLIOTT BRIDGEROADSPRING LAKE,NC28390(910) 497-2286",Center,"Four Star CenterLicense"
41001487,ANGEL HOME CARE,"1205 N CENTENNIAL STHIGH POINT,NC27262(336) 887-6879",Family CC Home,"Three Star FamilyCC Home License"
74000863,"ANGEL'S ABOVECHILDCARE CENTER","4932 EASTERN PINES ROADGREENVILLE,NC27858(252) 493-1503",Center,"Three Star CenterLicense"
78000401,"ANGEL'S CHILDCARE &LEARNING CENTER LLC","22492 HIGHWAY 301 NORTHPARKTON,NC28371(910) 858-0614",Center,"Four Star CenterLicense"
74000953,"Angelic AngelsChild Care","2231 Ashley Wilkes CtGREENVILLE,NC27834(252) 999-0900",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 378-1615,,
68000075,"ANN BARKLEY DAYCARE HOME","100 ELDERBERRY DRIVECHAPEL HILL,NC27514(919) 967-3739",Family CC Home,"Five Star Family CCHome License"
72000055,"ANNA'S HOUSE OFLEARNING","787 OCEAN HWY SOUTHHERTFORD,NC27944(252) 340-4594",Family CC Home,"Five Star Family CCHome License"
63000547,"ANNA'S LITTLEANGELS","104 MEREDITH DRIVEABERDEEN,NC28315(910) 986-9391",Center,"Three Star CenterLicense"
92002378,ANOINTED DAYCARE,"3075 BRACEY PLRALEIGH,NC27610(919) 637-2267",Family CC Home,"Two Star Family CCHome License"
32001878,"ANOTHER BEAUTIFULBEGINNINGS CHILDCARE CENTER","1309 ANGIER AVENUEDURHAM,NC27701(919) 682-5292",Center,"Five Star CenterLicense"
96000317,"ANTIOCH CHILD CAREACADEMY","601 WEST ELM STREETGOLDSBORO,NC27530(919) 734-0156",Center,"Five Star CenterLicense"
92003307,"APEX PEAK SCHOOLS,INC.","432 E WILLIAMS STREETAPEX,NC27502(919) 267-8557",Center,"One Star CenterLicense"
41001827,"APPLE'S CHAPELCHRISTIAN DAYCARE","7345 NC HWY 61 NGIBSONVILLE,NC27249(336) 656-3693",Center,GS 110-106
13000627,Apples Academy,"2601 S Cannon BlvdKANNAPOLIS,NC28083(704) 796-2030",Center,Temporary License
23000307,APPLES OF GOLD TOO,"1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Five Star CenterLicense"
26001750,"ARETHER'S LITTLE M& M'S CHILDCARE II","3389 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 424-1822",Center,"Five Star CenterLicense"
16000178,"ATLANTIC ELEMENTARYSCHOOL PRE-K","151 SCHOOL DRIVEATLANTIC,NC28511(252) 225-3961",Center,"Five Star CenterLicense"
78000481,Aunt Lisa's Circle,"104 Nynelle DriveLUMBERTON,NC28360(910) 674-4949",Family CC Home,"Temporary FCCHLicense"
07000019,"AUNT LYNN'S HOMEDAY CARE","612 WASHINGTON STREETWASHINGTON,NC27889(252) 974-0071",Family CC Home,"Three Star FamilyCC Home License"
92003372,"AVERSBORO ROADCHILD CARE CENTER,LLC","1701 AVERSBORO ROADGARNER,NC27529(919) 395-4136",Center,"Four Star CenterLicense"
11000927,"AVERY'S CREEK HEADSTART","15 PARK SOUTH BLVDARDEN,NC28704(828) 776-0471",Center,"Four Star CenterLicense"
74000747,"AYDEN ELEMENTARYPRE-K","187 THIRD STREETAYDEN,NC28513(252) 746-2121",Center,"Five Star CenterLicense"
74000848,"AYDEN HEAD STARTCENTER","262 THIRD STREETAYDEN,NC28513(252) 746-0434",Center,"Five Star CenterLicense"
60003974,"B&B DAYCARE CENTER,INC.","5411 TWIN LANECHARLOTTE,NC28269(704) 395-2460",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003726,"BABY Z'S CHILD CAREFAMILY CHILD CAREHOME","8847 ELIZABETH BENNETPLACERALEIGH,NC27616(919) 601-8614",Family CC Home,"Five Star Family CCHome License"
4152176,BABY'S WORLD #1,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Three Star CenterLicense"
41001047,BABY'S WORLD #3,"2605 PHILLIPS AVENUEGREENSBORO,NC27405(336) 378-1885",Center,"Four Star CenterLicense"
64000307,"BAILEY ELEMENTARYSCHOOL","6288 PINE STREETBAILEY,NC27807(252) 235-5205",Center,"Five Star CenterLicense"
60002975,"BALLANTYNEELEMENTARY ASEP","15425 SCHOLASTIC LANECHARLOTTE,NC28277(980) 343-1467",Center,"Five Star CenterLicense"
18000437,"BALLS CREEKELEMENTARY PRE-SCHOOL","2620 BALLS CREEK RDNEWTON,NC28658(828) 464-4766",Center,"Five Star CenterLicense"
92003437,"BAMBINO'SPLAYSCHOOL","3404 DAVIS DRCARY,NC27519(919) 694-5777",Center,"Five Star CenterLicense"
06000076,"BANNER ELK PRE-KINDERGARTEN","155 ORCHARD LANEBANNER ELK,NC28604(828) 737-5700",Center,"Five Star CenterLicense"
47000165,"BARBARA'S HOMECHILD CARE","9271 ROCKFISH ROADRAEFORD,NC28376(910) 904-2856",Center,"Three Star CenterLicense"
74000466,"BASIC BEGINNINGSCHILD CARE","5677 MARVIN TAYLOR ROADAYDEN,NC28513(252) 524-5894",Family CC Home,"One Star Family CCHome License"
55000173,"BATTLEGROUNDELEMENTARY PRE-K","301 JEB SEAGLE DRIVELINCOLNTON,NC28092(704) 736-1626",Center,"Five Star CenterLicense"
36000379,"BAY'S CHILDDEVELOPMENT","2408 SEDGEFIELD DRIVEGASTONIA,NC28052(704) 215-5047",Family CC Home,"Three Star FamilyCC Home License"
27000134,"Beach BuddiesAcademy LLC","108 Bryan RoadKNOTTS ISLAND,NC27950(757) 701-3856",Center,"Three Star CenterLicense"
76000507,"BEACON CHILDDEVELOPMENT CENTER","616 ALBERMARLE ROADASHEBORO,NC27203(336) 628-0640",Center,"Four Star CenterLicense"
28000272,"BEACON CHRISTIANACADEMY","100 BEACON DRIVEKITTY HAWK,NC27949(252) 715-3235",Center,GS 110-106
07000014,"BEAUFORT COUNTYCHILD DEVELOPMENT","1109 RESPESS STREETWASHINGTON,NC27889(252) 946-1938",Center,Prov License
07000236,"BEAUFORT HEAD STARTCENTER","689 FLANDERS FILTERROADWASHINGTON,NC27889(252) 940-1282",Center,"Five Star CenterLicense"
76000430,"BEAUTIFULBEGINNINGSKHILDCARE","710 GRACELAND DRIVEASHEBORO,NC27205(336) 963-1266",Family CC Home,"Three Star FamilyCC Home License"
67001224,"Beautiful BlessingsChildcare andLearning Center","633 Shamrock DriveJACKSONVILLE,NC28540(910) 370-2335",Family CC Home,"Temporary FCCHLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003527,"BEAVERDAMELEMENTARY","3591 TARHEEL CLUB RDRALEIGH,NC27604(919) 694-0222",Center,"Five Star CenterLicense"
01000670,BECOMING GRACE,"910 South Main StreetBURLINGTON,NC27215(336) 270-4587",Center,"Four Star CenterLicense"
79000331,"Bee's Discovery andLearning Centre","1302 US 29 BusinessREIDSVILLE,NC27320(336) 459-9298",Center,"Five Star CenterLicense"
26001796,"BELLA CHILDRENCENTER","469 VANCOUVER DRIVEFAYETTEVILLE,NC28303(910) 488-1728",Center,"Three Star CenterLicense"
74000757,"BELVOIR ELEMENTARYPRE K","2568 NC 33 WESTGREENVILLE,NC27834(252) 752-6365",Center,"Five Star CenterLicense"
51000557,"BENSON ELEMENTARYSCHOOL","2040 NC HIGHWAY 50 NBENSON,NC27504(919) 894-4233",Center,"Four Star CenterLicense"
60001287,"BEREAN JR. ACADEMYPRESCHOOL","3748 BEATTIES FORD RDCHARLOTTE,NC28216(704) 391-7800",Center,"Five Star CenterLicense"
24000078,BEST DAY CARE HOME,"230 CREPE MYRTLE LNWHITEVILLE,NC28472(910) 770-1484",Family CC Home,"Three Star FamilyCC Home License"
96000573,"BEST ENRICHMENTCHILD DEVELOPMENTCENTER","209 W PINE STREETGOLDSBORO,NC27530(919) 734-8698",Center,"Five Star CenterLicense"
45000227,"BEST EVER HOME DAYCARE","5297 GERTON HIGHWAYGERTON,NC28735(828) 243-5259",Family CC Home,"Four Star Family CCHome License"
71000273,"Best FriendsPreschool","2111 Country Club DriveHAMPSTEAD,NC28443(860) 806-8170",Center,"Four Star CenterLicense"
79000248,"BETHANY ELEMENTARYPRESCHOOL","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Five Star CenterLicense"
79000247,"BETHANY ELEMENTARYSCHOOL AGE CHILDCARE","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Four Star CenterLicense"
74000762,"BETHEL ELEMENTARYPRE-K","152 EAST WASHINGTONSTREETBETHEL,NC27812(252) 825-3801",Center,"Five Star CenterLicense"
13000279,BETHEL KIDS:PLUS,"2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6087",Center,"Five Star CenterLicense"
95000157,"BETHEL PRESCHOOL &DEVELOPMENTAL DAY","138 BETHEL SCHOOL ROADSUGAR GROVE,NC28679(828) 297-2240",Center,"Five Star CenterLicense"
3451073,"BETHLEHEM COMMUNITYCHILD DEVELOPMENTCENTER","520 CLEVELAND AVEWINSTON-SALEM,NC27101(336) 722-6264",Center,"Five Star CenterLicense"
70000102,"BEVERLY'S CHILDCARESERVICES","313 LOCUST STREETELIZABETH CITY,NC27909(252) 384-0268",Family CC Home,"Four Star Family CCHome License"
01000570,"BEVERLY'S HOME DAYCARE","1336 ST MARKS CHURCH RDBURLINGTON,NC27215(336) 260-6666",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
0955037,"BIG BIRD LOVEDAYCARE","279 WRIGHT RDBLADENBORO,NC28320(910) 648-2138",Center,"Five Star CenterLicense"
92003973,"Big Blue MarbleAcademy Wake Forest","1941 Heritage Branch RdWAKE FOREST,NC27587(919) 453-2543",Center,"Five Star CenterLicense"
90000497,"BIG BLUE MARBLE-WESLEY CHAPEL","2024 WESLEY CHAPEL-STOUTS ROADINDIAN TRAIL,NC28079(704) 289-3851",Center,"Three Star CenterLicense"
34000871,"BIG MAMA'SEDUCATIONAL CENTER","121 CHELTENHAM DRIVEWINSTON-SALEM,NC27103(336) 760-9774",Family CC Home,"Five Star Family CCHome License"
26001771,"BIRDS NESTMONTESSORI SCHOOL","6867 RAEFORD ROADFAYETTEVILLE,NC28304(910) 867-4073",Center,"Three Star CenterLicense"
26002379,"BLANTON ROAD HEADSTART","4623 BLANTON ROADFAYETTEVILLE,NC28303(910) 487-9800",Center,"Five Star CenterLicense"
67001174,"BLENDING HEARTSACADEMY","221 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 455-5626",Center,"Three Star CenterLicense"
60003307,BLESSED BEGINNINGS,"8410 SHIREDALE LANECHARLOTTE,NC28212(704) 763-7967",Family CC Home,"Four Star Family CCHome License"
97000322,"Bloom and GrowLearning Center,LLC","775 BREEZE HILL RDNORTHWILKESBORO,NC28659(336) 838-3086",Center,Temporary License
23000487,BLOOM AT BLC,"1415 COLLEGE AVENUESHELBY,NC28152(704) 313-7019",Center,"Four Star CenterLicense"
67001227,Blossom Daycare,"103 Newhan LaneJACKSONVILLE,NC28546(910) 381-9191",Family CC Home,"Temporary FCCHLicense"
29000774,Blossoming Minds,"2465 NC Hwy 47LEXINGTON,NC27292(336) 470-0971",Center,Temporary License
70000347,Blossoming Scholars,"504 Albemarle StreetELIZABETH CITY,NC27909(252) 562-6606",Center,"Three Star CenterLicense"
95000170,"BLOWING ROCKACADEMY","108 LAKESIDE DRIVEBLOWING ROCK,NC28605(828) 818-8018",Center,"Five Star CenterLicense"
60001397,"BLYTHE ELEMENTARYASEP","12202 HAMBRIGHT RDHUNTERSVILLE,NC28078(980) 343-5770",Center,"Five Star CenterLicense"
47000327,"BMJ Heavenly HandsLearning Center LLC","215 East 6th AvenueRAEFORD,NC28376(910) 429-5767",Family CC Home,"Three Star FamilyCC Home License"
16000179,"BOGUE SOUNDELEMENTARY SCHOOLPRE-K","3323 HIGHWAY 24NEWPORT,NC28570(252) 393-1279",Center,"Five Star CenterLicense"
23000187,"BOILING SPRINGSBAPTIST DAY CARE","307 SOUTH MAIN STREETBOILING SPRINGS,NC28017(704) 434-9273",Center,"Four Star CenterLicense"
34000877,"BOLTON ELEMENTARYPRE-K PROGRAM","1250 BOLTON STREETWINSTON-SALEM,NC27103(336) 703-4247",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003807,"BOOGIE LAND CHILDCARE CENTER","1032 WHITE PLAINS ROADCHARLOTTE,NC28213(704) 921-0022",Center,"Three Star CenterLicense"
47000319,"BOOKANOOKS CHILDCARE","204 VILLAGE LANERAEFORD,NC28376(910) 670-4338",Family CC Home,"Four Star Family CCHome License"
99000070,"BOONVILLE OUT-OF-SCHOOL-TIME PROGRAM","232 E MAIN STREETBOONVILLE,NC27011(336) 551-1113",Center,"Five Star CenterLicense"
04000077,BORDEN'S DAY CARE,"1896 SANDY RIDGE CHURCHROADMORVEN,NC28119(704) 851-9913",Family CC Home,"Four Star Family CCHome License"
70000318,"BRANDY FERRELL'SCHILD CARE","2351 DELIA DRIVEELIZABETH CITY,NC27909(252) 335-2160",Family CC Home,"Two Star Family CCHome License"
32001117,BREWER'S DAYCARE,"3431 FREEMAN ROADDURHAM,NC27703(919) 451-3316",Family CC Home,"Four Star Family CCHome License"
87000045,"BRIGHT ADVENTURESPRE-KINDERGARTEN","249 SCHOOL DRBRYSON CITY,NC28713(828) 488-1494",Center,"Five Star CenterLicense"
70000321,"BRIGHT BEGINNINGSACADEMY INC. I","818 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
70000322,"BRIGHT BEGINNINGSACADEMY INC. II","900 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
14000307,"BRIGHT BEGINNINGSCHILDCARE CENTER","12 DUDLEY AVENUEGRANITE FALLS,NC28630(828) 396-5655",Center,"Four Star CenterLicense"
74000115,"BRIGHT BEGINNINGSPRESCHOOL AND DAYCARE","3171 SPEIGHT SEED FARMRDWINTERVILLE,NC28590(252) 353-4480",Center,"Four Star CenterLicense"
78000439,"BRIGHT FUTURECHILDCARE LLC","503 N WILLOW STLUMBERTON,NC28358(910) 674-4593",Center,"Three Star CenterLicense"
60004179,"BRIGHT FUTURE EARLYLEARNING CENTER","3501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 277-5730",Center,"Four Star CenterLicense"
32000017,"BRIGHT HORIZONS ATNORTH DURHAM","4205 CAPITOL STREETDURHAM,NC27704(919) 477-9296",Center,"Five Star CenterLicense"
92000571,"BRIGHT HORIZONSCHILDREN'S CENTER","101 ENDEAVOR WAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
60003887,"BRIGHT KIDSLEARNING ACADEMY","13925 ERWIN ROADCHARLOTTE,NC28273(980) 299-0600",Center,"Three Star CenterLicense"
26002470,"BRIGHT YOUNG MINDSACADEMY","247 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 568-3755",Center,"Three Star CenterLicense"
01000657,"BRIGHTER BEGINNINGSCHILD CARE, LLC","5004 MRS WHITE LANEMEBANE,NC27302(336) 512-7950",Center,"Five Star CenterLicense"
29000765,"BRIGHTER HORIZONSCHILD DEVELOPMENTCENTER, LLC","107 A LEONARD STREETTHOMASVILLE,NC27360(336) 481-9052",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41001267,"BRIGHTWOODELEMENTARYPRESCHOOL","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Five Star CenterLicense"
41001917,"BRISTOL EARLYLEARNING CENTER","2004 BRISTOL ROADGREENSBORO,NC27406(336) 373-0665",Center,"Five Star CenterLicense"
9755061,"BROC CUB CREEK HEADSTART","1201 A & B INDUSTRIALPARK ROADWILKESBORO,NC28697(336) 903-2011",Center,"Five Star CenterLicense"
41002274,"BROOKHAVEN COUNTRYDAY SCHOOL","3207 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 545-5300",Center,"Four Star CenterLicense"
92003879,"BROOKS MAGNETELEMENTARY","700 NORTHBROOK DRRALEIGH,NC27609(919) 881-1350",Center,"Four Star CenterLicense"
45000217,"BRUCE DRYSDALEPSAM-PSPM-PLUS","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-4951",Center,"Four Star CenterLicense"
57000052,"BRUSH CREEK HEADSTART","267 UPPER BRUSH CREEKRDMARSHALL,NC28753(828) 329-5168",Center,"Five Star CenterLicense"
87000008,"BRYSON CITY HEADSTART","60 OLD ALMOND SCHOOLROADBRYSON CITY,NC28713(828) 488-9756",Center,"Four Star CenterLicense"
11000627,"BUILDING BLOCKSCHILD CARE CENTER,INC.","8 WEST SIDE DRIVEASHEVILLE,NC28806(828) 252-5595",Center,"Three Star CenterLicense"
76000416,"BUILDING BLOCKSCHRISTIAN ACADEMY","1410-M NORTHFAYETTEVILLE STASHEBORO,NC27203(336) 683-5206",Center,"Four Star CenterLicense"
29000773,"Building BlocksChristianAcademy/Lexington","1601 East Center StreetExt.LEXINGTON,NC27292(336) 249-3340",Center,"Four Star CenterLicense"
60002487,"BUILDING BLOCKSLEARNING CENTER","8631 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 542-2339",Center,"Four Star CenterLicense"
