86000429,"A CHILD'S WORLDLEARNING CENTERPILOT MOUNTAIN","320 OLD WESTFIELD ROADPILOT MOUNTAIN,NC27041(336) 444-9088",Center,"Four Star CenterLicense"
34000868,"A CHILD'S WORLDLEARNING CENTERSOUTH","1290 HARTMAN PLAZADRIVEWINSTON-SALEM,NC27127(336) 764-0670",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002510,"A DREAM FOR SPOILEDKIDS LEARNINGACADEMY INC","1552 SKEET CLUB ROADHIGH POINT,NC27265(336) 307-2500",Center,"Three Star CenterLicense"
92004036,"A Growing PlaceChild Care","408 Ashdale DrFUQUAY-VARINA,NC27526(919) 948-8863",Family CC Home,"Temporary FCCHLicense"
55000184,"A HAPPY HOME CHILDCARE","1071 S NC 16 HWYSTANLEY,NC28164(704) 575-8927",Family CC Home,"Three Star FamilyCC Home License"
60004194,"A HOME JUST LIKEHOME","2501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 606-7929",Center,"Three Star CenterLicense"
38000004,A KID'S PLACE,"52 MOOSE BRANCH RDROBBINSVILLE,NC28771(828) 479-2168",Center,"Five Star CenterLicense"
90000544,A KID'S PLACE,"100 NAVAJO TRAILINDIAN TRAIL,NC28079(704) 882-3440",Center,GS 110-106
84000139,"A LITTLE PIECE OFHEAVEN","123 MORNINGSIDE AVEALBEMARLE,NC28001(980) 439-3170",Family CC Home,"Three Star FamilyCC Home License"
80000384,"A MOTHER'S CHOICECHILDCARE CENTER","1319 STANDISH STREETSALISBURY,NC28144(980) 330-3011",Center,"Three Star CenterLicense"
60004311,"A Mother's LoveAcademy","6000 Quiet Cove CourtCHARLOTTE,NC28215(980) 565-7786",Center,"Five Star CenterLicense"
64000487,"A MOTHER'S LOVECHILDCARE","400 ESSEX ROADNASHVILLE,NC27856(252) 458-4134",Family CC Home,"One Star Family CCHome License"
60004188,A MOTHER'S LOVE TOO,"2915 N SHARON AMITYROADCHARLOTTE,NC28205(704) 236-6914",Center,"Five Star CenterLicense"
92004028,"A Mother's TouchChild DevelopmentCenter","1024 Lynn RdRALEIGH,NC27612(919) 877-0101",Center,"Four Star CenterLicense"
60002374,"A MOTHER'S TOUCHFAMILY CHILDCARE","5200 ROCKWOOD ROADCHARLOTTE,NC28216(704) 395-0352",Center,"Four Star CenterLicense"
18000434,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER","15 EAST 22ND STREETNEWTON,NC28658(828) 465-2515",Center,"Five Star CenterLicense"
14000367,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER, INC.","2126 SW HAVEN CIRCLELENOIR,NC28645(828) 726-8630",Center,"Five Star CenterLicense"
64000362,"A NEW DAY CHILDCARE","105 CLINTON COURTROCKY MOUNT,NC27804(252) 937-6390",Center,"Three Star CenterLicense"
33000446,"A PLACE FOR KIDSHOME DAYCARE","8280 HWY 42 EASTCONETOE,NC27819(252) 916-6366",Family CC Home,"Four Star Family CCHome License"
74000948,"A Place to CallHome ChildcareCenter","2502 Dickinson AveGREENVILLE,NC27834(252) 702-4818",Center,"Five Star CenterLicense"
92004024,"A Place to Grow &Learn","509 Madison AveCARY,NC27513(919) 465-7242",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002584,"A Place to GrowDayCare LLC","3119 Boone TrailFAYETTEVILLE,NC28306(910) 491-7556",Center,"Three Star CenterLicense"
41002492,A PURPOSEFUL PLACE,"2212 Eastchester DriveHIGH POINT,NC27265(336) 708-0225",Center,"Three Star CenterLicense"
41002295,A ROYAL START,"4201 FURNITURE AVEJAMESTOWN,NC27282(336) 337-7882",Center,"Three Star CenterLicense"
92003954,"A Safe Place ChildEnrichment CenterInc. #2","2625 Trawick RdRALEIGH,NC27604(919) 594-1800",Center,"Five Star CenterLicense"
19000413,"A Step Above FamilyChildcare","401 Green Hill DriveSILER CITY,NC27344(919) 537-1108",Family CC Home,"Temporary FCCHLicense"
68000481,A TODDLER'S PLACE,"126 WINDSOR PLACECHAPEL HILL,NC27516(919) 240-4649",Family CC Home,"Four Star Family CCHome License"
64000414,"A TOUCH OF LOVECHRISTIAN DAYCAREHOME","248 BRIARCLIFF ROADROCKY MOUNT,NC27804(252) 885-8243",Family CC Home,"Five Star Family CCHome License"
36000419,"A WALLER LEARNINGCENTER","133 JARRETT ROADDALLAS,NC28034(704) 922-8773",Center,"Four Star CenterLicense"
14000432,"A WORLD OFDISCOVERYCDC/PRESCHOOL","1108 ROSEDALE DRIVELENOIR,NC28645(828) 728-7590",Center,"Four Star CenterLicense"
64000350,"A. J. RICHARDSONHEAD START CENTER","850 S FRANKLIN STREETROCKY MOUNT,NC27802(252) 442-3506",Center,"Five Star CenterLicense"
13000413,"A. T. ALLEN KIDS:PLUS","3939 ABILENE ROADCONCORD,NC28025(704) 260-6067",Center,"Five Star CenterLicense"
1155046,"A.C. REYNOLDS CHILDCARE","1 ROCKET DRIVEASHEVILLE,NC28803(828) 298-2543",Center,"Five Star CenterLicense"
41002360,ABC DAYCARE CENTER,"606 MERRITT DRIVEGREENSBORO,NC27407(336) 202-8677",Center,"Four Star CenterLicense"
28000264,"ABC'S CHILD CAREHOME","1512 SMALL COURTKILL DEVILHILLS,NC27948(252) 902-5458",Family CC Home,"Four Star Family CCHome License"
1855074,"ABERNETHY MEMORIALCHILD DEVELOPMENTCENTER","1220 NORTH SHIPP AVENUENEWTON,NC28658(828) 464-7620",Center,"Five Star CenterLicense"
41002461,"ABG PROVIDERSERVICES CHILD CARE","2607 EAST WENDOVERAVENUEGREENSBORO,NC27405(336) 676-4494",Center,"Five Star CenterLicense"
41002286,"ABG PROVIDERSERVICES CHILD CAREII","2211 JANE STREETGREENSBORO,NC27407(336) 279-8885",Center,"Five Star CenterLicense"
74000313,"ABOVE & BEYONDCHILD CARE","1933 N MEMORIAL DRGREENVILLE,NC27834(252) 752-9020",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"MOORESVILLE,NC28115(704) 712-9863",,
41002267,"ABOVE AND BEYONDCHRISTIAN DAY CARE","1510 EAST AVENUEHIGH POINT,NC27260(336) 821-3100",Center,"Three Star CenterLicense"
42000019,"ABRAM'S CHILD CARECENTER","6576 HWY 561TILLERY,NC27887(252) 826-5519",Center,"Four Star CenterLicense"
67000994,"ABUNDANCE OF LOVE &LEARNING CENTER","1510 GUM BRANCH ROADJACKSONVILLE,NC28540(910) 353-4699",Center,"Five Star CenterLicense"
74000921,"ABUNDANTLY CHOZENLEARNING CENTER","307 SPRUCE STREETGREENVILLE,NC27834(252) 689-6530",Center,"Four Star CenterLicense"
47000151,"ABUNDANTLY LOVECHILD CARE","2003 MCGUIRE DRIVERAEFORD,NC28376(910) 229-1165",Family CC Home,"Four Star Family CCHome License"
92001241,"ACADEMICALLY BASEDCHILD","916 ROCK QUARRY RDSUITE 101RALEIGH,NC27610(919) 833-1640",Center,"Five Star CenterLicense"
11000943,"ACADEMY AT BILTMORECHURCH","35 CLAYTON RDARDEN,NC28704(828) 687-1111",Center,GS 110-106
24000178,"Academy ChildcareCenter LLC","109 Leslie NewsomeAvenueWHITEVILLE,NC28472(910) 788-1940",Center,Temporary License
41002187,"ACADEMY KIDSENRICHMENT CENTER","1302 SUMMIT AVENUEGREENSBORO,NC27405(336) 275-6999",Center,"Three Star CenterLicense"
41000966,"ACADEMY OF SPOILEDKIDS, INC","2845 CAMBORNE STREETGREENSBORO,NC27407(336) 856-7001",Center,"Five Star CenterLicense"
46000054,"ACC CHILD CARECENTER","301 SOUTH STAHOSKIE,NC27910(252) 209-0540",Center,"Four Star CenterLicense"
60002841,"ACHIEVERS ANDBELIEVERS FAMILYDAYCARE HOME","212 ECHODALE DRIVECHARLOTTE,NC28217(704) 277-4328",Family CC Home,"Four Star Family CCHome License"
24000121,"ACME-DELCOELEMENTARY PRE-K","16337 OLD LAKE ROADRIEGELWOOD,NC28456(910) 655-2957",Center,"Five Star CenterLicense"
49000454,"ADVANCEPRESCHOOL/MERA JAMS","633 WEST MCLELLANDAVENUEMOORESVILLE,NC28115(704) 663-2263",Center,"Five Star CenterLicense"
67000840,"ADVENTURES AT MAI'SEDUCATIONALCHRISTIAN CC","213 KELLUMTOWN ROADHUBERT,NC28539(910) 317-7932",Center,"Three Star CenterLicense"
43000396,"ADVENTURES UNDERTHE SUN CHILDCAREDEV. CENTER, IN","803 LUCAS STREETERWIN,NC28339(910) 897-7865",Center,"Five Star CenterLicense"
51000714,"ADVENTURES UNDERTHE SUN, INC. III","101 CIVITAN RDFOUR OAKS,NC27524(919) 963-3780",Center,"Five Star CenterLicense"
41001253,AFS CHILD CARE,"3 LEITZEL COURTGREENSBORO,NC27406(336) 378-1727",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002500,AFS CHILDCARE II,"1311 ECHO STREETGREENSBORO,NC27407(336) 809-3447",Family CC Home,"Two Star Family CCHome License"
41002364,"AGAPE LOVE CHILDCARE ANDDEVELOPMENT","4116 WALKER AVEGREENSBORO,NC27407(336) 541-8449",Center,"Three Star CenterLicense"
34001013,"AGNEW'S LEARNINGCENTER","4596 GREENMANOR DRWINSTON-SALEM,NC27106(336) 769-7543",Family CC Home,"Three Star FamilyCC Home License"
4659000,"AHOSKIE FREE WILLBAPTIST CHURCH DAYCARE","500 504 KIWANIS STREETAHOSKIE,NC27910(252) 332-2764",Center,GS 110-106
41001281,"ALAMANCE ELEMENTARYACES PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Three Star CenterLicense"
41002097,"ALAMANCE ELEMENTARYNC PRE-K PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Five Star CenterLicense"
41002110,"ALDERMAN ELEMENTARYNC PRE-K PROGRAM","4211 Chateau DriveGREENSBORO,NC27407(336) 294-7320",Center,"Four Star CenterLicense"
45000342,"ALETHEIA ACADEMYFOR LITTLE PEOPLE","2115 BUTLER BRIDGE ROADMILLS RIVER,NC28759(828) 651-8354",Center,GS 110-106
0255004,"ALEXANDER CENTRALHIGH SCHOOL CHILDDEVELOPMENT CE","223 SCHOOL DRIVETAYLORSVILLE,NC28681(828) 632-7063",Center,"Three Star CenterLicense"
02000104,"ALEXANDER EARLYHEAD START","401 EAST MAIN STREETTAYLORSVILLE,NC28681(828) 635-1479",Center,"Five Star CenterLicense"
01000429,"ALEXANDER WILSONELEMENTARY PRE-K","2518 NC 54GRAHAM,NC27253(336) 578-1366",Center,"Five Star CenterLicense"
45000209,"ALEXANDRA CHILDCARE HOME","1445 S MILLS GAP ROADHENDERSONVILLE,NC28792(828) 685-0939",Family CC Home,"Five Star Family CCHome License"
45000196,"ALICE'S PLAYGROUNDCENTER","701 A SOUTH GROVESTREETHENDERSONVILLE,NC28792(828) 697-9449",Center,"Four Star CenterLicense"
84000290,"ALIVIA'S PLAYHOUSEHOME DAYCARE","Address not publishedat provider's requestALBEMARLE,NC(980) 432-4352",Family CC Home,"Three Star FamilyCC Home License"
24000165,"ALL ANNIE'SCHILDREN","2694 GENERAL HOWEHIGHWAYRIEGELWOOD,NC28456(910) 655-4785",Center,"Three Star CenterLicense"
04000143,ALL MY CHILDREN,"1112 CENTER STREETWADESBORO,NC28170(704) 694-2128",Family CC Home,"Four Star Family CCHome License"
64000146,"ALL SMILES CHILDCARE CENTER","1046 N WINSTEAD AVENUEROCKY MOUNT,NC27804(252) 443-6556",Center,"Four Star CenterLicense"
84000280,"ALL STAR LEARNINGCENTER","221 SOUTH MAIN STNEW LONDON,NC28127(704) 463-4422",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
84000198,"ALL STAR LEARNINGCENTER OF STANLYCO. OF NC, INC.","34455 SPRINGDALE DRIVENEW LONDON,NC28127(704) 463-4422",Center,Sp Prov License
92002485,"ALL STARZCHILDREN'S ACADEMY","6410 MCCRIMMON PARKWAYMORRISVILLE,NC27560(919) 467-3339",Center,"Five Star CenterLicense"
41002112,"ALLEN JAYELEMENTARY NC PRE-KPROGRAM","1311 E SPRINGFIELD ROADHIGH POINT,NC27263(336) 434-8490",Center,"Five Star CenterLicense"
78000455,ALLENTON HEAD START,"166 LAMB RDLUMBERTON,NC28358(910) 608-0326",Center,"Five Star CenterLicense"
60003944,"ALLIANCE CENTER FOREDUCATION ATMULBERRY","6450 TUCKASEEGEE ROADCHARLOTTE,NC28214(704) 362-3901",Center,"Four Star CenterLicense"
60004024,"ALLIANCE CENTER FOREDUCATION AT THEPLAZA","6015 BARRINGTON DRIVECHARLOTTE,NC28215(704) 567-3883",Center,"Four Star CenterLicense"
41001759,"ALLRED & ALLREDDAYCARE CENTER","619 JOSEPH TERRACEGREENSBORO,NC27405(336) 275-1616",Center,"Three Star CenterLicense"
26001634,"ALMA EASOM PRIMETIME","1610 WESTLAWN AVENUEFAYETTEVILLE,NC28305(910) 678-2451",Center,"Three Star CenterLicense"
30000024,"ALMOST HOME CHILDCARE, LLC","571 S MAIN STMOCKSVILLE,NC27028(336) 751-7529",Center,"Five Star CenterLicense"
41002499,"ALMOST LIKE HOMELOVING CARE","4402 EAGLE ROCK ROADGREENSBORO,NC27410(336) 259-6060",Family CC Home,"Four Star Family CCHome License"
23000466,"ALONG CAME ASCHOLAR","1633 SOUTH LAFAYETTESTREETSHELBY,NC28152(704) 466-3584",Center,"Four Star CenterLicense"
41002079,ALPHA ACADEMY,"612 W FAIRFIELD ROADHIGH POINT,NC27263(336) 434-4420",Center,"Four Star CenterLicense"
54000359,"ALPHA AND OMEGACHRISTIAN DAY CARECENTER","410 EAST WASHINGTONAVENUEKINSTON,NC28501(252) 523-0355",Center,"Four Star CenterLicense"
34001433,AlphaBEST @ Konnoak,"3200 Renon RoadWINSTON-SALEM,NC27127(336) 285-3594",Center,"Two Star CenterLicense"
34001434,AlphaBEST @ Petree,"3815 Old GreensboroRoadWINSTON-SALEM,NC27101(336) 331-7143",Center,"Three Star CenterLicense"
92003341,"ALPHABET COMMUNITYACADEMY DAYCARE","1506 MARK MASSENGILLDRIVERALEIGH,NC27610(919) 637-0309",Family CC Home,"Five Star Family CCHome License"
92003584,"ALSTON RIDGEELEMENTARY","11555 GREEN LEVELCHURCH RDCARY,NC27519(919) 544-2474",Center,"Four Star CenterLicense"
86000408,AMANDA'S ANGELS,"140 SADDLE CREST LANEMOUNT AIRY,NC27030(336) 648-1308",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
19000406,"Amazing ExplorersAcademy","15 Paddles WayPITTSBORO,NC27312(919) 367-1440",Center,"One Star CenterLicense"
33000504,"AMAZING GRACECHILDCARE","2818 MEADOWBROOK ROADROCKY MOUNT,NC27801(252) 972-8050",Family CC Home,"Four Star Family CCHome License"
49000193,"AMERICAN CHILD,INC.","115 COOPER STREETSTATESVILLE,NC28677(704) 838-1993",Center,"Four Star CenterLicense"
09000147,ANCHOR ACADEMY,"103 CHESTNUT STREETBLADENBORO,NC28320(910) 863-3582",Center,GS 110-106
43000171,"ANDERSON CREEKCHURCH CHILDDEVELOPMENT CENTER","8227 ELLIOTT BRIDGEROADSPRING LAKE,NC28390(910) 497-2286",Center,"Four Star CenterLicense"
43000542,"ANDERSON CREEKPRIMARY SCHOOL","914 ANDERSON CREEKSCHOOL RDBUNNLEVEL,NC28323(910) 893-4523",Center,"Five Star CenterLicense"
26000496,ANDREA'S DAY CARE,"218 HEDGEPETH STFAYETTEVILLE,NC28306(910) 849-3083",Family CC Home,"Four Star Family CCHome License"
63000461,"ANGEL EYES HOME DAYCARE","800 HARRIS STREETABERDEEN,NC28315(910) 315-8700",Family CC Home,"Five Star Family CCHome License"
59000094,"ANGEL GARDEN DAYCARE","774 FAIRVIEW ROADMARION,NC28752(828) 460-2843",Family CC Home,"Three Star FamilyCC Home License"
41001487,ANGEL HOME CARE,"1205 N CENTENNIAL STHIGH POINT,NC27262(336) 887-6879",Family CC Home,"Three Star FamilyCC Home License"
33000438,"ANGEL OF FAITHCHILDCARE CENTER","714 KING AVENUEPRINCEVILLE,NC27886(252) 824-0066",Family CC Home,"Four Star Family CCHome License"
74000863,"ANGEL'S ABOVECHILDCARE CENTER","4932 EASTERN PINES ROADGREENVILLE,NC27858(252) 493-1503",Center,"Three Star CenterLicense"
78000401,"ANGEL'S CHILDCARE &LEARNING CENTER LLC","22492 HIGHWAY 301 NORTHPARKTON,NC28371(910) 858-0614",Center,"Four Star CenterLicense"
26002545,"ANGEL'S EDUCATIONALHOME CHILD CARE","5623 BIRCH ROADFAYETTEVILLE,NC28304(910) 247-0361",Family CC Home,"Four Star Family CCHome License"
74000953,"Angelic AngelsChild Care","2231 Ashley Wilkes CtGREENVILLE,NC27834(252) 999-0900",Family CC Home,"Four Star Family CCHome License"
32001264,"ANGIE'S ANGELSDAYCARE CENTER","832 WOODGROVE DRIVEDURHAM,NC27703(919) 768-1501",Family CC Home,"Four Star Family CCHome License"
42000255,ANGIE'S DAY CARE,"103 NEW CASTLE COURTROANOKE RAPIDS,NC27870(252) 532-2691",Family CC Home,"Two Star Family CCHome License"
60004082,"ANGIE'S LITTLEANGELS","6123 FREEDOM DRIVECHARLOTTE,NC28214(704) 780-6057",Family CC Home,"Five Star Family CCHome License"
43000060,"ANGIER ACADEMY DAYCARE","243 OWENS RDANGIER,NC27501(919) 639-6051",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
4351943,"ANGIER BAPTISTCHURCH DAY CARE","309 HICKORY STREETANGIER,NC27501(919) 639-2051",Center,GS 110-106
43000585,"ANGIER ELEMENTARYSCHOOL","130 E MCIVER STANGIER,NC27501(919) 639-6620",Center,"Five Star CenterLicense"
41002197,"ANITA'S CHILD CARESERVICES","3214 WOODLEA DRIVEGREENSBORO,NC27406(336) 378-1615",Family CC Home,"Three Star FamilyCC Home License"
63000547,"ANNA'S LITTLEANGELS","104 MEREDITH DRIVEABERDEEN,NC28315(910) 986-9391",Center,"Three Star CenterLicense"
41002528,Anne's Child Care,"2535 White Fence WayHIGH POINT,NC27265(336) 888-9751",Family CC Home,"Temporary FCCHLicense"
23000458,"ANOINTED CHILDRENCHILDCARE ACADEMY,LLC","915 FALLSTON ROADSHELBY,NC28150(704) 419-2377",Center,"Five Star CenterLicense"
60004318,"Anointed FutureChild DevelopmentCenter","5842 Hickory Grove RdCHARLOTTE,NC28215(980) 355-0008",Center,"Four Star CenterLicense"
43000413,"ANTOINETTE'S CHILDCARE","130 JOHNSONVILLE SCHOOLROADCAMERON,NC28326(919) 498-3995",Family CC Home,"Four Star Family CCHome License"
41002339,"AOSK PRESCHOOL ANDAFTERSCHOOL","1125 TUCKER STREETGREENSBORO,NC27405(336) 763-6614",Center,"Five Star CenterLicense"
64000430,"APPLE TREE WEESCHOOL, INC.","2790 NICODEMUS MILEROADROCKY MOUNT,NC27804(252) 937-7525",Center,"Four Star CenterLicense"
41001827,"APPLE'S CHAPELCHRISTIAN DAYCARE","7345 NC HWY 61 NGIBSONVILLE,NC27249(336) 656-3693",Center,GS 110-106
9255418,APPLETREE DAY CARE,"104 CLARENDON CRESCENTRALEIGH,NC27610(919) 821-7705",Center,"Five Star CenterLicense"
92000412,"APPLETREE DAY CAREII","2217 NEW BERN AVERALEIGH,NC27610(919) 821-7757",Center,"Five Star CenterLicense"
41002391,APPLEVILLE ACADEMY,"2204 JOAN AVENUEGREENSBORO,NC27455(336) 808-5887",Center,"Four Star CenterLicense"
41002249,APPLEVILLE ACADEMY,"2206 EASTCHESTER DRIVEHIGH POINT,NC27265(336) 882-2206",Center,"Four Star CenterLicense"
13000604,ARCHER'S PLAYHOUSE,"355 LINCOLN STREET SWCONCORD,NC28025(704) 706-0909",Family CC Home,"Four Star Family CCHome License"
26001524,"ARETHER'S LITTLEM&M CHILDCARE","3377 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 423-1305",Center,"Four Star CenterLicense"
60004350,"Arlington ChristianAcademy -Preschool","9801 Arlington ChurchRd.CHARLOTTE,NC28227(704) 573-1149",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 586-9767,,
26002204,"ARMSTRONGELEMENTARY","3395 DUNN ROADFAYETTEVILLE,NC28312(910) 483-7370",Center,"Five Star CenterLicense"
41000842,"ARNETTA'S HOMECHILD CARE SERVICES","1411 LEXINGTON AVEGREENSBORO,NC27403(336) 274-7126",Center,"Five Star CenterLicense"
32002164,"ART_BEE HOME DAYCARE","3635 SANA CTDURHAM,NC27713(919) 638-2078",Family CC Home,"Two Star Family CCHome License"
45000241,"ATKINSON PSAM-PSPM-PLUS","2510 OLD KANUGA ROADHENDERSONVILLE,NC28739(828) 697-4936",Center,"Five Star CenterLicense"
92004023,"Atru Stars FamilyChildcare","304 Fayetteville StKNIGHTDALE,NC27545(984) 848-6428",Family CC Home,"Three Star FamilyCC Home License"
92003940,ATTA'S CHILD CARE,"1625 FERNTREE CTMORRISVILLE,NC27560(248) 885-9293",Family CC Home,"Four Star Family CCHome License"
82000304,AUDREY'S CARE,"1201 BARDEN STCLINTON,NC28328(910) 990-5999",Family CC Home,"Five Star Family CCHome License"
78000481,Aunt Lisa's Circle,"104 Nynelle DriveLUMBERTON,NC28360(910) 674-4949",Family CC Home,"Temporary FCCHLicense"
63000488,"AUNT SANDI'SLEARNING CENTER","621 SW SERVICE ROADSOUTHERN PINES,NC28387(910) 695-8600",Center,"Three Star CenterLicense"
42000212,"AURELIAN SPRINGSINSTITUTE OF GLOBALLEARNING","10536 HIGHWAY 48LITTLETON,NC27850(252) 586-4944",Center,"Five Star CenterLicense"
06000043,"AVERY COUNTY HEADSTART CENTER","3280 LINVILLE FALLS HWYNEWLAND,NC28657(828) 733-7114",Center,"Five Star CenterLicense"
6055484,"AVONDALE CHILDREN'SCENTER","2821 PARK ROADCHARLOTTE,NC28209(704) 377-6960",Center,"Five Star CenterLicense"
31000284,Awaken Childcare,"139 Rockfish PlazaWALLACE,NC28466(910) 665-9202",Center,GS 110-106
74000747,"AYDEN ELEMENTARYPRE-K","187 THIRD STREETAYDEN,NC28513(252) 746-2121",Center,"Five Star CenterLicense"
74000848,"AYDEN HEAD STARTCENTER","262 THIRD STREETAYDEN,NC28513(252) 746-0434",Center,"Five Star CenterLicense"
60003974,"B&B DAYCARE CENTER,INC.","5411 TWIN LANECHARLOTTE,NC28269(704) 395-2460",Center,"Five Star CenterLicense"
4159020,"B'NAI SHALOM DAYSCHOOL","804 WINVIEW DRIVEGREENSBORO,NC27410(336) 855-5091",Center,GS 110-106
60004381,"Babies and BeyondAcademy","11524 N Tryon #4CHARLOTTE,NC28262(704) 307-3820",Center,Temporary License
32001455,BABS LIL' ANGELS,"104 NEWBERRY LANEDURHAM,NC27703(919) 259-0196",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
4152176,BABY'S WORLD #1,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Three Star CenterLicense"
4155201,BABY'S WORLD #2,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Four Star CenterLicense"
41001047,BABY'S WORLD #3,"2605 PHILLIPS AVENUEGREENSBORO,NC27405(336) 378-1885",Center,"Four Star CenterLicense"
64000494,"Bailey ChristianChildcare","3967 West Hornes ChurchRoadBAILEY,NC27807(252) 235-3868",Center,GS 110-106
64000307,"BAILEY ELEMENTARYSCHOOL","6288 PINE STREETBAILEY,NC27807(252) 235-5205",Center,"Five Star CenterLicense"
34001394,BAILEY PRESCHOOL,"1300 POLO ROADWINSTON-SALEM,NC27106(336) 407-4813",Center,"Four Star CenterLicense"
41000836,"BAILEY'S ENRICHMENTCHILD CARE","2500 TRIANGLE LAKE ROADHIGH POINT,NC27260(336) 454-6634",Family CC Home,"Five Star Family CCHome License"
92003094,"BAILEYWICKELEMENTARY","9425 BAILEYWICK ROADRALEIGH,NC27615(919) 518-0090",Center,"Four Star CenterLicense"
60004229,"BAIN ELEMENTARYASEP","11540 BAIN SCHOOL ROADCHARLOTTE,NC28227(980) 343-5567",Center,"Four Star CenterLicense"
26001040,"BAL PERAZIM CHILDCARE CENTER","4920 MANOS STFAYETTEVILLE,NC28303(910) 487-4072",Center,"Five Star CenterLicense"
60004223,BALLANCREST ACADEMY,"8165 ARDREY KELL ROADCHARLOTTE,NC28277(704) 841-0805",Center,"Five Star CenterLicense"
18000437,"BALLS CREEKELEMENTARY PRE-SCHOOL","2620 BALLS CREEK RDNEWTON,NC28658(828) 464-4766",Center,"Five Star CenterLicense"
92003437,"BAMBINO'SPLAYSCHOOL","3404 DAVIS DRCARY,NC27519(919) 694-5777",Center,"Five Star CenterLicense"
1855049,"BANDY'S CHILD CARECENTER","5040 EAST BANDYS RDCATAWBA,NC28609(828) 241-3171",Center,"Five Star CenterLicense"
54000331,"BANKS ELEMENTARYPRESCHOOL","2148 FALLING CREEK ROADKINSTON,NC28504(252) 527-8099",Center,"Five Star CenterLicense"
92003524,"BANKS ROADELEMENTARY","10225 CHAMBERS RDRALEIGH,NC27603(910) 890-7333",Center,"Five Star CenterLicense"
