78000332,"A GIFT FROM GODCHILDCARE","8467 DEEP BRANCH ROADPEMBROKE,NC28372(910) 733-1062",Center,"Three Star CenterLicense"
86000359,"A GRACE ACADEMY OFMT. AIRY","170 HARTWAY LANEMOUNT AIRY,NC27030(336) 789-7771",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92004036,"A Growing PlaceChild Care","408 Ashdale DrFUQUAY-VARINA,NC27526(919) 948-8863",Family CC Home,"Temporary FCCHLicense"
92003820,"A HAPPY PLACE TOBEE","801 WEST GARNER RDGARNER,NC27529(919) 232-1801",Center,"Five Star CenterLicense"
38000004,A KID'S PLACE,"52 MOOSE BRANCH RDROBBINSVILLE,NC28771(828) 479-2168",Center,"Five Star CenterLicense"
84000139,"A LITTLE PIECE OFHEAVEN","123 MORNINGSIDE AVEALBEMARLE,NC28001(980) 439-3170",Family CC Home,"Three Star FamilyCC Home License"
80000384,"A MOTHER'S CHOICECHILDCARE CENTER","1319 STANDISH STREETSALISBURY,NC28144(980) 330-3011",Center,"Three Star CenterLicense"
60003666,"A MOTHER'S DREAMLEARNING CENTER","2125 NORWICH PLACECHARLOTTE,NC28208(704) 449-1858",Center,"Four Star CenterLicense"
60004311,"A Mother's LoveAcademy","6000 Quiet Cove CourtCHARLOTTE,NC28215(980) 565-7786",Center,"Five Star CenterLicense"
26002603,A Mother's Touch,"928 Montclair RoadFAYETTEVILLE,NC28314(910) 339-3553",Family CC Home,"Four Star Family CCHome License"
60002374,"A MOTHER'S TOUCHFAMILY CHILDCARE","5200 ROCKWOOD ROADCHARLOTTE,NC28216(704) 395-0352",Center,"Four Star CenterLicense"
32001683,A NEW BEGINNING,"3807 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
18000434,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER","15 EAST 22ND STREETNEWTON,NC28658(828) 465-2515",Center,"Five Star CenterLicense"
14000367,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER, INC.","2126 SW HAVEN CIRCLELENOIR,NC28645(828) 726-8630",Center,"Five Star CenterLicense"
32001805,A NEW BEGINNING II,"1821 CHAPEL HILL ROADDURHAM,NC27707(919) 489-0919",Center,"Five Star CenterLicense"
32001908,A NEW BEGINNING III,"3809 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
32002186,A NEW BEGINNING IV,"212 DAVIDSON AVEDURHAM,NC27704(919) 220-0055",Center,"Five Star CenterLicense"
32002355,A New Beginning V,"1301 Riddle RoadDURHAM,NC27713(919) 598-1573",Center,"Five Star CenterLicense"
64000362,"A NEW DAY CHILDCARE","105 CLINTON COURTROCKY MOUNT,NC27804(252) 937-6390",Center,"Three Star CenterLicense"
29000763,"A NEW HOPE FOR ALLAFTERCARE LLC","107 B LEONARD STREETTHOMASVILLE,NC27360(336) 313-6611",Center,"Three Star CenterLicense"
33000446,"A PLACE FOR KIDSHOME DAYCARE","8280 HWY 42 EASTCONETOE,NC27819(252) 916-6366",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 792-0140,,
60003389,"A QUALITY DAP CHILDCARE CENTER","2025 ASHLEY ROADCHARLOTTE,NC28208(980) 406-3373",Center,"Four Star CenterLicense"
92003954,"A Safe Place ChildEnrichment CenterInc. #2","2625 Trawick RdRALEIGH,NC27604(919) 594-1800",Center,"Five Star CenterLicense"
73000252,A Sensational Start,"1446 Lawson ChapelChurch RoadROXBORO,NC27574(336) 330-0229",Family CC Home,"Four Star Family CCHome License"
19000413,"A Step Above FamilyChildcare","401 Green Hill DriveSILER CITY,NC27344(919) 537-1108",Family CC Home,"Temporary FCCHLicense"
79000273,"A STEP BEYOND CHILDDEVELOPMENT HOME","8157 HIGHWAY 158REIDSVILLE,NC27320(336) 342-9247",Family CC Home,"Four Star Family CCHome License"
92003775,"A STEP OF LEARNINGCHILDCARE","200 WESTONRIDGE RUNGARNER,NC27529(919) 946-2860",Family CC Home,"Three Star FamilyCC Home License"
36000325,"A TODDLER TECHUNIVERSITY","1223 CRAIG STREETGASTONIA,NC28054(704) 866-5251",Center,"Four Star CenterLicense"
36000419,"A WALLER LEARNINGCENTER","133 JARRETT ROADDALLAS,NC28034(704) 922-8773",Center,"Four Star CenterLicense"
14000432,"A WORLD OFDISCOVERYCDC/PRESCHOOL","1108 ROSEDALE DRIVELENOIR,NC28645(828) 728-7590",Center,"Four Star CenterLicense"
26002370,A'DORA'S CHILDCARE,"1305 SAPONA ROADFAYETTEVILLE,NC28312(910) 580-3326",Family CC Home,"Three Star FamilyCC Home License"
90000153,"A+ CHILDCARE &LEARNING CENTER","109 CAMELIA DRMONROE,NC28110(704) 275-4242",Center,"Five Star CenterLicense"
64000350,"A. J. RICHARDSONHEAD START CENTER","850 S FRANKLIN STREETROCKY MOUNT,NC27802(252) 442-3506",Center,"Five Star CenterLicense"
13000413,"A. T. ALLEN KIDS:PLUS","3939 ABILENE ROADCONCORD,NC28025(704) 260-6067",Center,"Five Star CenterLicense"
39000271,"A.A.E.P Before &AfterschoolEnrichment Center","315 W. Spring StreetOXFORD,NC27565(252) 767-1954",Center,Temporary License
92003886,"ABBOTTS CREEKELEMENTARY","9900 DURANT RDRALEIGH,NC27614(919) 694-8752",Center,"Five Star CenterLicense"
35000026,"ABC ADVENTURESPRESCHOOL AND CHILDCARE","118 INDUSTRIAL DRIVELOUISBURG,NC27549(919) 496-2886",Center,"Five Star CenterLicense"
92003502,ABC CHILD CARE,"706 SANDRA STREETGARNER,NC27529(919) 821-2833",Family CC Home,"Three Star FamilyCC Home License"
60003600,ABC DAYCARE,"8337 E WT HARRIS BLVDCHARLOTTE,NC28227(704) 884-6944",Center,"Four Star CenterLicense"
41002360,ABC DAYCARE CENTER,"606 MERRITT DRIVEGREENSBORO,NC27407(336) 202-8677",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000395,ABC PRE-K,"5089 OLD WHITEVILLEROADLUMBERTON,NC28358(910) 739-9425",Center,GS 110-106
39000270,ABC Village Academy,"201 Oxford Outer LoopRoadOXFORD,NC27565(919) 691-3463",Center,"Four Star CenterLicense"
63000519,"ABERDEEN ELEMENTARYPRESCHOOL","525 FARRELL PARKWAYABERDEEN,NC28315(910) 947-8030",Center,"Five Star CenterLicense"
79000231,"ABLE ANNIE'SCONSOLIDATEDSERVICES","1208 W MADISON STREETMAYODAN,NC27027(336) 548-2635",Family CC Home,"Three Star FamilyCC Home License"
74000313,"ABOVE & BEYONDCHILD CARE","1933 N MEMORIAL DRGREENVILLE,NC27834(252) 752-9020",Center,"Five Star CenterLicense"
81000310,"ABOVE AND BEYONDFAMILY CHILD CAREHOME","144 NUGGETT LANEFOREST CITY,NC28043(828) 305-8138",Family CC Home,"Four Star Family CCHome License"
60003511,ABSOLUTE CHILD CARE,"4111 FREEDOM DRIVECHARLOTTE,NC28208(704) 393-0432",Center,"Four Star CenterLicense"
32002293,"ABUNDANT LOVECHRISTIAN DAYCARE","4823 MEADOW DRIVEBUILDING 300DURHAM,NC27713(919) 908-9551",Center,"Four Star CenterLicense"
26000232,"ACADEME CHILDDEVELOPMENT CENTER","1918 CENTER STFAYETTEVILLE,NC28306(910) 486-7611",Center,"Three Star CenterLicense"
11000943,"ACADEMY AT BILTMORECHURCH","35 CLAYTON RDARDEN,NC28704(828) 687-1111",Center,GS 110-106
32001582,ACADEMY OF STARS,"1222 HOLLOWAY STREETDURHAM,NC27701(919) 687-0862",Center,"Three Star CenterLicense"
13000605,"ADVENTURECHILDREN'S ACADEMY","4245 MAIN STREETHARRISBURG,NC28075(704) 456-7075",Center,"Three Star CenterLicense"
26002307,ADVENTURE IN FUN,"5976 MONTEREY CTFAYETTEVILLE,NC28314(910) 273-5533",Center,"Three Star CenterLicense"
83000272,"ADVENTURES INLEARNING","604 SCARLETT COURTLAURINBURG,NC28352(910) 922-5127",Family CC Home,"Four Star Family CCHome License"
43000396,"ADVENTURES UNDERTHE SUN CHILDCAREDEV. CENTER, IN","803 LUCAS STREETERWIN,NC28339(910) 897-7865",Center,"Five Star CenterLicense"
92003988,Afreya's Playground,"2117 Piney Plains RdCARY,NC27518(984) 377-4902",Center,"Four Star CenterLicense"
41001253,AFS CHILD CARE,"3 LEITZEL COURTGREENSBORO,NC27406(336) 378-1727",Center,"Four Star CenterLicense"
68000573,AFTON NATURE SCHOOL,"109 HILLCREST AVENUECARRBORO,NC27510(919) 636-2836",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,DEVELOPMENT,(336) 541-8449,,
34001013,"AGNEW'S LEARNINGCENTER","4596 GREENMANOR DRWINSTON-SALEM,NC27106(336) 769-7543",Family CC Home,"Three Star FamilyCC Home License"
32001997,AL-HUDA ACADEMY,"5104 REVERE ROADDURHAM,NC27713(919) 572-9500",Center,GS 110-106
7055038,"ALBEMARLE PRESCHOOLAND CHILD CARECENTER","1210 U S 17 SOUTHELIZABETH CITY,NC27909(252) 338-6496",Center,"Three Star CenterLicense"
70000310,"ALC ALBEMARLELEARNING CENTER","1400 NORTH ROAD STREETELIZABETH CITY,NC27909(252) 335-5551",Center,"Five Star CenterLicense"
45000342,"ALETHEIA ACADEMYFOR LITTLE PEOPLE","2115 BUTLER BRIDGE ROADMILLS RIVER,NC28759(828) 651-8354",Center,GS 110-106
53000350,"ALEXANDRIA'S ANGELSCHILDCARE","531 COX MADDOX RDSANFORD,NC27332(919) 842-9109",Center,"Five Star CenterLicense"
60003512,"ALL ABOUT KIDZCHILDCAREFACILITY,INC.","416 WOODVALE PLACECHARLOTTE,NC28208(980) 335-0423",Family CC Home,"Four Star Family CCHome License"
36000508,"ALL ABOUT MELEARNING CENTER,LLC #1","303 FERSTL AVENUEBELMONT,NC28012(704) 827-8046",Center,"Four Star CenterLicense"
92003896,"ALL ABOUT MELANATEDEXCELLENCE CHILDENRICHMENT","2489 WENDELL BLVDWENDELL,NC27591(919) 366-1926",Center,"Four Star CenterLicense"
04000143,ALL MY CHILDREN,"1112 CENTER STREETWADESBORO,NC28170(704) 694-2128",Family CC Home,"Four Star Family CCHome License"
32002058,"ALL MY CHILDRENCHILD CARE CENTER","3011 ACADEMY ROADDURHAM,NC27707(919) 401-6654",Center,"Four Star CenterLicense"
32002227,"ALL MY CHILDRENCHILD CARE CENTER","2101 ANGIER AVEDURHAM,NC27703(919) 381-5787",Center,"Four Star CenterLicense"
25000361,"ALL MY CHILDRENCHILDCARE HOME","31 AUTUMN PLACENEW BERN,NC28562(252) 636-6020",Family CC Home,"Three Star FamilyCC Home License"
92003758,ALL STARZ APEX,"7461 ROBERTS ROADCARY,NC27519(919) 335-0061",Center,"Five Star CenterLicense"
92003306,"ALL STARZCHILDREN'S ACADEMY","7240 O'KELLY CHAPELROADCARY,NC27519(919) 237-2445",Center,"Five Star CenterLicense"
60003932,"ALLIANCE CENTER FOREDUCATION ATBRIGHTWALK","1240 BADGER COURTCHARLOTTE,NC28206(980) 237-0020",Center,"Five Star CenterLicense"
60003944,"ALLIANCE CENTER FOREDUCATION ATMULBERRY","6450 TUCKASEEGEE ROADCHARLOTTE,NC28214(704) 362-3901",Center,"Four Star CenterLicense"
60003106,"ALLIANCE CENTER FOREDUCATION STEPHANIEJENNINGS","3320 NORTH SHARON AMITYROADCHARLOTTE,NC28205(980) 355-0978",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 678-2451,,
95000130,"ALMOST HOME CHILDCARE","775 FOREST GROVE ROADVILAS,NC28692(828) 297-5020",Family CC Home,"One Star Family CCHome License"
30000024,"ALMOST HOME CHILDCARE, LLC","571 S MAIN STMOCKSVILLE,NC27028(336) 751-7529",Center,"Five Star CenterLicense"
35000098,"ALMOST HOME WEECARE, LLC","583 FLAT ROCK CHURCHROADLOUISBURG,NC27549(919) 556-4121",Center,"Three Star CenterLicense"
67000953,ALOHA DAY CARE,"101 DELOSS COURTJACKSONVILLE,NC28546(910) 467-1710",Family CC Home,"Four Star Family CCHome License"
23000466,"ALONG CAME ASCHOLAR","1633 SOUTH LAFAYETTESTREETSHELBY,NC28152(704) 466-3584",Center,"Four Star CenterLicense"
26002213,ALPHA ACADEMY,"8030 RAEFORD RDFAYETTEVILLE,NC28304(910) 223-7711",Center,"Five Star CenterLicense"
54000359,"ALPHA AND OMEGACHRISTIAN DAY CARECENTER","410 EAST WASHINGTONAVENUEKINSTON,NC28501(252) 523-0355",Center,"Four Star CenterLicense"
34001433,AlphaBEST @ Konnoak,"3200 Renon RoadWINSTON-SALEM,NC27127(336) 285-3594",Center,"Two Star CenterLicense"
34001434,AlphaBEST @ Petree,"3815 Old GreensboroRoadWINSTON-SALEM,NC27101(336) 331-7143",Center,"Three Star CenterLicense"
92003341,"ALPHABET COMMUNITYACADEMY DAYCARE","1506 MARK MASSENGILLDRIVERALEIGH,NC27610(919) 637-0309",Family CC Home,"Five Star Family CCHome License"
92003584,"ALSTON RIDGEELEMENTARY","11555 GREEN LEVELCHURCH RDCARY,NC27519(919) 544-2474",Center,"Four Star CenterLicense"
33000504,"AMAZING GRACECHILDCARE","2818 MEADOWBROOK ROADROCKY MOUNT,NC27801(252) 972-8050",Family CC Home,"Four Star Family CCHome License"
32002163,"AMEENAH'S LEARNINGCENTER","5141-32 REVERE ROADDURHAM,NC27713(919) 728-4266",Family CC Home,"Four Star Family CCHome License"
73000178,"AMELIA'S HOME DAYCARE","1340 GRILES STREETROXBORO,NC27573(336) 597-3289",Family CC Home,"Four Star Family CCHome License"
49000193,"AMERICAN CHILD,INC.","115 COOPER STREETSTATESVILLE,NC28677(704) 838-1993",Center,"Four Star CenterLicense"
26002532,"AMIRA AMORCHILDCARE CENTER","980 KENNESAW DRIVEFAYETTEVILLE,NC28314(910) 920-4723",Center,"Three Star CenterLicense"
38000013,"AMY'S ARK HOME DAYCARE","328 BEECH CREEK ROADROBBINSVILLE,NC28771(828) 479-3488",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
43000171,"ANDERSON CREEKCHURCH CHILDDEVELOPMENT CENTER","8227 ELLIOTT BRIDGEROADSPRING LAKE,NC28390(910) 497-2286",Center,"Four Star CenterLicense"
43000542,"ANDERSON CREEKPRIMARY SCHOOL","914 ANDERSON CREEKSCHOOL RDBUNNLEVEL,NC28323(910) 893-4523",Center,"Five Star CenterLicense"
0159003,"ANDREWS MEMORIALREADINESS SCHOOL II","303 W ELM STREETGRAHAM,NC27253(336) 226-5201",Center,GS 110-106
32001918,"ANGEL CARE ACADEMY,INC.","1512 GLASGOW STREETDURHAM,NC27705(919) 477-6447",Family CC Home,"Four Star Family CCHome License"
63000461,"ANGEL EYES HOME DAYCARE","800 HARRIS STREETABERDEEN,NC28315(910) 315-8700",Family CC Home,"Five Star Family CCHome License"
33000438,"ANGEL OF FAITHCHILDCARE CENTER","714 KING AVENUEPRINCEVILLE,NC27886(252) 824-0066",Family CC Home,"Four Star Family CCHome License"
74000863,"ANGEL'S ABOVECHILDCARE CENTER","4932 EASTERN PINES ROADGREENVILLE,NC27858(252) 493-1503",Center,"Three Star CenterLicense"
51000939,"ANGEL'S HOMEDAYCARE","155 WILLIAMSON PL DRPRINCETON,NC27569(919) 437-8581",Family CC Home,"Three Star FamilyCC Home License"
74000953,"Angelic AngelsChild Care","2231 Ashley Wilkes CtGREENVILLE,NC27834(252) 999-0900",Family CC Home,"Four Star Family CCHome License"
91000305,ANGELS & CO,"1011 HEDRICK DRHENDERSON,NC27537(252) 701-3407",Family CC Home,"Four Star Family CCHome License"
92001233,ANGELS ONLY,"103 DEERWALK CTCARY,NC27513(984) 333-0085",Family CC Home,"One Star Family CCHome License"
92003202,"ANGELS' GARDEN HOMEDAYCARE","2204 WALDEN CREEK DRIVEAPEX,NC27523(919) 667-8187",Family CC Home,"Three Star FamilyCC Home License"
32001264,"ANGIE'S ANGELSDAYCARE CENTER","832 WOODGROVE DRIVEDURHAM,NC27703(919) 768-1501",Family CC Home,"Four Star Family CCHome License"
43000060,"ANGIER ACADEMY DAYCARE","243 OWENS RDANGIER,NC27501(919) 639-6051",Family CC Home,"Two Star Family CCHome License"
4351943,"ANGIER BAPTISTCHURCH DAY CARE","309 HICKORY STREETANGIER,NC27501(919) 639-2051",Center,GS 110-106
43000585,"ANGIER ELEMENTARYSCHOOL","130 E MCIVER STANGIER,NC27501(919) 639-6620",Center,"Five Star CenterLicense"
63000547,"ANNA'S LITTLEANGELS","104 MEREDITH DRIVEABERDEEN,NC28315(910) 986-9391",Center,"Three Star CenterLicense"
23000458,"ANOINTED CHILDRENCHILDCARE ACADEMY,LLC","915 FALLSTON ROADSHELBY,NC28150(704) 419-2377",Center,"Five Star CenterLicense"
92002378,ANOINTED DAYCARE,"3075 BRACEY PLRALEIGH,NC27610(919) 637-2267",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60001352,"ANOINTED FUTURECHILD CARE","6300 FARM POND LANECHARLOTTE,NC28212(704) 910-0348",Center,"Five Star CenterLicense"
60004318,"Anointed FutureChild DevelopmentCenter","5842 Hickory Grove RdCHARLOTTE,NC28215(980) 355-0008",Center,"Four Star CenterLicense"
32001878,"ANOTHER BEAUTIFULBEGINNINGS CHILDCARE CENTER","1309 ANGIER AVENUEDURHAM,NC27701(919) 682-5292",Center,"Five Star CenterLicense"
96000317,"ANTIOCH CHILD CAREACADEMY","601 WEST ELM STREETGOLDSBORO,NC27530(919) 734-0156",Center,"Five Star CenterLicense"
43000413,"ANTOINETTE'S CHILDCARE","130 JOHNSONVILLE SCHOOLROADCAMERON,NC28326(919) 498-3995",Family CC Home,"Four Star Family CCHome License"
41002339,"AOSK PRESCHOOL ANDAFTERSCHOOL","1125 TUCKER STREETGREENSBORO,NC27405(336) 763-6614",Center,"Five Star CenterLicense"
92003890,"APEX FRIENDSHIPELEMENTARY","7901 HUMIE OLIVE RDAPEX,NC27502(919) 626-4337",Center,"Five Star CenterLicense"
92003307,"APEX PEAK SCHOOLS,INC.","432 E WILLIAMS STREETAPEX,NC27502(919) 267-8557",Center,"One Star CenterLicense"
64000430,"APPLE TREE WEESCHOOL, INC.","2790 NICODEMUS MILEROADROCKY MOUNT,NC27804(252) 937-7525",Center,"Four Star CenterLicense"
13000627,Apples Academy,"2601 S Cannon BlvdKANNAPOLIS,NC28083(704) 796-2030",Center,Temporary License
23000115,"APPLES OF GOLDPRESCHOOL","1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Four Star CenterLicense"
23000307,APPLES OF GOLD TOO,"1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Five Star CenterLicense"
92002330,"APPLETREE CHILDDEVELOPMENT CENTER","4604 POOLE RDRALEIGH,NC27610(919) 255-3434",Center,"Five Star CenterLicense"
92001305,"APPLETREE DAY CARE#3","5105 OLD POOLE RDRALEIGH,NC27610(919) 231-3949",Center,"Five Star CenterLicense"
60003990,"APPLETREE NATURESCHOOL","12708 HAMILTON ROADCHARLOTTE,NC28273(980) 237-7174",Center,"One Star CenterLicense"
41002391,APPLEVILLE ACADEMY,"2204 JOAN AVENUEGREENSBORO,NC27455(336) 808-5887",Center,"Four Star CenterLicense"
13000604,ARCHER'S PLAYHOUSE,"355 LINCOLN STREET SWCONCORD,NC28025(704) 706-0909",Family CC Home,"Four Star Family CCHome License"
60003239,"ARLESHA'S HOMECHILD CARE","3714 PLANTERS WATCHDRIVECHARLOTTE,NC28278(704) 589-8618",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CHARLOTTE,NC28227(704) 573-1149",,
01000324,"ARMC FAMILYENRICHMENT CENTER","981 KIRKPATRICK RDBURLINGTON,NC27215(336) 586-9767",Center,"Five Star CenterLicense"
36000609,"AROUND THE WORLDLEARNING CENTERINC.","841 LOWER DALLASHIGHWAYDALLAS,NC28034(704) 215-7343",Center,"Three Star CenterLicense"
92003359,"ARROW CHRISTIANPRESCHOOL","4400 OLD POOLE ROADRALEIGH,NC27610(919) 830-1948",Center,"Four Star CenterLicense"
32002164,"ART_BEE HOME DAYCARE","3635 SANA CTDURHAM,NC27713(919) 638-2078",Family CC Home,"Two Star Family CCHome License"
9255315,ASBURY PRESCHOOL,"6612 CREEDMOOR ROADRALEIGH,NC27613(919) 846-4773",Center,"Five Star CenterLicense"
92003225,"ASHEBRIDGECHILDREN'S ACADEMY","916 OLD HONEYCUTT RDFUQUAY-VARINA,NC27526(919) 762-0605",Center,"Five Star CenterLicense"
1153238,"ASHEVILLE HIGHSCHOOL PRE K","419 MCDOWELL STREETASHEVILLE,NC28803(828) 350-2900",Center,"Five Star CenterLicense"
11000138,"ASHEVILLE JEWISHCOMMUNITY CENTER","236 CHARLOTTE STREETASHEVILLE,NC28801(828) 253-0701",Center,"Five Star CenterLicense"
90000385,"ASSEMBLY OF GOD DAYCARE","6800 STEVENS MILL ROADMATTHEWS,NC28104(704) 893-0073",Center,GS 110-106
92004023,"Atru Stars FamilyChildcare","304 Fayetteville StKNIGHTDALE,NC27545(984) 848-6428",Family CC Home,"Three Star FamilyCC Home License"
92003940,ATTA'S CHILD CARE,"1625 FERNTREE CTMORRISVILLE,NC27560(248) 885-9293",Family CC Home,"Four Star Family CCHome License"
82000304,AUDREY'S CARE,"1201 BARDEN STCLINTON,NC28328(910) 990-5999",Family CC Home,"Five Star Family CCHome License"
92003199,"AUNIE'S PLACEPRESCHOOL","5516 OCRACOKE COURTRALEIGH,NC27610(919) 601-8134",Family CC Home,"Three Star FamilyCC Home License"
68000301,"AUNT RENI'S DAYCARE","501 N NASH STREETHILLSBOROUGH,NC27278(919) 883-4785",Family CC Home,"Four Star Family CCHome License"
63000488,"AUNT SANDI'SLEARNING CENTER","621 SW SERVICE ROADSOUTHERN PINES,NC28387(910) 695-8600",Center,"Three Star CenterLicense"
90000539,"AUNTIE E DAYCARE &GARDEN","6011 PAGE MAR DRMONROE,NC28112(919) 937-1186",Family CC Home,"Four Star Family CCHome License"
92003585,"AVERSBOROELEMENTARY SCHOOL","1605 AVERSBORO RDGARNER,NC27529(919) 694-8752",Center,"Four Star CenterLicense"
92003372,"AVERSBORO ROADCHILD CARE CENTER,LLC","1701 AVERSBORO ROADGARNER,NC27529(919) 395-4136",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 733-7114,,
31000284,Awaken Childcare,"139 Rockfish PlazaWALLACE,NC28466(910) 665-9202",Center,GS 110-106
31000118,"B F GRADYPREKINDERGARTENCENTER","2631 NORTH NC 11 & 903HWYALBERTSON,NC28508(252) 568-9951",Center,"Five Star CenterLicense"
60003974,"B&B DAYCARE CENTER,INC.","5411 TWIN LANECHARLOTTE,NC28269(704) 395-2460",Center,"Five Star CenterLicense"
60004381,"Babies and BeyondAcademy","11524 N Tryon #4CHARLOTTE,NC28262(704) 307-3820",Center,Temporary License
32001455,BABS LIL' ANGELS,"104 NEWBERRY LANEDURHAM,NC27703(919) 259-0196",Family CC Home,"Three Star FamilyCC Home License"
31000286,"Baby Steps & BeyondLearning Center LLC","517 S Norwood StreetWALLACE,NC28466(910) 665-1425",Center,Prov License
92003726,"BABY Z'S CHILD CAREFAMILY CHILD CAREHOME","8847 ELIZABETH BENNETPLACERALEIGH,NC27616(919) 601-8614",Family CC Home,"Five Star Family CCHome License"
13000389,"BADGER FAMILYDAYCARE","5905 EASTRIDGE COURTCONCORD,NC28025(704) 469-6693",Family CC Home,"One Star Family CCHome License"
64000307,"BAILEY ELEMENTARYSCHOOL","6288 PINE STREETBAILEY,NC27807(252) 235-5205",Center,"Five Star CenterLicense"
34001394,BAILEY PRESCHOOL,"1300 POLO ROADWINSTON-SALEM,NC27106(336) 407-4813",Center,"Four Star CenterLicense"
41000836,"BAILEY'S ENRICHMENTCHILD CARE","2500 TRIANGLE LAKE ROADHIGH POINT,NC27260(336) 454-6634",Family CC Home,"Five Star Family CCHome License"
92003094,"BAILEYWICKELEMENTARY","9425 BAILEYWICK ROADRALEIGH,NC27615(919) 518-0090",Center,"Four Star CenterLicense"
60004223,BALLANCREST ACADEMY,"8165 ARDREY KELL ROADCHARLOTTE,NC28277(704) 841-0805",Center,"Five Star CenterLicense"
18000437,"BALLS CREEKELEMENTARY PRE-SCHOOL","2620 BALLS CREEK RDNEWTON,NC28658(828) 464-4766",Center,"Five Star CenterLicense"
92003437,"BAMBINO'SPLAYSCHOOL","3404 DAVIS DRCARY,NC27519(919) 694-5777",Center,"Five Star CenterLicense"
60000632,"BANANA-RAMA DAYCARE","6330 OLD COACH ROADCHARLOTTE,NC28215(704) 563-1423",Center,"Four Star CenterLicense"
54000331,"BANKS ELEMENTARYPRESCHOOL","2148 FALLING CREEK ROADKINSTON,NC28504(252) 527-8099",Center,"Five Star CenterLicense"
92003524,"BANKS ROADELEMENTARY","10225 CHAMBERS RDRALEIGH,NC27603(910) 890-7333",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 803-7308,,
