60001713,"A CHILD'S CHOICELEARNING CENTER II","322 S GARDNER AVECHARLOTTE,NC28208(704) 374-1441",Center,"Five Star CenterLicense"
41001572,A CHILD'S DREAM,"1623 WILLOMORE STREETGREENSBORO,NC27403(336) 274-4118",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32002364,"A Child's GardenChildcare","2616 S Roxboro StreetDURHAM,NC27707(919) 943-6408",Family CC Home,"Temporary FCCHLicense"
76000505,A CHILD'S JOURNEY,"1801 SOUTH FAYETTEVILLSTREETASHEBORO,NC27205(336) 736-8720",Center,GS 110-106
47000307,"A CHILD'S JOYLEARNING CENTER","608 SOUTH BUCKEYE DRRAEFORD,NC28376(910) 670-8225",Family CC Home,"One Star Family CCHome License"
97000300,A CHILD'S LIFE,"1302 2ND STREETNORTHWILKESBORO,NC28659(336) 818-2333",Center,"Four Star CenterLicense"
74000793,A CHILD'S PLACE,"532 MOYE BLVDGREENVILLE,NC27835(252) 320-7555",Center,"Five Star CenterLicense"
29000751,A CHILD'S WORLD,"234 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 474-2211",Center,"Four Star CenterLicense"
30000059,"A CHILD'S WORLDLEARNING CENTERBERMUDA RUN","126 COMMERCE DRBERMUDA RUN,NC27006(336) 940-3975",Center,"Five Star CenterLicense"
34000740,"A CHILD'S WORLDLEARNING CENTERCLEMMONS","2005 LEWISVILLECLEMMONS ROADCLEMMONS,NC27012(336) 766-8222",Center,"Four Star CenterLicense"
34000023,"A CHILD'S WORLDLEARNING CENTERDOWNTOWN","702 N CHERRY STREETWINSTON-SALEM,NC27101(336) 721-0105",Center,"Four Star CenterLicense"
86000429,"A CHILD'S WORLDLEARNING CENTERPILOT MOUNTAIN","320 OLD WESTFIELD ROADPILOT MOUNTAIN,NC27041(336) 444-9088",Center,"Four Star CenterLicense"
34000868,"A CHILD'S WORLDLEARNING CENTERSOUTH","1290 HARTMAN PLAZADRIVEWINSTON-SALEM,NC27127(336) 764-0670",Center,"Five Star CenterLicense"
41002510,"A DREAM FOR SPOILEDKIDS LEARNINGACADEMY INC","1552 SKEET CLUB ROADHIGH POINT,NC27265(336) 307-2500",Center,"Three Star CenterLicense"
78000332,"A GIFT FROM GODCHILDCARE","8467 DEEP BRANCH ROADPEMBROKE,NC28372(910) 733-1062",Center,"Three Star CenterLicense"
78000185,"A GIFT FROM GODDAYCARE","97 SURF LANEMAXTON,NC28364(910) 733-5240",Center,"Three Star CenterLicense"
86000359,"A GRACE ACADEMY OFMT. AIRY","170 HARTWAY LANEMOUNT AIRY,NC27030(336) 789-7771",Center,"Three Star CenterLicense"
92004036,"A Growing PlaceChild Care","408 Ashdale DrFUQUAY-VARINA,NC27526(919) 948-8863",Family CC Home,"Temporary FCCHLicense"
55000184,"A HAPPY HOME CHILDCARE","1071 S NC 16 HWYSTANLEY,NC28164(704) 575-8927",Family CC Home,"Three Star FamilyCC Home License"
92003820,A HAPPY PLACE TO BEE,"801 WEST GARNER RDGARNER,NC27529(919) 232-1801",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004194,"A HOME JUST LIKEHOME","2501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 606-7929",Center,"Three Star CenterLicense"
90000544,A KID'S PLACE,"100 NAVAJO TRAILINDIAN TRAIL,NC28079(704) 882-3440",Center,GS 110-106
38000004,A KID'S PLACE,"52 MOOSE BRANCH RDROBBINSVILLE,NC28771(828) 479-2168",Center,"Five Star CenterLicense"
92002888,A KIND GARDEN,"838 BELMONT DRIVERALEIGH,NC27610(919) 671-8125",Center,"Five Star CenterLicense"
84000139,"A LITTLE PIECE OFHEAVEN","123 MORNINGSIDE AVEALBEMARLE,NC28001(980) 439-3170",Family CC Home,"Three Star FamilyCC Home License"
80000384,"A MOTHER'S CHOICECHILDCARE CENTER","1319 STANDISH STREETSALISBURY,NC28144(980) 330-3011",Center,"Three Star CenterLicense"
60003666,"A MOTHER'S DREAMLEARNING CENTER","2125 NORWICH PLACECHARLOTTE,NC28208(704) 449-1858",Center,"Four Star CenterLicense"
60004311,"A Mother's LoveAcademy","6000 Quiet Cove CourtCHARLOTTE,NC28215(980) 565-7786",Center,"Five Star CenterLicense"
64000487,"A MOTHER'S LOVECHILDCARE","400 ESSEX ROADNASHVILLE,NC27856(252) 458-4134",Family CC Home,"One Star Family CCHome License"
60004188,A MOTHER'S LOVE TOO,"2915 N SHARON AMITYROADCHARLOTTE,NC28205(704) 236-6914",Center,"Five Star CenterLicense"
26002603,A Mother's Touch,"928 Montclair RoadFAYETTEVILLE,NC28314(910) 339-3553",Family CC Home,"Four Star Family CCHome License"
01000552,A MOTHER'S TOUCH,"518 HATCH STREETBURLINGTON,NC27217(336) 227-5628",Family CC Home,"Three Star FamilyCC Home License"
92004028,"A Mother's TouchChild DevelopmentCenter","1024 Lynn RdRALEIGH,NC27612(919) 877-0101",Center,"Four Star CenterLicense"
92001891,"A MOTHER'S TOUCHCHILD DEVELOPMENTCENTER, INC.","8448 HAINES CREEK LANERALEIGH,NC27616(919) 877-0101",Center,"Four Star CenterLicense"
60002374,"A MOTHER'S TOUCHFAMILY CHILDCARE","5200 ROCKWOOD ROADCHARLOTTE,NC28216(704) 395-0352",Center,"Four Star CenterLicense"
17000081,"A MOTHER'S TOUCHFCCH","7435 US HWY 158 ELEASBURG,NC27291(336) 583-5835",Family CC Home,"One Star Family CCHome License"
07000225,A NEW ADVENTURE,"148 AVON AVENUEWASHINGTON,NC27889(252) 940-4440",Center,"Five Star CenterLicense"
32001683,A NEW BEGINNING,"3807 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
92001277,"A NEW BEGINNINGCHILD CARE","7320 FRIBOURG CTWENDELL,NC27591(919) 366-9700",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
18000434,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER","15 EAST 22ND STREETNEWTON,NC28658(828) 465-2515",Center,"Five Star CenterLicense"
14000367,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER, INC.","2126 SW HAVEN CIRCLELENOIR,NC28645(828) 726-8630",Center,"Five Star CenterLicense"
32001805,A NEW BEGINNING II,"1821 CHAPEL HILL ROADDURHAM,NC27707(919) 489-0919",Center,"Five Star CenterLicense"
32001908,A NEW BEGINNING III,"3809 UNIVERSITY DRIVEDURHAM,NC27707(919) 490-1924",Center,"Five Star CenterLicense"
32002186,A NEW BEGINNING IV,"212 DAVIDSON AVEDURHAM,NC27704(919) 220-0055",Center,"Five Star CenterLicense"
32002355,A New Beginning V,"1301 Riddle RoadDURHAM,NC27713(919) 598-1573",Center,"Five Star CenterLicense"
64000362,A NEW DAY CHILD CARE,"105 CLINTON COURTROCKY MOUNT,NC27804(252) 937-6390",Center,"Three Star CenterLicense"
29000763,"A NEW HOPE FOR ALLAFTERCARE LLC","107 B LEONARD STREETTHOMASVILLE,NC27360(336) 313-6611",Center,"Three Star CenterLicense"
33000446,"A PLACE FOR KIDSHOME DAYCARE","8280 HWY 42 EASTCONETOE,NC27819(252) 916-6366",Family CC Home,"Four Star Family CCHome License"
74000948,"A Place to Call HomeChildcare Center","2502 Dickinson AveGREENVILLE,NC27834(252) 702-4818",Center,"Five Star CenterLicense"
55000081,A PLACE TO GROW,"410 NORTH POPLAR STREETLINCOLNTON,NC28092(704) 732-1745",Center,"Five Star CenterLicense"
13000255,A PLACE TO GROW,"2300 ROBERTA ROADCONCORD,NC28027(704) 792-0140",Center,"Four Star CenterLicense"
26002517,A PLACE TO GROW,"8337 ENGLISH SADDLEDRIVEFAYETTEVILLE,NC28314(910) 689-5307",Family CC Home,"Three Star FamilyCC Home License"
92004024,"A Place to Grow &Learn","509 Madison AveCARY,NC27513(919) 465-7242",Center,Temporary License
26002584,"A Place to GrowDayCare LLC","3119 Boone TrailFAYETTEVILLE,NC28306(910) 491-7556",Center,"Three Star CenterLicense"
90000552,"A Place to Grow-Three Rivers,Wingate","3620 US 74WINGATE,NC28174(704) 776-3444",Center,Temporary License
41002492,A PURPOSEFUL PLACE,"2212 Eastchester DriveHIGH POINT,NC27265(336) 708-0225",Center,"Three Star CenterLicense"
60003389,"A QUALITY DAP CHILDCARE CENTER","2025 ASHLEY ROADCHARLOTTE,NC28208(980) 406-3373",Center,"Four Star CenterLicense"
41002295,A ROYAL START,"4201 FURNITURE AVEJAMESTOWN,NC27282(336) 337-7882",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92001810,"A SAFE PLACE CHILDENRICHMENT CENTER","1216 CROSSLINK ROADRALEIGH,NC27610(919) 833-9330",Center,"Five Star CenterLicense"
92003954,"A Safe Place ChildEnrichment CenterInc. #2","2625 Trawick RdRALEIGH,NC27604(919) 594-1800",Center,"Five Star CenterLicense"
92002296,"A SAFE PLACE EARLYLEARNING CENTER","201 CLARENDON CRESCENTRALEIGH,NC27610(919) 899-3536",Center,"Five Star CenterLicense"
73000252,A Sensational Start,"1446 Lawson ChapelChurch RoadROXBORO,NC27574(336) 330-0229",Family CC Home,"Four Star Family CCHome License"
19000413,"A Step Above FamilyChildcare","401 Green Hill DriveSILER CITY,NC27344(919) 537-1108",Family CC Home,"Temporary FCCHLicense"
79000273,"A STEP BEYOND CHILDDEVELOPMENT HOME","8157 HIGHWAY 158REIDSVILLE,NC27320(336) 342-9247",Family CC Home,"Four Star Family CCHome License"
92003775,"A STEP OF LEARNINGCHILDCARE","200 WESTONRIDGE RUNGARNER,NC27529(919) 946-2860",Family CC Home,"Three Star FamilyCC Home License"
36000325,"A TODDLER TECHUNIVERSITY","1223 CRAIG STREETGASTONIA,NC28054(704) 866-5251",Center,"Four Star CenterLicense"
68000481,A TODDLER'S PLACE,"126 WINDSOR PLACECHAPEL HILL,NC27516(919) 240-4649",Family CC Home,"Four Star Family CCHome License"
64000414,"A TOUCH OF LOVECHRISTIAN DAYCAREHOME","248 BRIARCLIFF ROADROCKY MOUNT,NC27804(252) 885-8243",Family CC Home,"Five Star Family CCHome License"
36000419,"A WALLER LEARNINGCENTER","133 JARRETT ROADDALLAS,NC28034(704) 922-8773",Center,"Four Star CenterLicense"
14000432,"A WORLD OF DISCOVERYCDC/PRESCHOOL","1108 ROSEDALE DRIVELENOIR,NC28645(828) 728-7590",Center,"Four Star CenterLicense"
66000095,"A&J KIDDIELAND CHILDCARE CENTER","924 SOUTH MAIN STREETRICH SQUARE,NC27869(252) 539-1011",Center,"Three Star CenterLicense"
26002370,A'DORA'S CHILDCARE,"1305 SAPONA ROADFAYETTEVILLE,NC28312(910) 580-3326",Family CC Home,"Three Star FamilyCC Home License"
90000153,"A+ CHILDCARE &LEARNING CENTER","109 CAMELIA DRMONROE,NC28110(704) 275-4242",Center,"Five Star CenterLicense"
51000861,A+ LEARNING ACADEMY,"61 TECHNOLOGY DRIVEGARNER,NC27529(919) 779-3800",Center,"Four Star CenterLicense"
64000350,"A. J. RICHARDSONHEAD START CENTER","850 S FRANKLIN STREETROCKY MOUNT,NC27802(252) 442-3506",Center,"Five Star CenterLicense"
13000413,"A. T. ALLEN KIDS:PLUS","3939 ABILENE ROADCONCORD,NC28025(704) 260-6067",Center,"Five Star CenterLicense"
39000271,"A.A.E.P Before &AfterschoolEnrichment Center","315 W. Spring StreetOXFORD,NC27565(252) 767-1954",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
1155046,"A.C. REYNOLDS CHILDCARE","1 ROCKET DRIVEASHEVILLE,NC28803(828) 298-2543",Center,"Five Star CenterLicense"
92003886,"ABBOTTS CREEKELEMENTARY","9900 DURANT RDRALEIGH,NC27614(919) 694-8752",Center,"Five Star CenterLicense"
60001879,ABC ACADEMY,"4821 EAST WT HARRISBLVDCHARLOTTE,NC28215(704) 567-1655",Center,"Five Star CenterLicense"
98000120,"ABC ACADEMY OF BLACKCREEK, INC.","112 CHURCH STREETBLACK CREEK,NC27813(252) 243-2315",Center,"Four Star CenterLicense"
35000026,"ABC ADVENTURESPRESCHOOL AND CHILDCARE","118 INDUSTRIAL DRIVELOUISBURG,NC27549(919) 496-2886",Center,"Five Star CenterLicense"
92003502,ABC CHILD CARE,"706 SANDRA STREETGARNER,NC27529(919) 821-2833",Family CC Home,"Three Star FamilyCC Home License"
60003600,ABC DAYCARE,"8337 E WT HARRIS BLVDCHARLOTTE,NC28227(704) 884-6944",Center,"Four Star CenterLicense"
41002360,ABC DAYCARE CENTER,"606 MERRITT DRIVEGREENSBORO,NC27407(336) 202-8677",Center,"Four Star CenterLicense"
92001651,"ABC LAND, INC II","55 LILES DEAN RDWENDELL,NC27591(919) 365-0810",Center,"Five Star CenterLicense"
92001611,"ABC LAND, INC.","610 RAYMOND DRIVEWENDELL,NC27591(919) 365-3212",Center,"Five Star CenterLicense"
78000395,ABC PRE-K,"5089 OLD WHITEVILLEROADLUMBERTON,NC28358(910) 739-9425",Center,GS 110-106
39000270,ABC Village Academy,"201 Oxford Outer LoopRoadOXFORD,NC27565(919) 691-3463",Center,"Four Star CenterLicense"
28000264,"ABC'S CHILD CAREHOME","1512 SMALL COURTKILL DEVILHILLS,NC27948(252) 902-5458",Family CC Home,"Four Star Family CCHome License"
63000519,"ABERDEEN ELEMENTARYPRESCHOOL","525 FARRELL PARKWAYABERDEEN,NC28315(910) 947-8030",Center,"Five Star CenterLicense"
1855074,"ABERNETHY MEMORIALCHILD DEVELOPMENTCENTER","1220 NORTH SHIPP AVENUENEWTON,NC28658(828) 464-7620",Center,"Five Star CenterLicense"
41002461,"ABG PROVIDERSERVICES CHILD CARE","2607 EAST WENDOVERAVENUEGREENSBORO,NC27405(336) 676-4494",Center,"Five Star CenterLicense"
41002286,"ABG PROVIDERSERVICES CHILD CAREII","2211 JANE STREETGREENSBORO,NC27407(336) 279-8885",Center,"Five Star CenterLicense"
92002971,"ABI'S HOME CHILDCARE","2812 DANCER COURTRALEIGH,NC27610(919) 829-7091",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000231,"ABLE ANNIE'SCONSOLIDATEDSERVICES","1208 W MADISON STREETMAYODAN,NC27027(336) 548-2635",Family CC Home,"Three Star FamilyCC Home License"
74000313,"ABOVE & BEYOND CHILDCARE","1933 N MEMORIAL DRGREENVILLE,NC27834(252) 752-9020",Center,"Five Star CenterLicense"
49000466,"ABOVE & BEYOND EARLYLEARNING CENTER","141 WEST STATESVILLEAVENUEMOORESVILLE,NC28115(704) 712-9863",Center,"Three Star CenterLicense"
67001206,"ABOVE & BEYOND EARLYLEARNING CENTER 2LLC","15 EAST DORIS AVENUEJACKSONVILLE,NC28540(910) 333-0111",Center,"Four Star CenterLicense"
56000188,"ABOVE AND BEYONDCHILDCARE","3 GEORGIA ROADFRANKLIN,NC28734(828) 371-1382",Center,"Three Star CenterLicense"
91000220,"ABOVE AND BEYONDCHILDCARE CENTER","705 ALEXANDER AVEHENDERSON,NC27536(252) 492-0474",Center,"Five Star CenterLicense"
41002267,"ABOVE AND BEYONDCHRISTIAN DAY CARE","1510 EAST AVENUEHIGH POINT,NC27260(336) 821-3100",Center,"Three Star CenterLicense"
67001166,"ABOVE AND BEYONDEARLY LEARNINGCENTER","19TH EAST DORIS AVENUEJACKSONVILLE,NC28546(910) 968-0033",Center,"Four Star CenterLicense"
81000310,"ABOVE AND BEYONDFAMILY CHILD CAREHOME","144 NUGGETT LANEFOREST CITY,NC28043(828) 305-8138",Family CC Home,"Four Star Family CCHome License"
42000019,"ABRAM'S CHILD CARECENTER","6576 HWY 561TILLERY,NC27887(252) 826-5519",Center,"Four Star CenterLicense"
60003511,ABSOLUTE CHILD CARE,"4111 FREEDOM DRIVECHARLOTTE,NC28208(704) 393-0432",Center,"Four Star CenterLicense"
67000994,"ABUNDANCE OF LOVE &LEARNING CENTER","1510 GUM BRANCH ROADJACKSONVILLE,NC28540(910) 353-4699",Center,"Five Star CenterLicense"
32002293,"ABUNDANT LOVECHRISTIAN DAYCARE","4823 MEADOW DRIVEBUILDING 300DURHAM,NC27713(919) 908-9551",Center,"Four Star CenterLicense"
74000921,"ABUNDANTLY CHOZENLEARNING CENTER","307 SPRUCE STREETGREENVILLE,NC27834(252) 689-6530",Center,"Four Star CenterLicense"
47000151,"ABUNDANTLY LOVECHILD CARE","2003 MCGUIRE DRIVERAEFORD,NC28376(910) 229-1165",Family CC Home,"Four Star Family CCHome License"
26000232,"ACADEME CHILDDEVELOPMENT CENTER","1918 CENTER STFAYETTEVILLE,NC28306(910) 486-7611",Center,"Three Star CenterLicense"
92001241,"ACADEMICALLY BASEDCHILD","916 ROCK QUARRY RDSUITE 101RALEIGH,NC27610(919) 833-1640",Center,"Five Star CenterLicense"
11000943,"ACADEMY AT BILTMORECHURCH","35 CLAYTON RDARDEN,NC28704(828) 687-1111",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"WHITEVILLE,NC28472(910) 788-1940",,
41002187,"ACADEMY KIDSENRICHMENT CENTER","1302 SUMMIT AVENUEGREENSBORO,NC27405(336) 275-6999",Center,"Three Star CenterLicense"
51000829,ACADEMY OF ANGELS,"551 W MAIN STREETCLAYTON,NC27520(919) 585-7077",Center,"Four Star CenterLicense"
41000966,"ACADEMY OF SPOILEDKIDS, INC","2845 CAMBORNE STREETGREENSBORO,NC27407(336) 856-7001",Center,"Five Star CenterLicense"
32001582,ACADEMY OF STARS,"1222 HOLLOWAY STREETDURHAM,NC27701(919) 687-0862",Center,"Three Star CenterLicense"
46000054,"ACC CHILD CARECENTER","301 SOUTH STAHOSKIE,NC27910(252) 209-0540",Center,"Four Star CenterLicense"
60002841,"ACHIEVERS ANDBELIEVERS FAMILYDAYCARE HOME","212 ECHODALE DRIVECHARLOTTE,NC28217(704) 277-4328",Family CC Home,"Four Star Family CCHome License"
24000121,"ACME-DELCOELEMENTARY PRE-K","16337 OLD LAKE ROADRIEGELWOOD,NC28456(910) 655-2957",Center,"Five Star CenterLicense"
55000176,"Active Concepts, LLC","110 Technology DriveLINCOLNTON,NC28092(704) 276-7100",Center,"One Star CenterLicense"
09000059,"ADAM AND EVE DAYCARE HOME","2535 MARTIN LUTHER KINGDRELIZABETHTOWN,NC28337(910) 645-6570",Family CC Home,"Four Star Family CCHome License"
96000019,"ADDIE MOORE DAY CAREHOME","100 SHADYWOOD DRIVEGOLDSBORO,NC27534(919) 735-4449",Family CC Home,"Five Star Family CCHome License"
65000262,"ADRIENE'S DAY CAREHOME","1901 ANN STWILMINGTON,NC28403(910) 762-5996",Family CC Home,"Three Star FamilyCC Home License"
49000454,"ADVANCEPRESCHOOL/MERA JAMS","633 WEST MCLELLANDAVENUEMOORESVILLE,NC28115(704) 663-2263",Center,"Five Star CenterLicense"
80000056,"ADVANTAGE CHILDREN'SCENTER","200 OLD AMITY HILL ROADCLEVELAND,NC27013(704) 278-0082",Center,"Five Star CenterLicense"
13000605,"ADVENTURE CHILDREN'SACADEMY","4245 MAIN STREETHARRISBURG,NC28075(704) 456-7075",Center,"Three Star CenterLicense"
26002307,ADVENTURE IN FUN,"5976 MONTEREY CTFAYETTEVILLE,NC28314(910) 273-5533",Center,"Three Star CenterLicense"
67000840,"ADVENTURES AT MAI'SEDUCATIONALCHRISTIAN CC","213 KELLUMTOWN ROADHUBERT,NC28539(910) 317-7932",Center,"Three Star CenterLicense"
83000272,"ADVENTURES INLEARNING","604 SCARLETT COURTLAURINBURG,NC28352(910) 922-5127",Family CC Home,"Four Star Family CCHome License"
43000396,"ADVENTURES UNDER THESUN CHILDCARE DEV.CENTER, IN","803 LUCAS STREETERWIN,NC28339(910) 897-7865",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000714,"ADVENTURES UNDER THESUN, INC. III","101 CIVITAN RDFOUR OAKS,NC27524(919) 963-3780",Center,"Five Star CenterLicense"
92003988,Afreya's Playground,"2117 Piney Plains RdCARY,NC27518(984) 377-4902",Center,"Four Star CenterLicense"
41001253,AFS CHILD CARE,"3 LEITZEL COURTGREENSBORO,NC27406(336) 378-1727",Center,"Four Star CenterLicense"
41002500,AFS CHILDCARE II,"1311 ECHO STREETGREENSBORO,NC27407(336) 809-3447",Family CC Home,"Two Star Family CCHome License"
08000071,"AFTERSCHOOLB.E.L.L.S.","106 NORTH QUEEN STREETWINDSOR,NC27983(252) 794-9709",Center,"Five Star CenterLicense"
68000573,AFTON NATURE SCHOOL,"109 HILLCREST AVENUECARRBORO,NC27510(919) 636-2836",Center,"Five Star CenterLicense"
69000095,"AGAPE COMMUNITYPRESCHOOL","506 NC HWY 306 NGRANTSBORO,NC28529(252) 249-6334",Center,GS 110-106
41002364,"AGAPE LOVE CHILDCARE AND DEVELOPMENT","4116 WALKER AVEGREENSBORO,NC27407(336) 541-8449",Center,"Three Star CenterLicense"
8755020,"AGELINK CHILDDEVELOPMENT CENTER","61 CHILDREN'S HOME LOOPROADCHEROKEE,NC28719(828) 497-6726",Center,"Four Star CenterLicense"
34001013,"AGNEW'S LEARNINGCENTER","4596 GREENMANOR DRWINSTON-SALEM,NC27106(336) 769-7543",Family CC Home,"Three Star FamilyCC Home License"
4659000,"AHOSKIE FREE WILLBAPTIST CHURCH DAYCARE","500 504 KIWANIS STREETAHOSKIE,NC27910(252) 332-2764",Center,GS 110-106
32001997,AL-HUDA ACADEMY,"5104 REVERE ROADDURHAM,NC27713(919) 572-9500",Center,GS 110-106
0159010,"ALAMANCE CHRISTIANSCHOOL DAY CARE","1336 TOWNBRANCH ROADGRAHAM,NC27253(336) 578-0318",Center,GS 110-106
41001281,"ALAMANCE ELEMENTARYACES PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Three Star CenterLicense"
41002097,"ALAMANCE ELEMENTARYNC PRE-K PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Five Star CenterLicense"
7055038,"ALBEMARLE PRESCHOOLAND CHILD CARECENTER","1210 U S 17 SOUTHELIZABETH CITY,NC27909(252) 338-6496",Center,"Three Star CenterLicense"
70000310,"ALC ALBEMARLELEARNING CENTER","1400 NORTH ROAD STREETELIZABETH CITY,NC27909(252) 335-5551",Center,"Five Star CenterLicense"
29000752,"ALCON'S BILINGUALLEARNING CENTER INC","1594 OLD US HWY 52LEXINGTON,NC27295(336) 225-5295",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 294-7320,,
26001508,"ALDERMAN ROADELEMENTARY","2860 ALDERMAN ROADFAYETTEVILLE,NC28306(910) 483-7370",Center,"Five Star CenterLicense"
26001595,"ALDERMAN ROAD PRIMETIME","2860 ALDERMAN RDFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
45000342,"ALETHEIA ACADEMY FORLITTLE PEOPLE","2115 BUTLER BRIDGE ROADMILLS RIVER,NC28759(828) 651-8354",Center,GS 110-106
8159002,"ALEXANDER BAPTISTDAY CARE CENTER","1053 SOUTH BROADWAYFOREST CITY,NC28043(828) 245-1975",Center,GS 110-106
0255004,"ALEXANDER CENTRALHIGH SCHOOL CHILDDEVELOPMENT CE","223 SCHOOL DRIVETAYLORSVILLE,NC28681(828) 632-7063",Center,"Three Star CenterLicense"
02000107,"ALEXANDER COUNTYHEAD START - STONYPOINT","311 STONY POINT SCHOOLROADSTONY POINT,NC28678(828) 585-6981",Center,"Five Star CenterLicense"
02000108,"ALEXANDER COUNTYHEAD START -WITTENBURG ELEM. SCH","7300 CHURCH ROADTAYLORSVILLE,NC28681(828) 632-2395",Center,"Five Star CenterLicense"
02000104,"ALEXANDER EARLY HEADSTART","401 EAST MAIN STREETTAYLORSVILLE,NC28681(828) 635-1479",Center,"Five Star CenterLicense"
01000429,"ALEXANDER WILSONELEMENTARY PRE-K","2518 NC 54GRAHAM,NC27253(336) 578-1366",Center,"Five Star CenterLicense"
45000209,"ALEXANDRA CHILD CAREHOME","1445 S MILLS GAP ROADHENDERSONVILLE,NC28792(828) 685-0939",Family CC Home,"Five Star Family CCHome License"
53000350,"ALEXANDRIA'S ANGELSCHILDCARE","531 COX MADDOX RDSANFORD,NC27332(919) 842-9109",Center,"Five Star CenterLicense"
07000100,ALICE IN WONDERLAND,"297 SAM GRADDY ROADWASHINGTON,NC27889(252) 946-3818",Family CC Home,"Three Star FamilyCC Home License"
45000196,"ALICE'S PLAYGROUNDCENTER","701 A SOUTH GROVESTREETHENDERSONVILLE,NC28792(828) 697-9449",Center,"Four Star CenterLicense"
96000617,"ALICESONMACIEJCZAK'S (FCCHOME)","206 CLAY BROOK DRGOLDSBORO,NC27530(570) 709-3136",Family CC Home,"Four Star Family CCHome License"
11000561,"ALICIA'S CHILD CAREHOME","1650 JENKINS VALLEYROAD`ALEXANDER,NC28701(828) 275-4714",Family CC Home,"Four Star Family CCHome License"
84000290,"ALIVIA'S PLAYHOUSEHOME DAYCARE","Address not publishedat provider's requestALBEMARLE,NC(980) 432-4352",Family CC Home,"Three Star FamilyCC Home License"
